broad_cell_type,timepoint_merged,day_merged_numeric,Pattern1,Pattern2,Pattern3,Pattern4,Pattern5
B_cell,D0,0.0,0.058937158886147416,0.02448071361655421,0.021428615564231725,0.23963052819096933,0.6982419723517275
B_cell,D2,2.0,0.05837414245498146,0.025356130628369413,0.019424057883514336,0.24651830284767584,0.6778505844505209
B_cell,D4,4.0,0.050558198134736027,0.04836607893839881,0.018962550486962177,0.21331713015005846,0.6534177788666317
B_cell,D6,6.0,0.06715102233433344,0.031755448799096905,0.02659161218571171,0.2530089994495232,0.6614813455304162
B_cell,D8,8.0,0.07498573101252551,0.03522378623356606,0.02053927869805155,0.25516203628440337,0.6164611642559369
B_cell,D10,10.0,0.05006115378721115,0.011871539137189302,0.015063154790741452,0.26211911812370287,0.6341172910254934
B_cell,D14/15,14.5,0.0842728037933194,0.019149295047285526,0.019445973651425884,0.2768123701939361,0.6753704172113667
B_cell,D28,28.0,0.06057478066751289,0.04350169783691017,0.013628125468963479,0.2772040506352647,0.6257845051586628
Monocyte,D0,0.0,0.05320836233519618,0.020285097573295906,0.6731213935396888,0.25424458052744037,0.08013484767619161
Monocyte,D2,2.0,0.056410746355846295,0.02756353519369638,0.6644116037113722,0.25735520573270876,0.08370727194528196
Monocyte,D4,4.0,0.05476232712467402,0.04642485167659811,0.6614576429128647,0.21661425215842517,0.11150504663444849
Monocyte,D6,6.0,0.07673970348412595,0.04022578563450732,0.6616199216805398,0.22746140462402487,0.08257058970503106
Monocyte,D8,8.0,0.06867989114421004,0.02889641435743684,0.6543527826328169,0.2108218338366,0.08999836923299366
Monocyte,D10,10.0,0.04441834142181964,0.059205798887635525,0.6933230286480015,0.2014890255275468,0.08169712417725836
Monocyte,D14/15,14.5,0.060609190266827644,0.05409887977738737,0.7298013269901276,0.2054258028018545,0.07536835885047531
Monocyte,D28,28.0,0.07477026133655688,0.045338693270246186,0.6432361744613533,0.23358590899247225,0.11221081182648104
NK_cell,D0,0.0,0.14174824254994853,0.4595944909378886,0.012692276514565958,0.2391026422082583,0.02384276198948434
NK_cell,D2,2.0,0.09654123066356812,0.4794183341880976,0.005793712244050436,0.241793119846243,0.02391338430642845
NK_cell,D4,4.0,0.12255204639397994,0.5246373617533341,0.00801171016431837,0.1654623200856197,0.022540789593310583
NK_cell,D6,6.0,0.14285815548816613,0.48722367205403067,0.012833931428467338,0.1862040047316358,0.021403136336645708
NK_cell,D8,8.0,0.16346082079323554,0.5698382486899694,0.015573905481646274,0.09408446192417538,0.022965685744957283
NK_cell,D10,10.0,0.1038157692696054,0.6047142934903764,0.025975805502451578,0.14311372754219295,0.026996022221652538
NK_cell,D14/15,14.5,0.07409106768235987,0.5870403241780069,0.034664133033067826,0.2811966691751013,0.022233204081437523
NK_cell,D28,28.0,0.14921927841704885,0.49098955593862625,0.008674527421394964,0.11629386258991337,0.02241473790984338
Neutrophil,D0,0.0,0.023492972366511822,0.00013164971702887365,0.012042940050984422,0.032100907837351166,0.0064575509168207645
Neutrophil,D2,2.0,0.022864939249120652,0.008832815032292274,0.023212013766169548,0.024539831466972827,0.0033387195806426464
Neutrophil,D4,4.0,0.04200999289751053,0.005096725991279527,0.023183624213561415,0.02616185065708123,0.00023007569907349535
Neutrophil,D6,6.0,0.037083912022353616,0.0023986560496875122,0.01760741172984126,0.035317214050640665,0.009516059088734133
Neutrophil,D8,8.0,0.041327105155687605,0.009526074740279,0.025911474833264947,0.03350243059685454,0.007020325052053522
Neutrophil,D10,10.0,0.0364462522481972,0.0075784153242466346,0.028596609128726413,0.03460735532576109,0.008662738759880995
Neutrophil,D14/15,14.5,0.03465239889919758,0.016663944930769503,0.017989214975386858,0.0031834461260586977,0.00028484939684858546
Neutrophil,D28,28.0,0.03154678326311775,0.004988200787920505,0.01793818655410591,0.02552168283198791,0.008147870172913164
Plasmablast,D0,0.0,0.15572427585721016,0.10396125912666321,0.2254096269607544,0.41862382739782333,0.4370244890451431
Plasmablast,D2,2.0,0.06720041834923904,0.09483649209141731,0.23882018476724626,0.13924865499138833,0.5451356768608093
Plasmablast,D4,4.0,0.026687468619684296,0.025401343377097874,0.19706686027348042,0.29882265045307577,0.5314760729670525
Plasmablast,D6,6.0,0.09323591940365834,0.14714821978547357,0.1633507547279199,0.26787250729898915,0.45272015035152435
Plasmablast,D8,8.0,0.10803662147890236,0.04390825517296548,0.182951420545578,0.19866339769214392,0.32939182966947556
Plasmablast,D10,10.0,0.06116358547099784,0.06323817376202594,0.2066489222149054,0.2960268010695775,0.4470186208685239
Plasmablast,D14/15,14.5,0.1643163427710533,0.05530085824429989,0.22374713718891143,0.20252294145657287,0.5116765081882477
Plasmablast,D28,28.0,0.18213969469070435,0.09373471885919571,0.21522952616214752,8.24444941827096e-06,0.5828131437301636
T_cell,D0,0.0,0.5170682994085264,0.06934037088403325,0.011261808162235494,0.3635377778680859,0.011842645126278075
T_cell,D2,2.0,0.5118685466256372,0.06980205219334881,0.013636026180274154,0.3955363822691745,0.013789805430273097
T_cell,D4,4.0,0.4919052797733624,0.05482858082291003,0.01036779146644227,0.3461735709831018,0.012785506707600359
T_cell,D6,6.0,0.46150194642883247,0.07621481015253603,0.011909916890416336,0.4219423409382994,0.014670997746618453
T_cell,D8,8.0,0.4740221431753824,0.07227075089294309,0.013276597028810797,0.3920508806328045,0.014584377221250886
T_cell,D10,10.0,0.4815440871796128,0.08595430696167008,0.015559243818255991,0.32881816671221104,0.013862736085229841
T_cell,D14/15,14.5,0.5618946799995821,0.08491897084647815,0.019834448592027487,0.3288771316101932,0.014201865207983399
T_cell,D28,28.0,0.44796882135860683,0.07146219712612205,0.01006129041661579,0.36958792493909703,0.008917570272601231
