"pattern","rank","gene","weight"
"Pattern1",1,"EEF1A1",6.52897262573242
"Pattern1",2,"RPS12",6.10896825790405
"Pattern1",3,"MALAT1",5.92589855194092
"Pattern1",4,"RPS8",5.48466777801514
"Pattern1",5,"B2M",5.22762060165405
"Pattern1",6,"MT-CO2",4.93566131591797
"Pattern1",7,"TMSB4X",4.83136940002441
"Pattern1",8,"MT-ATP6",4.72414016723633
"Pattern1",9,"RPLP0",4.587646484375
"Pattern1",10,"MT-ND3",4.52382802963257
"Pattern1",11,"MT-CO3",4.5236554145813
"Pattern1",12,"TMSB10",4.51192569732666
"Pattern1",13,"MT-CO1",4.40278434753418
"Pattern1",14,"RPS2",4.39310169219971
"Pattern1",15,"MT-CYB",4.25353860855103
"Pattern1",16,"HLA-B",4.24927425384521
"Pattern1",17,"MT-ND4L",4.23921298980713
"Pattern1",18,"HLA-A",4.02298879623413
"Pattern1",19,"PTMA",3.59928154945374
"Pattern1",20,"MT-ND1",3.40682554244995
"Pattern1",21,"ACTB",3.20939469337463
"Pattern1",22,"AC090498.1",3.15543007850647
"Pattern1",23,"MT-ND4",3.0492992401123
"Pattern1",24,"FTH1",3.02761173248291
"Pattern1",25,"LTB",2.79551315307617
"Pattern1",26,"CD3E",2.72440958023071
"Pattern1",27,"VIM",2.64849066734314
"Pattern1",28,"FTL",2.54699301719666
"Pattern1",29,"LDHB",2.52322316169739
"Pattern1",30,"PPIA",2.48883199691772
"Pattern1",31,"MTRNR2L12",2.4841582775116
"Pattern1",32,"CD52",2.48354411125183
"Pattern1",33,"IL7R",2.42516183853149
"Pattern1",34,"PFN1",2.37930560112
"Pattern1",35,"IFITM1",2.22086381912231
"Pattern1",36,"ACTG1",2.12647819519043
"Pattern1",37,"H3F3A",2.10233926773071
"Pattern1",38,"MT-ND2",2.09687948226929
"Pattern1",39,"UBC",1.91601991653442
"Pattern1",40,"ZFP36L2",1.89090144634247
"Pattern1",41,"ITM2B",1.88827061653137
"Pattern1",42,"JUNB",1.88074684143066
"Pattern1",43,"GIMAP7",1.79069554805756
"Pattern1",44,"CD37",1.75154519081116
"Pattern1",45,"CORO1A",1.72201061248779
"Pattern1",46,"SH3BGRL3",1.71187138557434
"Pattern1",47,"CD3D",1.65852868556976
"Pattern1",48,"IL32",1.6311571598053
"Pattern1",49,"PNRC1",1.59099102020264
"Pattern1",50,"TSC22D3",1.56605434417725
"Pattern2",1,"B2M",6.60763931274414
"Pattern2",2,"HLA-B",5.92503023147583
"Pattern2",3,"ACTB",5.86738348007202
"Pattern2",4,"EEF1A1",5.67499256134033
"Pattern2",5,"HLA-A",5.67081785202026
"Pattern2",6,"TMSB4X",5.65850639343262
"Pattern2",7,"MT-CO2",5.493821144104
"Pattern2",8,"MALAT1",5.4445013999939
"Pattern2",9,"NKG7",5.40826272964478
"Pattern2",10,"PFN1",5.27948904037476
"Pattern2",11,"MT-CO1",5.25416088104248
"Pattern2",12,"MT-ATP6",5.18976640701294
"Pattern2",13,"RPS12",4.89244318008423
"Pattern2",14,"TMSB10",4.85089015960693
"Pattern2",15,"MT-CO3",4.62092208862305
"Pattern2",16,"MT-ND3",4.39526605606079
"Pattern2",17,"SH3BGRL3",4.39024829864502
"Pattern2",18,"IFITM1",4.35885858535767
"Pattern2",19,"MT-ND4L",4.31553268432617
"Pattern2",20,"S100A4",4.17252445220947
"Pattern2",21,"MT-CYB",4.10084342956543
"Pattern2",22,"CCL5",4.06744956970215
"Pattern2",23,"RPS8",4.05109786987305
"Pattern2",24,"CST7",3.8432629108429
"Pattern2",25,"MYL12A",3.5361602306366
"Pattern2",26,"MT-ND1",3.44168567657471
"Pattern2",27,"RPLP0",3.419762134552
"Pattern2",28,"HCST",3.36854600906372
"Pattern2",29,"H3F3B",3.32179665565491
"Pattern2",30,"PTMA",3.31649470329285
"Pattern2",31,"RPS2",3.2556779384613
"Pattern2",32,"MT-ND4",3.18419408798218
"Pattern2",33,"IFITM2",3.1419403553009
"Pattern2",34,"MTRNR2L12",3.13811850547791
"Pattern2",35,"FTL",3.12498784065247
"Pattern2",36,"PPIA",3.06570625305176
"Pattern2",37,"CYBA",3.03720784187317
"Pattern2",38,"IL32",3.01591920852661
"Pattern2",39,"ACTG1",3.00151467323303
"Pattern2",40,"GAPDH",2.95231509208679
"Pattern2",41,"S100A6",2.83317422866821
"Pattern2",42,"MYL6",2.81773138046265
"Pattern2",43,"CTSW",2.80891919136047
"Pattern2",44,"GZMA",2.79563570022583
"Pattern2",45,"CORO1A",2.72513341903687
"Pattern2",46,"UBC",2.7018084526062
"Pattern2",47,"ITGB2",2.40996909141541
"Pattern2",48,"LSP1",2.40575051307678
"Pattern2",49,"S100A10",2.38105058670044
"Pattern2",50,"PRF1",2.33474612236023
"Pattern3",1,"FTL",5.33110046386719
"Pattern3",2,"S100A6",4.74427604675293
"Pattern3",3,"FTH1",4.72943735122681
"Pattern3",4,"ACTB",4.45156145095825
"Pattern3",5,"CST3",4.39871072769165
"Pattern3",6,"TYROBP",4.26111173629761
"Pattern3",7,"CD74",4.11617755889893
"Pattern3",8,"TMSB4X",4.08787393569946
"Pattern3",9,"TMSB10",4.03814220428467
"Pattern3",10,"S100A4",3.95055913925171
"Pattern3",11,"B2M",3.73902821540833
"Pattern3",12,"MT-CO1",3.70510458946228
"Pattern3",13,"LYZ",3.66684484481812
"Pattern3",14,"S100A11",3.6139669418335
"Pattern3",15,"MT-CO2",3.59273171424866
"Pattern3",16,"VIM",3.59168887138367
"Pattern3",17,"MALAT1",3.56124091148376
"Pattern3",18,"EEF1A1",3.44361615180969
"Pattern3",19,"PSAP",3.42809510231018
"Pattern3",20,"SH3BGRL3",3.42578768730164
"Pattern3",21,"HLA-B",3.42445993423462
"Pattern3",22,"GAPDH",3.42251491546631
"Pattern3",23,"NEAT1",3.30284786224365
"Pattern3",24,"SAT1",3.19109845161438
"Pattern3",25,"COTL1",3.17951631546021
"Pattern3",26,"OAZ1",3.1697211265564
"Pattern3",27,"MT-CO3",3.11033248901367
"Pattern3",28,"FCER1G",3.10898280143738
"Pattern3",29,"PFN1",3.06544160842896
"Pattern3",30,"MT-ND1",2.98807501792908
"Pattern3",31,"MT-ATP6",2.96045684814453
"Pattern3",32,"MT-ND3",2.93249893188477
"Pattern3",33,"LGALS1",2.90802025794983
"Pattern3",34,"SRGN",2.88189625740051
"Pattern3",35,"RPS12",2.8442759513855
"Pattern3",36,"HLA-A",2.84280872344971
"Pattern3",37,"HLA-DRB1",2.78437232971191
"Pattern3",38,"CTSS",2.76618003845215
"Pattern3",39,"HLA-DRA",2.75854969024658
"Pattern3",40,"MT-ND4",2.73744010925293
"Pattern3",41,"AIF1",2.71114635467529
"Pattern3",42,"RPS8",2.6920063495636
"Pattern3",43,"MT-ND2",2.68421626091003
"Pattern3",44,"H3F3A",2.64680171012878
"Pattern3",45,"H3F3B",2.63757300376892
"Pattern3",46,"CYBA",2.54994034767151
"Pattern3",47,"FCN1",2.50654363632202
"Pattern3",48,"TSPO",2.49827599525452
"Pattern3",49,"GABARAP",2.47588276863098
"Pattern3",50,"GPX1",2.45365691184998
"Pattern4",1,"FTH1",4.62446117401123
"Pattern4",2,"MALAT1",3.94814705848694
"Pattern4",3,"SRGN",3.65406274795532
"Pattern4",4,"MT-CO1",3.41827750205994
"Pattern4",5,"EEF1A1",3.25413990020752
"Pattern4",6,"MT-CO2",3.12440371513367
"Pattern4",7,"B2M",3.11180186271667
"Pattern4",8,"PTMA",3.08697557449341
"Pattern4",9,"RPS12",2.94626402854919
"Pattern4",10,"MT-CO3",2.94282960891724
"Pattern4",11,"VIM",2.9369421005249
"Pattern4",12,"H3F3B",2.92504739761353
"Pattern4",13,"TAGLN2",2.92108082771301
"Pattern4",14,"MT-ATP6",2.90440225601196
"Pattern4",15,"AC090498.1",2.84534096717834
"Pattern4",16,"MT-CYB",2.74633121490479
"Pattern4",17,"MT-ND3",2.711345911026
"Pattern4",18,"HLA-B",2.65819787979126
"Pattern4",19,"ZFP36",2.65490484237671
"Pattern4",20,"MT-ND4L",2.52561259269714
"Pattern4",21,"RPS8",2.5224769115448
"Pattern4",22,"MYADM",2.4679434299469
"Pattern4",23,"EZR",2.37742686271667
"Pattern4",24,"CREM",2.21051120758057
"Pattern4",25,"RGCC",2.1952657699585
"Pattern4",26,"HLA-A",2.16773819923401
"Pattern4",27,"MCL1",2.13069868087769
"Pattern4",28,"MT-ND4",2.10824131965637
"Pattern4",29,"TNFAIP3",2.0712103843689
"Pattern4",30,"KDM6B",2.04167246818542
"Pattern4",31,"MT-ND2",2.01835894584656
"Pattern4",32,"TMSB4X",1.93456983566284
"Pattern4",33,"MT-ND1",1.8827748298645
"Pattern4",34,"REL",1.84045088291168
"Pattern4",35,"RPLP0",1.83671832084656
"Pattern4",36,"CXCR4",1.80835235118866
"Pattern4",37,"NFKBIA",1.79161727428436
"Pattern4",38,"UBC",1.78725588321686
"Pattern4",39,"LMNA",1.74573361873627
"Pattern4",40,"RPS2",1.70900535583496
"Pattern4",41,"CD55",1.62316727638245
"Pattern4",42,"SELK",1.6227902173996
"Pattern4",43,"CD44",1.56334412097931
"Pattern4",44,"TMSB10",1.48415553569794
"Pattern4",45,"ADGRE5",1.46812844276428
"Pattern4",46,"UBB",1.41921925544739
"Pattern4",47,"NFKB1",1.41531026363373
"Pattern4",48,"ACTB",1.39523088932037
"Pattern4",49,"SUB1",1.37215662002563
"Pattern4",50,"MYL6",1.34921360015869
"Pattern5",1,"CD74",7.57956075668335
"Pattern5",2,"EEF1A1",5.10557174682617
"Pattern5",3,"HLA-DRA",4.84704113006592
"Pattern5",4,"MALAT1",4.84366416931152
"Pattern5",5,"HLA-DRB1",4.56561040878296
"Pattern5",6,"MT-CO2",4.51968812942505
"Pattern5",7,"RPS8",4.50744867324829
"Pattern5",8,"RPS12",4.47359085083008
"Pattern5",9,"MT-CO1",4.39751482009888
"Pattern5",10,"MT-ATP6",4.307532787323
"Pattern5",11,"HLA-DPA1",4.13978624343872
"Pattern5",12,"HLA-DPB1",4.09753894805908
"Pattern5",13,"B2M",4.06220817565918
"Pattern5",14,"MT-CO3",4.03683090209961
"Pattern5",15,"MT-ND3",3.95633578300476
"Pattern5",16,"MT-ND4L",3.83366584777832
"Pattern5",17,"MT-CYB",3.73710155487061
"Pattern5",18,"HLA-B",3.7303318977356
"Pattern5",19,"PTMA",3.52556180953979
"Pattern5",20,"RPLP0",3.45332050323486
"Pattern5",21,"RPS2",3.42620539665222
"Pattern5",22,"TMSB10",3.37578296661377
"Pattern5",23,"ACTB",3.34767627716064
"Pattern5",24,"HLA-DRB5",3.28319025039673
"Pattern5",25,"MT-ND1",3.17642140388489
"Pattern5",26,"MT-ND4",3.09899497032166
"Pattern5",27,"FTL",3.08229613304138
"Pattern5",28,"CD37",3.05038738250732
"Pattern5",29,"TMSB4X",2.93279647827148
"Pattern5",30,"HLA-DQA1",2.88697218894958
"Pattern5",31,"HLA-A",2.88602709770203
"Pattern5",32,"HLA-DQB1",2.87965106964111
"Pattern5",33,"MTRNR2L12",2.78992795944214
"Pattern5",34,"FTH1",2.70483875274658
"Pattern5",35,"AC090498.1",2.64127683639526
"Pattern5",36,"PPIA",2.58093237876892
"Pattern5",37,"MT-ND2",2.42194223403931
"Pattern5",38,"H3F3A",2.39715218544006
"Pattern5",39,"H3F3B",2.13187003135681
"Pattern5",40,"PFN1",2.04955959320068
"Pattern5",41,"CD52",2.01537847518921
"Pattern5",42,"TAGLN2",1.95466530323029
"Pattern5",43,"CD79A",1.9507360458374
"Pattern5",44,"JUNB",1.86055517196655
"Pattern5",45,"OAZ1",1.85505700111389
"Pattern5",46,"ARPC3",1.72130131721497
"Pattern5",47,"UBC",1.69554591178894
"Pattern5",48,"CYBA",1.605712890625
"Pattern5",49,"EZR",1.58987951278687
"Pattern5",50,"HMGB1",1.51734459400177
