pattern,scope,stratum,timepoint_merged,day_merged_numeric,n_genes_tested,mean_gene_log2fc,median_gene_log2fc,n_genes_up,n_genes_down,n_genes_near_zero,frac_genes_up,frac_genes_down,pattern_direction_consensus,pattern_class,peak_timepoint,eta_timepoint,eta_broad_cell_type,spearman_ifn_score_rho
Pattern1,all_cells,all_cells,D2,2.0,25,-0.012685875812043161,0.027684931950285947,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D4,4.0,25,-0.07811847684503576,-0.034870622440398215,0,5,20,0.0,0.2,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D6,6.0,25,0.005120451109753989,0.05526267324444767,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D8,8.0,25,-0.03805959958731476,-0.031769937767419286,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D10,10.0,25,-0.34588203501851017,-0.3967693223604852,1,17,7,0.04,0.68,mostly_down,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D14/15,14.5,25,-0.2669522776472046,-0.33885345669153705,4,14,7,0.16,0.56,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,all_cells,all_cells,D28,28.0,25,-0.06867880417682119,-0.092017893595429,0,4,21,0.0,0.16,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern10,all_cells,all_cells,D2,2.0,25,-0.02190754662527911,0.038374241465413426,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D4,4.0,25,-0.03195445606602358,0.006972829296177707,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D6,6.0,25,-0.00457427406514898,0.045546883123392355,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D8,8.0,25,-0.024094606270403697,-0.049282066632132526,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D10,10.0,25,-0.36685363914049174,-0.4390209807708049,2,17,6,0.08,0.68,mostly_down,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D14/15,14.5,25,-0.41104369265605883,-0.5665837318947679,4,19,2,0.16,0.76,mostly_down,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,all_cells,all_cells,D28,28.0,25,-0.060050080306160346,-0.06179902499002191,0,4,21,0.0,0.16,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern2,all_cells,all_cells,D2,2.0,25,-0.05934506715233307,-0.06438854126164095,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D4,4.0,25,-0.20985845853509674,-0.13869771267802497,0,11,14,0.0,0.44,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D6,6.0,25,-0.12285615038156132,-0.09756795064843675,0,6,19,0.0,0.24,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D8,8.0,25,-0.1829782725191309,-0.12188285922445452,0,9,16,0.0,0.36,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D10,10.0,25,-0.14512645901393817,-0.14145382743124676,6,12,7,0.24,0.48,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D14/15,14.5,25,-0.29417198639823644,-0.33885345669153705,5,13,7,0.2,0.52,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,all_cells,all_cells,D28,28.0,25,-0.08734151584231385,-0.0999239530626325,0,5,20,0.0,0.2,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern3,all_cells,all_cells,D2,2.0,25,-0.06467350465388991,-0.023040132311130296,0,3,22,0.0,0.12,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D4,4.0,25,-0.3299973007254547,-0.19588218787386324,0,12,13,0.0,0.48,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D6,6.0,25,-0.190299818570609,-0.13577675009486198,0,8,17,0.0,0.32,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D8,8.0,25,0.05042875298176232,0.057664507188212845,4,3,18,0.16,0.12,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D10,10.0,25,1.627508599726455,1.4572553175008096,22,0,3,0.88,0.0,mostly_up,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D14/15,14.5,25,1.6045338897308983,1.5619015382497399,24,1,0,0.96,0.04,mostly_up,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,all_cells,all_cells,D28,28.0,25,0.13449503120749232,0.16695733130599363,10,3,12,0.4,0.12,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern4,all_cells,all_cells,D2,2.0,25,0.09376822790694787,0.051192883456255465,4,0,21,0.16,0.0,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D4,4.0,25,-0.006310668358657534,-0.022005682967804436,2,1,22,0.08,0.04,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D6,6.0,25,0.042987200837321486,0.05526267324444767,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D8,8.0,25,0.02214076848531898,0.030850278815079808,1,1,23,0.04,0.04,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D10,10.0,25,-0.2312944615163919,-0.29905864115997655,2,15,8,0.08,0.6,mostly_down,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D14/15,14.5,25,0.1288537722543499,0.12426129343253933,11,4,10,0.44,0.16,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,all_cells,all_cells,D28,28.0,25,0.02454872560409592,-0.00474368612596147,5,2,18,0.2,0.08,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern5,all_cells,all_cells,D2,2.0,25,-0.0329852552836647,-0.0294248785487851,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D4,4.0,25,-0.07835227328691453,-0.041512612240638035,0,4,21,0.0,0.16,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D6,6.0,25,-0.025514532690280433,-0.013144345577986568,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D8,8.0,25,-0.018465589123668295,-0.00322993841627639,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D10,10.0,25,-0.1204913675909213,-0.10215443690399854,1,7,17,0.04,0.28,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D14/15,14.5,25,0.2908510467484673,0.2727517597176898,14,1,10,0.56,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,all_cells,all_cells,D28,28.0,25,0.022564469565299516,0.050858435207622676,1,1,23,0.04,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern6,all_cells,all_cells,D2,2.0,25,0.04225889087037456,0.04227591773277221,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D4,4.0,25,0.03313310914668758,0.03683531858691088,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D6,6.0,25,0.060212921925925304,0.06042894727624611,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D8,8.0,25,0.03595524398404484,0.02735441610988924,2,0,23,0.08,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D10,10.0,25,-0.286192668786768,-0.3967693223604852,3,16,6,0.12,0.64,mostly_down,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D14/15,14.5,25,-0.09090052912620489,-0.26651259799811616,9,13,3,0.36,0.52,mixed,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,all_cells,all_cells,D28,28.0,25,0.003388170609527722,-0.06179902499002191,3,4,18,0.12,0.16,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern7,all_cells,all_cells,D2,2.0,25,0.0058922783710141135,0.04227591773277221,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D4,4.0,25,-0.02357146363773353,0.006972829296177707,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D6,6.0,25,0.022321253265640308,0.056018654122097424,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D8,8.0,25,-0.01687397792324942,-0.02630514350885645,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D10,10.0,25,-0.36585959396115153,-0.4736041114138108,3,18,4,0.12,0.72,mostly_down,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D14/15,14.5,25,-0.2852150587641319,-0.4283616927172484,6,16,3,0.24,0.64,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,all_cells,all_cells,D28,28.0,25,-0.10022794974190302,-0.09251814921991415,0,7,18,0.0,0.28,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern8,all_cells,all_cells,D2,2.0,25,-0.03303468898662885,-0.007841304215570943,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D4,4.0,25,-0.15357937083535553,-0.08003224503041,0,8,17,0.0,0.32,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D6,6.0,25,-0.09074007321275376,-0.0504968869791392,0,5,20,0.0,0.2,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D8,8.0,25,-0.1387154840200526,-0.06509881895425391,0,6,19,0.0,0.24,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D10,10.0,25,-0.11694930983317813,-0.0686888482025599,5,10,10,0.2,0.4,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D14/15,14.5,25,-0.23387574887501777,-0.24576230873700075,6,12,7,0.24,0.48,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern8,all_cells,all_cells,D28,28.0,25,-0.03404612369923503,-0.045245211148061536,1,3,21,0.04,0.12,mostly_near_zero,identity-like,D14/15,0.00321652467152328,0.642289174585567,-0.14916520053419
Pattern9,all_cells,all_cells,D2,2.0,25,0.10525395790331822,0.059720514140432,4,0,21,0.16,0.0,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D4,4.0,25,-0.024464011177129236,-0.022005682967804436,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D6,6.0,25,0.05320231348330723,0.06022588944516608,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D8,8.0,25,0.04775017286388142,0.01370634237210074,3,0,22,0.12,0.0,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D10,10.0,25,-0.04613404662585875,0.036034833935731925,6,10,9,0.24,0.4,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D14/15,14.5,25,0.29699044021137555,0.462491579453926,14,9,2,0.56,0.36,mixed,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern9,all_cells,all_cells,D28,28.0,25,0.07903869755832943,0.09468971454132102,6,3,16,0.24,0.12,mostly_near_zero,identity-like,D14/15,0.0092421576728893,0.779860868323658,0.203614527233417
Pattern1,cell_type,B_cell,D2,2.0,25,-0.04633544838695413,-0.019369319460388112,0,3,22,0.0,0.12,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D4,4.0,25,-0.12145411657606035,-0.07844574551535999,0,4,21,0.0,0.16,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D6,6.0,25,-0.023311045040576017,-0.022022727327977165,1,1,23,0.04,0.04,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D8,8.0,25,-0.03850955675508835,-0.054642775447371505,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D10,10.0,25,-0.1995353690513678,-0.19705342677150325,1,10,14,0.04,0.4,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D14/15,14.5,25,-0.28741619282122616,-0.36285408866051344,3,14,8,0.12,0.56,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern1,cell_type,B_cell,D28,28.0,25,-0.1487643111487083,-0.15007416480553046,0,8,17,0.0,0.32,mostly_near_zero,identity-like,D6,0.0194995106417388,0.163340379701848,-0.074088138126735
Pattern10,cell_type,B_cell,D2,2.0,25,0.010069616260595566,0.010408469486830422,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D4,4.0,25,-0.04592490882234095,-0.04222283139104851,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D6,6.0,25,0.0003637703387540614,0.0037337530825123366,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D8,8.0,25,-0.009515237441031062,0.003777942474195939,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D10,10.0,25,-0.17695879149350202,-0.18010633284160882,1,10,14,0.04,0.4,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D14/15,14.5,25,-0.2601716576866748,-0.21389568868665046,2,12,11,0.08,0.48,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern10,cell_type,B_cell,D28,28.0,25,-0.05725321015758406,-0.04534680341895599,0,5,20,0.0,0.2,mostly_near_zero,identity-like,D0,0.00941045031180752,0.911549622004823,-0.174733943817074
Pattern2,cell_type,B_cell,D2,2.0,25,-0.043430680881936586,-0.025781419775012655,0,3,22,0.0,0.12,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D4,4.0,25,-0.09990284131720094,-0.06963621734922872,1,4,20,0.04,0.16,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D6,6.0,25,-0.07650515495590862,-0.03483784674533356,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D8,8.0,25,-0.05380227661099891,-0.054642775447371505,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D10,10.0,25,-0.03174588942638486,-0.09349501381260931,5,7,13,0.2,0.28,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D14/15,14.5,25,-0.19732352308959789,-0.326975649823997,4,13,8,0.16,0.52,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern2,cell_type,B_cell,D28,28.0,25,-0.09710614823204672,-0.15007416480553046,1,6,18,0.04,0.24,mostly_near_zero,identity-like,D0,0.00619947836603865,0.499898963394282,-0.150858642749624
Pattern3,cell_type,B_cell,D2,2.0,25,-0.042676705171196344,-0.03659009253250112,1,2,22,0.04,0.08,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D4,4.0,25,-0.2000431180450213,-0.16338807479458417,0,9,16,0.0,0.36,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D6,6.0,25,-0.1577530569562939,-0.10456674255040532,0,7,18,0.0,0.28,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D8,8.0,25,0.09349358260469211,0.03562304977033529,4,0,21,0.16,0.0,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D10,10.0,25,1.8217276132864353,1.4843085216394585,20,0,5,0.8,0.0,mostly_up,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D14/15,14.5,25,1.5949535640363666,1.30090711615726,22,0,3,0.88,0.0,mostly_up,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern3,cell_type,B_cell,D28,28.0,25,0.10405504895337087,0.07494243041171522,7,3,15,0.28,0.12,mostly_near_zero,activity-like,D10,0.454036194393983,0.164629605915765,0.75600666168997
Pattern4,cell_type,B_cell,D2,2.0,25,-0.07530078341254957,-0.09886223491270663,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D4,4.0,25,-0.11269757135556142,-0.09645138955497501,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D6,6.0,25,-0.15071126311922403,-0.06606205698152283,0,7,18,0.0,0.28,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D8,8.0,25,-0.09964619377193529,-0.054642775447371505,0,5,20,0.0,0.2,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D10,10.0,25,-0.17508975841480287,-0.18261269569027525,2,9,14,0.08,0.36,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D14/15,14.5,25,0.2660458230141877,0.36449177772603925,14,3,8,0.56,0.12,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern4,cell_type,B_cell,D28,28.0,25,-0.06365179154150004,-0.0010801739678208595,1,5,19,0.04,0.2,mostly_near_zero,identity-like,D14/15,0.00981255187316661,0.0469644200389067,-0.0877535662757487
Pattern5,cell_type,B_cell,D2,2.0,25,-0.03639963544049221,-0.04216622352469853,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D4,4.0,25,-0.10426834649709084,-0.09289873542504108,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D6,6.0,25,-0.020825334667208786,-0.017396490278546395,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D8,8.0,25,-0.048741693668672786,-0.045349887885124694,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D10,10.0,25,-0.018448833682067813,-0.05177530345478143,2,5,18,0.08,0.2,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D14/15,14.5,25,-0.0039721378058179355,-0.09221208097433269,5,4,16,0.2,0.16,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern5,cell_type,B_cell,D28,28.0,25,-0.06529918664635591,-0.06948254608823785,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.020907301802552,0.159814675634815,-0.0117378046950792
Pattern6,cell_type,B_cell,D2,2.0,25,-0.04342287170305668,-0.014111892943091084,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D4,4.0,25,-0.04057171532387119,-0.04406898350603091,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D6,6.0,25,-0.026069286363893114,-0.022022727327977165,0,0,25,0.0,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D8,8.0,25,-0.016909714457663334,-0.012580304168990253,1,0,24,0.04,0.0,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D10,10.0,25,-0.1426033487187861,-0.2053322615289724,3,10,12,0.12,0.4,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D14/15,14.5,25,-0.10974787463455582,-0.21389568868665046,8,12,5,0.32,0.48,mixed,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern6,cell_type,B_cell,D28,28.0,25,-0.08014496748141936,-0.06733897485838962,0,4,21,0.0,0.16,mostly_near_zero,identity-like,D28,0.00194351041424414,0.16558707210451,0.0786828398064539
Pattern7,cell_type,B_cell,D2,2.0,25,-0.01898676377507053,-0.0025751862503848124,0,1,24,0.0,0.04,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
Pattern7,cell_type,B_cell,D4,4.0,25,-0.08114394231351939,-0.045194039528572816,0,2,23,0.0,0.08,mostly_near_zero,identity-like,D14/15,0.00511289334251585,0.549712893250446,-0.085419574878381
