pattern,broad_cell_type,timepoint_merged,day_merged_numeric,n_subjects,n_subject_groups,total_cells,mean_subject_score,sd_subject_score,median_subject_score,min_subject_score,max_subject_score,se_subject_score,n_cells_cell_level,mean_cell_score,median_cell_score
Pattern1,B_cell,D0,0.0,3,3,73,0.057091030304489886,0.03788798126710946,0.07714532093072198,0.013390925586150753,0.08073684439659694,0.021874636183617145,73,0.060133387113497715,0.0263302195817232
Pattern1,Monocyte,D0,0.0,3,3,110,0.07811634703681919,0.0976119070476713,0.026843791780612178,0.01682490638353894,0.19068034294630645,0.056356260810085754,110,0.09618229715548574,0.04697950556874275
Pattern1,NK_cell,D0,0.0,3,3,88,0.1502493045452411,0.08398104718869503,0.14768069274723522,0.06758202938716579,0.2354851915013223,0.04848648020121975,88,0.11675195027350647,0.0959357470273972
Pattern1,Neutrophil,D0,0.0,2,2,3,0.010604008562950174,0.014832452123725451,0.010604008562950174,0.0001158810846391,0.02109213604126125,0.010488127478311075,3,0.014100051055720533,0.0033614535350352
Pattern1,Plasmablast,D0,0.0,2,2,2,0.1658774316310885,0.00862693305457378,0.1658774316310885,0.159777268767357,0.17197759449482,0.006100162863731495,2,0.1658774316310885,0.1658774316310885
Pattern1,T_cell,D0,0.0,3,3,324,0.21844327465999291,0.1118774307728323,0.24271477762393806,0.09642244628296016,0.3161926000730805,0.06459246477293845,324,0.22927360185601617,0.15941885113716098
Pattern1,B_cell,D2,2.0,3,3,38,0.05444338957218328,0.047156091820661175,0.08056421232964416,6.971140408040803e-06,0.08275898524649765,0.02722558230658944,38,0.06447115086224714,0.0212714932858944
Pattern1,Monocyte,D2,2.0,3,3,86,0.1000531099095215,0.11661047472185894,0.03482914682738491,0.03064853007572104,0.23468165282545855,0.06732508897099532,86,0.12477936891344978,0.08013347163796425
Pattern1,NK_cell,D2,2.0,3,3,118,0.16052485910864428,0.09862551699695614,0.18996271886280752,0.050532365675151354,0.24107949278797397,0.05694146878715864,118,0.11240748832238918,0.0676652863621712
Pattern1,Neutrophil,D2,2.0,2,2,5,0.0005197996958182946,0.0006732796467152207,0.0005197996958182946,4.3719091991079053e-05,0.0009958802996455102,0.00047608060382721553,5,0.0006150158165837377,4.93902298330795e-05
Pattern1,Plasmablast,D2,2.0,3,3,5,0.14390687954922513,0.0784409536548769,0.162841305136681,0.0577317867428064,0.211147546768188,0.04528790570813414,5,0.10943684242665763,0.0971843674778938
Pattern1,T_cell,D2,2.0,3,3,348,0.22201174902711818,0.13261705739815624,0.23890554464167793,0.08175728821510786,0.3453724142245687,0.07656649378796156,348,0.23901131299686082,0.1724258363246915
Pattern1,B_cell,D4,4.0,3,3,63,0.04405127926918969,0.03836496747839486,0.061837722058985495,2.114609647207491e-05,0.0702949696521115,0.022150024301102512,63,0.04909159875181974,0.001948760356754
Pattern1,Monocyte,D4,4.0,3,3,72,0.0864209495599454,0.11298241057201404,0.023479472896618912,0.01892804312625508,0.21685533265696225,0.06523042515744513,72,0.08578880653628378,0.02962039038538935
Pattern1,NK_cell,D4,4.0,3,3,103,0.13917620841423126,0.0890525486308708,0.14773813867941502,0.04615192561628381,0.22363856094699489,0.051414512924055494,103,0.0816128563910064,0.0454309731721878
Pattern1,Neutrophil,D4,4.0,3,3,10,0.007023588792339446,0.011115534134135515,0.000631274581564838,0.0005808228064173,0.0198586689890362,0.006417556624529613,10,0.010229836252756256,0.00068174269108565
Pattern1,Plasmablast,D4,4.0,3,3,4,0.13612682261737077,0.06397488156246096,0.13286652829265244,0.0738444253802299,0.20166951417923,0.03693591509146127,4,0.1353117490361912,0.13775696977972995
Pattern1,T_cell,D4,4.0,3,3,348,0.17645404701147413,0.085663814659417,0.16104006774011062,0.09954368574162686,0.26877838755268485,0.04945802645342462,348,0.18958019969284143,0.14785808324813848
Pattern1,B_cell,D6,6.0,3,3,61,0.05597087467221328,0.03981583339545024,0.07562916573276797,0.010149170419220248,0.08213428786465163,0.022987682128872488,61,0.06144004269466927,0.0509685128927231
Pattern1,Monocyte,D6,6.0,3,3,64,0.10789111164043617,0.10887161815510495,0.07577857293958336,0.01868761715229676,0.2292071448294284,0.06285705804896,64,0.0888796056383565,0.01609331229701635
Pattern1,NK_cell,D6,6.0,3,3,110,0.13852809679155606,0.0775535532928302,0.1782604225154498,0.04915970124768978,0.18816416661152857,0.044775564870227505,110,0.08382238376967938,0.045792980119586
Pattern1,Neutrophil,D6,6.0,3,3,12,0.002647732011761624,0.0023815405767410756,0.0024152828918886245,0.0003909392785316963,0.00513697386486455,0.0013749830930674767,12,0.002194116849598969,0.0002388344801147
Pattern1,Plasmablast,D6,6.0,3,3,6,0.10789983883286257,0.09880677136065054,0.129312843084335,0.0001423681214873584,0.19424430529276535,0.0570461160428294,6,0.1187217492009343,0.1477507799863815
Pattern1,T_cell,D6,6.0,3,3,347,0.23574330575354288,0.13801754535865376,0.2215276566728609,0.10538375482705095,0.38031850576071685,0.07968446696571015,347,0.2658793154719311,0.225368946790695
Pattern1,B_cell,D8,8.0,3,3,60,0.0589675484065047,0.058869218357871164,0.058860937989724395,0.00015170765768743015,0.11788999957210228,0.033988159065899776,60,0.06582761965358704,0.0001024579978547857
Pattern1,Monocyte,D8,8.0,3,3,88,0.05638019177606076,0.05053923572750306,0.03864861347275502,0.017096134655109337,0.1133958272003179,0.029178841351911844,88,0.049597207027845404,0.0006636048492509
Pattern1,NK_cell,D8,8.0,3,3,105,0.0896275797598965,0.055165252589583776,0.06812960670841062,0.048447932957958205,0.15230519961332073,0.0318496734325099,105,0.05989055157186626,0.0133145460858941
Pattern1,Neutrophil,D8,8.0,2,2,8,0.0052161712808356,0.006993865031895877,0.0052161712808356,0.0002707618900785562,0.010161580671592644,0.0049454093907570435,8,0.0052161712808356,0.00015506726776945
Pattern1,Plasmablast,D8,8.0,2,2,4,0.14025101251900202,0.01643825346765486,0.14025101251900202,0.12862741202116,0.15187461301684405,0.01162360049784203,4,0.14025101251900202,0.12862741202116
Pattern1,T_cell,D8,8.0,3,3,335,0.225319297777852,0.13414976512880877,0.2316516169616098,0.08811550994512868,0.3561907664268176,0.07745140300884282,335,0.26275970245078223,0.190283790230751
Pattern1,B_cell,D10,10.0,3,3,46,0.03229334486760961,0.02950755016194581,0.03902977749466309,3.783416246960767e-08,0.05785021927400327,0.0170361920291258,46,0.04171260262171656,0.00065315677784375
Pattern1,Monocyte,D10,10.0,3,3,117,0.07523313151504803,0.09078729530397432,0.029769791583460645,0.01615926052969503,0.1797703424319884,0.05241606938274763,117,0.08187850352878542,0.0218537282198668
Pattern1,NK_cell,D10,10.0,3,3,114,0.11271656227256206,0.057678583503483614,0.13514175554886065,0.04719326664370909,0.15581466462511645,0.03330074571221257,114,0.06702423988807361,0.03217589296400545
Pattern1,Neutrophil,D10,10.0,3,3,16,0.013275030489397113,0.004327042693852384,0.0109716337174177,0.01058692797461769,0.01826652977615595,0.0024982192640906776,16,0.011570922308734974,0.0012878109409939
Pattern1,Plasmablast,D10,10.0,3,3,6,0.11911623366177093,0.0046317216213094484,0.11709990166127678,0.115834452211857,0.124414347112179,0.00267412572487442,6,0.11810806766152386,0.1197113506495955
Pattern1,T_cell,D10,10.0,3,3,301,0.180316809212164,0.08440939557546383,0.21393699879888448,0.08427788001787456,0.24273554881973294,0.04873378725762765,301,0.20067384404578462,0.162474662065506
Pattern1,B_cell,D14/15,14.5,3,3,23,0.025276942207439215,0.032335799661754885,0.014104894284779821,8.5831952674198e-06,0.0617173491422704,0.018669082639175993,23,0.026988449603164613,9.45268948271405e-06
Pattern1,Monocyte,D14/15,14.5,3,3,103,0.021172418717130565,0.017433547491005567,0.01919278790209112,0.004813188776324744,0.039511279472975835,0.010065263336862189,103,0.026024261322230693,0.0001049093043548
Pattern1,NK_cell,D14/15,14.5,3,3,144,0.0760677302962052,0.036051562592310425,0.07947029516785951,0.038435513005187945,0.11029738271556813,0.020814379367377067,144,0.06266734987842976,0.013293569907546
Pattern1,Neutrophil,D14/15,14.5,2,2,2,0.00059982403763565,0.00035503505021106433,0.00059982403763565,0.0003487763460725,0.0008508717291988,0.00025104769156314996,2,0.00059982403763565,0.00059982403763565
Pattern1,Plasmablast,D14/15,14.5,3,3,5,0.02861430133553866,0.04886149997826144,0.0007211178890429,8.82675449247472e-05,0.08503351857264833,0.028210200165458138,5,0.05118198823038252,0.0559716746211052
Pattern1,T_cell,D14/15,14.5,3,3,323,0.14513481283868704,0.07416639085478852,0.1571442713407138,0.06569655437729642,0.21256361279805094,0.04281998572483515,323,0.15965681295798975,0.118323676288128
Pattern1,B_cell,D28,28.0,3,3,56,0.04788000605809767,0.04186854387183673,0.06319552112324246,0.0005101443925923352,0.0799343526584582,0.024172815074982593,56,0.04797558283978781,0.0013941554352641
Pattern1,Monocyte,D28,28.0,3,3,83,0.15401059689112048,0.10881959445715261,0.20219595699135456,0.02941750668349595,0.23041832699851097,0.06282702215294297,83,0.13753975638486807,0.128896921873093
Pattern1,NK_cell,D28,28.0,3,3,106,0.097171692376375,0.10463762264601878,0.04687700598344688,0.027177743467421533,0.21746032767825657,0.06041255960204143,106,0.05913039037081464,0.032983977347612395
Pattern1,Neutrophil,D28,28.0,3,3,11,0.003306845434872204,0.005299022510947766,0.0003994438290646675,9.793950994206753e-05,0.009423152965609877,0.0030593920731375795,11,0.0027782269610890156,0.0001932042941916
Pattern1,Plasmablast,D28,28.0,1,1,1,0.0363401398062706,,0.0363401398062706,0.0363401398062706,0.0363401398062706,,1,0.0363401398062706,0.0363401398062706
Pattern1,T_cell,D28,28.0,3,3,343,0.21396704323319504,0.11547979159860929,0.23308747179447195,0.09012039416529467,0.31869326373981843,0.06667228876541896,343,0.24318702718887925,0.178155481815338
Pattern2,B_cell,D0,0.0,3,3,73,0.013463076590744277,0.013286837513740492,0.01381664498141523,2.9835771444130046e-06,0.026569601213673185,0.007671159215236891,73,0.014210302739179087,0.0001370242098346
Pattern2,Monocyte,D0,0.0,3,3,110,0.43762521446929253,0.37457252520936263,0.48991820824389554,0.03965394871460431,0.7833034864493779,0.2162595482606634,110,0.38219566698156354,0.41649438440799746
Pattern2,NK_cell,D0,0.0,3,3,88,0.013085173091551888,0.009553522798116932,0.0162198868119525,0.0023581232631080993,0.020677509199595063,0.005515728959202037,88,0.007747792511864942,6.91377972543705e-05
Pattern2,Neutrophil,D0,0.0,2,2,3,0.0006723500441693828,0.000686577908429227,0.0006723500441693828,0.0001868661493062,0.0011578339390325657,0.00048548389486318284,3,0.0008341780091237772,0.0001868661493062
Pattern2,Plasmablast,D0,0.0,2,2,2,0.08050137013196945,0.0031288661296153875,0.08050137013196945,0.0782889276742935,0.0827138125896454,0.0022124424576759477,2,0.08050137013196945,0.08050137013196945
Pattern2,T_cell,D0,0.0,3,3,324,0.004253837564372531,0.0018603000968251575,0.004931436564134514,0.0021497162391891787,0.005680359889793901,0.0010740447616754917,324,0.004561926819064766,3.934247797587885e-05
Pattern2,B_cell,D2,2.0,3,3,38,0.014112632366563576,0.020108889569099113,0.0051994228740113585,8.91410849135355e-07,0.03713758281483023,0.011609872805823832,38,0.016712163595247815,1.471511177442155e-05
Pattern2,Monocyte,D2,2.0,3,3,86,0.3950893868072116,0.32876055576851604,0.41292856213374013,0.057772439384500524,0.7145671589033943,0.18980999537188373,86,0.32575168194827797,0.3130558878183365
Pattern2,NK_cell,D2,2.0,3,3,118,0.014940485170323722,0.013068479763514591,0.015088864626461007,0.0017984474563724126,0.02793414342813775,0.007545090309364327,118,0.007504887219002919,4.1757175495149554e-05
Pattern2,Neutrophil,D2,2.0,2,2,5,0.005257721568871871,0.00720079453462735,0.005257721568871871,0.00016599092350584176,0.0103494522142379,0.005091730645366029,5,0.006276067697945077,0.0003283602127339
Pattern2,Plasmablast,D2,2.0,3,3,5,0.056819439046080174,0.05388554428082866,0.0632659867405891,6.112828714321934e-07,0.10719171911478,0.03111083349596593,5,0.03409190794079668,1.83384861429658e-06
Pattern2,T_cell,D2,2.0,3,3,348,0.004537368446205672,0.0031266743474343164,0.0031899669534665156,0.0023102978489621365,0.008111840536188363,0.0018051862761595,348,0.005122299926379823,3.7567497201962397e-05
Pattern2,B_cell,D4,4.0,3,3,63,0.013053840531580157,0.018046517329416405,0.005458999102681898,4.603659792223838e-05,0.033656485894136334,0.010419161638073809,63,0.013931019885790517,1.14183594632777e-05
Pattern2,Monocyte,D4,4.0,3,3,72,0.3874923973408995,0.32956734963607265,0.4221949093043804,0.04194693102979672,0.6983353516885213,0.19027579802849806,72,0.2963273389160766,0.275660052895546
Pattern2,NK_cell,D4,4.0,3,3,103,0.009150339635345074,0.006351387288251963,0.008793849600380084,0.002984705190968556,0.015672464114686584,0.0036669751605998384,103,0.004872553559321262,3.68576147593558e-05
Pattern2,Neutrophil,D4,4.0,3,3,10,0.001161331617716579,0.0009199872986077334,0.0015851876705709781,0.00010581828769313301,0.0017929888948856262,0.0005311549145022115,10,0.001393214406152733,0.00018818083481155
Pattern2,Plasmablast,D4,4.0,3,3,4,0.07654727374513949,0.06845344789856549,0.09775454923510546,0.0,0.131887272000313,0.03952161657119481,4,0.08184909261763097,0.09775454923510546
Pattern2,T_cell,D4,4.0,3,3,348,0.0039537553288480545,0.0019503346128191914,0.003153681246523852,0.0025306861747885503,0.006176898565231762,0.0011260262137210047,348,0.004326370084482123,3.404042399779425e-05
Pattern2,B_cell,D6,6.0,3,3,61,0.014685079235212022,0.016504641220131882,0.008594278820523589,0.002091432331667422,0.03336952655344506,0.009528959051321336,61,0.01826085902872199,5.68813338759355e-05
Pattern2,Monocyte,D6,6.0,3,3,64,0.40574319227825395,0.3367180152775031,0.5144578323644751,0.028098280321050006,0.6746734641492368,0.19440423676146296,64,0.31893133228963144,0.312237948179245
Pattern2,NK_cell,D6,6.0,3,3,110,0.007751851376592844,0.005945997960924963,0.004444852012451227,0.004194525005579651,0.014616177111747657,0.0034329235233409934,110,0.005139070745696135,4.48171704192646e-05
Pattern2,Neutrophil,D6,6.0,3,3,12,0.011777356329376832,0.018558088717668477,0.0018537589608058594,0.000290923549376484,0.03318738647794815,0.010714517516790853,12,0.006294612507948221,0.00010740134894145225
Pattern2,Plasmablast,D6,6.0,3,3,6,0.03763886024525059,0.032700433401327576,0.05376019577185304,8.0174695540336e-06,0.0591483674943447,0.018879604026873907,6,0.03674083162483531,0.023191810299067583
Pattern2,T_cell,D6,6.0,3,3,347,0.004892753381411077,0.001958733632494572,0.004223134954785887,0.0033566414806441972,0.007098483708803147,0.0011308753899915147,347,0.005034419126296469,3.18990605592262e-05
Pattern2,B_cell,D8,8.0,3,3,60,0.009828413683591353,0.015884430348030217,0.0013309205061872089,2.435375677123377e-07,0.02815407700701914,0.009170880137359108,60,0.010833408647670708,4.166009148320885e-06
Pattern2,Monocyte,D8,8.0,3,3,88,0.3522902868961708,0.30316059469433887,0.3734279659390449,0.03911403657827707,0.6443288581711906,0.17502985095446358,88,0.27851584893589504,0.171656288206577
Pattern2,NK_cell,D8,8.0,3,3,105,0.009136305302640745,0.005691162380716606,0.01070678963004536,0.002824806406147582,0.013877319871729294,0.0032857941325086042,105,0.003966324081001112,2.67498890025308e-05
Pattern2,Neutrophil,D8,8.0,2,2,8,0.00041505133276586764,0.00034301352279743797,0.00041505133276586764,0.0001725041447571128,0.0006575985207746224,0.00024254718800875477,8,0.0004150513327658676,4.05547070840839e-05
Pattern2,Plasmablast,D8,8.0,2,2,4,0.026389828938590636,0.034712531579283605,0.026389828938590636,0.001844362466727023,0.05093529541045425,0.024545466471863613,4,0.026389828938590636,0.015101464232429852
Pattern2,T_cell,D8,8.0,3,3,335,0.003957407246852294,0.0020290820178229087,0.004673571637691775,0.0016673557817436125,0.0055312943211214965,0.0011714910491978853,335,0.004621764461757706,3.35917902702931e-05
Pattern2,B_cell,D10,10.0,3,3,46,0.006397520758050434,0.007939428508891764,0.003909174182933287,3.1828339312293433e-07,0.015283069807824892,0.004583831186820449,46,0.008097236823709364,2.2107251425040852e-05
Pattern2,Monocyte,D10,10.0,3,3,117,0.3491423317361631,0.3041494719174829,0.41002536051803173,0.01915642351946662,0.6182452111709911,0.1756007794854413,117,0.2923806377807659,0.285874217748642
Pattern2,NK_cell,D10,10.0,3,3,114,0.002592083540368848,0.0039773654767240015,0.0004544111251487711,0.00014066356137239,0.007181175934585383,0.0022963330286521265,114,0.0017443022051161074,2.21467712435697e-06
Pattern2,Neutrophil,D10,10.0,3,3,16,0.010350330741881056,0.00886716093868707,0.014322749401869173,0.0001915171387735981,0.0165367256850004,0.005119457754898715,16,0.012694718886677928,0.00040719739627085
Pattern2,Plasmablast,D10,10.0,3,3,6,0.036835163516267644,0.06374311200723229,6.08983682468534e-05,5.22992877449724e-06,0.11043936225178158,0.03680210287636003,6,0.07363726288402461,0.06991696779732565
Pattern2,T_cell,D10,10.0,3,3,301,0.0015896038673948812,0.0015057309419228987,0.0009644648414513321,0.0004971372355839735,0.0033072095251493383,0.0008693341646463344,301,0.0019453718293048938,4.99040140766738e-07
Pattern2,B_cell,D14/15,14.5,3,3,23,0.004411442376894876,0.005403208716618017,0.00277786750984884,1.3516078998539639e-05,0.010442943541837248,0.0031195440070271446,23,0.005056109931709444,3.60199774149805e-05
Pattern2,Monocyte,D14/15,14.5,3,3,103,0.3548895363676537,0.2869906345346426,0.4372702855162504,0.03571771738045256,0.5916806062062582,0.16569412010347742,103,0.24413831245812206,0.08902258425951
Pattern2,NK_cell,D14/15,14.5,3,3,144,0.007318765051814333,0.010272838866640138,0.002100157300231347,0.0007027874559492191,0.019153350399262435,0.005931026284996334,144,0.004639739378219543,1.127275618273415e-05
Pattern2,Neutrophil,D14/15,14.5,2,2,2,0.00027372872864355,4.216111011539705e-05,0.00027372872864355,0.0002439163217786,0.0003035411355085,2.9812406864949997e-05,2,0.00027372872864355,0.00027372872864355
Pattern2,Plasmablast,D14/15,14.5,3,3,5,0.007501892242948491,0.0129897073202235,4.56268116977299e-06,0.0,0.0225011140476757,0.007499611018025491,5,0.013501580964839374,0.000472323707072
Pattern2,T_cell,D14/15,14.5,3,3,323,0.001285477681091694,0.0010431837621073844,0.0010144886878864661,0.0004045293186531672,0.002437415036735449,0.000602282425866945,323,0.0014725981481679396,9.7208669558313e-07
Pattern2,B_cell,D28,28.0,3,3,56,0.008433434666293474,0.00733754083413112,0.011897528028981693,5.15409017864954e-06,0.01339762187972008,0.0042363311757754735,56,0.009330115999553858,5.80932317006955e-06
Pattern2,Monocyte,D28,28.0,3,3,83,0.28338071680501115,0.23655314663388755,0.35915500256750327,0.01822482465259574,0.47276232319493444,0.13657402288672799,83,0.26192850727043715,0.280616998672485
Pattern2,NK_cell,D28,28.0,3,3,106,0.007077853931983023,0.007995521965669952,0.0026854074726543145,0.0022414260200110518,0.016306728303283703,0.004616216759191113,106,0.003485911850022118,1.247112186320005e-05
Pattern2,Neutrophil,D28,28.0,3,3,11,0.003091810796063816,0.002609162446431135,0.0038695567898684954,0.00018221130691621818,0.005223664291406735,0.0015064006408064784,11,0.0032332191585737577,0.0001301765587413
Pattern2,Plasmablast,D28,28.0,1,1,1,0.0,,0.0,0.0,0.0,,1,0.0,0.0
Pattern2,T_cell,D28,28.0,3,3,343,0.0028769265417924583,0.0017608953971536014,0.0022345030724387036,0.0015274433120206028,0.004868833240918069,0.0010166534315614048,343,0.0030031567988468874,9.9367198345135e-06
Pattern3,B_cell,D0,0.0,3,3,73,0.013443068231921353,0.009685587933593929,0.009033139508645637,0.006747189368835993,0.024548875818282426,0.005591976800720246,73,0.013501259425988916,0.0001999875676119
Pattern3,Monocyte,D0,0.0,3,3,110,0.03922927460593733,0.014214433098053581,0.03405762912483778,0.028324705559648288,0.05530548913332591,0.008206706775539162,110,0.04068965644729729,0.0184809621423483
Pattern3,NK_cell,D0,0.0,3,3,88,0.02928634525119725,0.02166096974992037,0.02417480457275122,0.010638301678144741,0.053045929502695786,0.012505966716024868,88,0.018687652121692995,0.00100478620151985
Pattern3,Neutrophil,D0,0.0,2,2,3,1.90739483514335e-05,1.42507745307714e-06,1.90739483514335e-05,1.80662664206466e-05,2.00816302822204e-05,1.0076819307868995e-06,3,1.8738054374504532e-05,1.88494486792479e-05
Pattern3,Plasmablast,D0,0.0,2,2,2,0.008311729179922612,0.011751611828613413,0.008311729179922612,2.0847660380241e-06,0.0166213735938072,0.008309644413884588,2,0.008311729179922612,0.008311729179922612
Pattern3,T_cell,D0,0.0,3,3,324,0.024164629238018084,0.013710340462401998,0.01827136920907214,0.014386262188900099,0.039836256316082015,0.007915668756649213,324,0.02643299935114265,0.01298185344785455
Pattern3,B_cell,D2,2.0,3,3,38,0.014962984532386847,0.008622826658699746,0.010522511566023239,0.009465398170865068,0.024901043860272233,0.00497839129257578,38,0.015780966394611722,0.0023390419082716
Pattern3,Monocyte,D2,2.0,3,3,86,0.05026169550217744,0.015365237883766064,0.04667546493942177,0.03700672957737528,0.06710289198973528,0.008871124228354973,86,0.05436508540330056,0.017662753351032748
Pattern3,NK_cell,D2,2.0,3,3,118,0.021121124809632047,0.014073349242322088,0.021158728680617394,0.00702901131082803,0.035175634437450726,0.008125251973454274,118,0.013126362749215295,0.00012636841711355
Pattern3,Neutrophil,D2,2.0,2,2,5,0.0018944783816626399,0.0026768633219572393,0.0018944783816626399,1.650174397127559e-06,0.003787306588928152,0.0018928282072655123,5,0.0022730440231157425,2.50166112891748e-06
Pattern3,Plasmablast,D2,2.0,3,3,5,0.004586869939023093,0.00787247685798289,8.32608129712753e-05,2.52132139166861e-07,0.013677096871958836,0.004545176633145521,5,0.00822296071219739,8.32608129712753e-05
Pattern3,T_cell,D2,2.0,3,3,348,0.019043793577790163,0.005062971276108097,0.016518932573698467,0.01573977186556633,0.024872676294105688,0.002923107829160353,348,0.020115318750646052,0.00600370019674295
Pattern3,B_cell,D4,4.0,3,3,63,0.007289997307959457,0.005662840016287691,0.008371771061820143,0.0011643023583051467,0.012333918503753082,0.0032694422077814834,63,0.006517924101233668,3.67851534974761e-05
Pattern3,Monocyte,D4,4.0,3,3,72,0.04685168025005774,0.030391962336344426,0.029991750766332776,0.02862684321050296,0.08193644677333747,0.017546807636089422,72,0.054066221362141724,0.020282724872231497
Pattern3,NK_cell,D4,4.0,3,3,103,0.01363742966601308,0.0030426651999709,0.013140955842156394,0.010873533309677417,0.016897799846205427,0.0017566835722571058,103,0.013548432772301566,0.0004151568573433
Pattern3,Neutrophil,D4,4.0,3,3,10,5.522801389308705e-05,5.778110522966561e-05,4.772937554661796e-05,1.5623181418844537e-06,0.00011639234799075872,3.3359936658421536e-05,10,5.909485579891349e-05,4.9668189603835304e-05
Pattern3,Plasmablast,D4,4.0,3,3,4,8.860065854214575e-05,0.00015204798208989486,1.6136600606842e-06,2.018067535303205e-08,0.0002641681348904,8.77849433893402e-05,4,6.645553907544757e-05,8.209254778179814e-07
Pattern3,T_cell,D4,4.0,3,3,348,0.017010699741664956,0.00703856063007241,0.013453185296964055,0.012460997121762027,0.025117916806268785,0.004063714874479808,348,0.015359004525933181,0.00053318534628485
Pattern3,B_cell,D6,6.0,3,3,61,0.00908600929820032,0.005436075964238029,0.010220557608600642,0.0031721921489251794,0.013865278137075138,0.0031385199212880808,61,0.009212251307635217,0.0002298431500094
Pattern3,Monocyte,D6,6.0,3,3,64,0.04292798053680987,0.023491318939994982,0.04344261534235682,0.019183572449933847,0.06615775381813895,0.013562719313625458,64,0.04800145227326393,0.00613725942093875
Pattern3,NK_cell,D6,6.0,3,3,110,0.02340628448507556,0.005438720889838777,0.023049932130106723,0.018154502590263303,0.02901441873485665,0.0031400469697956588,110,0.020485064037632523,0.0029784995131194
Pattern3,Neutrophil,D6,6.0,3,3,12,6.749560306375581e-05,4.907702883992664e-05,4.773809632752093e-05,3.1376688497175564e-05,0.00012337202436657095,2.8334635811758674e-05,12,8.010125773693081e-05,3.96103205275722e-05
