pattern,broad_cell_type,timepoint_merged,day_merged_numeric,n_subjects,n_subject_groups,total_cells,mean_subject_score,sd_subject_score,median_subject_score,min_subject_score,max_subject_score,se_subject_score,n_cells_cell_level,mean_cell_score,median_cell_score
Pattern3,Plasmablast,D6,6.0,3,3,6,0.007935628431376764,0.009338589477376926,0.005580191856442888,2.68625626631547e-07,0.018226424812060774,0.005391637148614975,6,0.010973321129115789,0.005580654772046515
Pattern3,T_cell,D6,6.0,3,3,347,0.021115642524458845,0.009298778873100844,0.021043825909929443,0.011852979957054973,0.03045012170639213,0.0053686524855195775,347,0.01896401514311705,0.0024828519672155
Pattern3,B_cell,D8,8.0,3,3,60,0.01638697085343989,0.009397265298621222,0.012777322583645554,0.009329717093229798,0.027053872883444314,0.005425513649805292,60,0.015024878053935872,0.0001418636020389
Pattern3,Monocyte,D8,8.0,3,3,88,0.08049741464656329,0.05735461927188183,0.06042141030703673,0.035879512385588244,0.1451913212470649,0.03311370487588947,88,0.09390764680072959,0.0711268149316311
Pattern3,NK_cell,D8,8.0,3,3,105,0.022864483212836986,0.002873590248472488,0.0233363809741356,0.019784152977081228,0.025472915687294123,0.0016590681034962746,105,0.02508655216371905,0.0083213094621896
Pattern3,Neutrophil,D8,8.0,2,2,8,0.001986477315540455,0.0027452417344301715,0.001986477315540455,4.52982691285611e-05,0.003927656361952348,0.0019411790464118933,8,0.001986477315540455,1.5858439383009702e-05
Pattern3,Plasmablast,D8,8.0,2,2,4,0.027599877455941165,0.013285017553814409,0.027599877455941165,0.018205951455456677,0.03699380345642565,0.009393926000484488,4,0.02759987745594116,0.03589190170168875
Pattern3,T_cell,D8,8.0,3,3,335,0.027020157526325427,0.014063306911358103,0.020916382017998163,0.01703998693612109,0.043104103624857025,0.008119454030968925,335,0.02248710357247074,0.0054295370355248
Pattern3,B_cell,D10,10.0,3,3,46,0.13919445484528073,0.036439686739459395,0.12845653001415103,0.10933028658231106,0.17979654793938007,0.02103846294821252,46,0.1264215081768192,0.11286905035376549
Pattern3,Monocyte,D10,10.0,3,3,117,0.403176043127422,0.1651392001268846,0.33090777384738135,0.2864902564220958,0.5921300991127888,0.09534316164701631,117,0.42099224674141306,0.395842671394348
Pattern3,NK_cell,D10,10.0,3,3,114,0.24276818665389902,0.008305056893652194,0.23846793671449032,0.2374950469879622,0.2523415762592446,0.004794926833185251,114,0.24038576903311834,0.239447720348835
Pattern3,Neutrophil,D10,10.0,3,3,16,0.01631841929203017,0.02181122823011099,0.0076405499962985636,0.00018174368597095002,0.041132964193821,0.012592718490010946,16,0.008801475094852764,0.00014937191735945
Pattern3,Plasmablast,D10,10.0,3,3,6,0.15581370765964198,0.034712099550116456,0.143294394016266,0.12909791991114591,0.195048809051514,0.020041040019396824,6,0.14245581378539396,0.1385627537965775
Pattern3,T_cell,D10,10.0,3,3,301,0.15379396520861796,0.04807472801868793,0.14822589605706982,0.1087457206361693,0.20441027893261474,0.027755957162807522,301,0.14419533770915227,0.133664935827255
Pattern3,B_cell,D14/15,14.5,3,3,23,0.11546147919108522,0.033080151531668586,0.1149054614620076,0.08266284133060262,0.14881613478064543,0.01909883439164247,23,0.11253689967333748,0.111395411193371
Pattern3,Monocyte,D14/15,14.5,3,3,103,0.3867593257059881,0.14203475634193594,0.3700736572102803,0.25380437738365585,0.5363999425240282,0.08200380480829962,103,0.4454995756878436,0.406389743089676
Pattern3,NK_cell,D14/15,14.5,3,3,144,0.22059165458482874,0.047112792472937745,0.2232191862745418,0.17222008096578065,0.2663356965141638,0.027200583416525582,144,0.2032701158718232,0.194019258022308
Pattern3,Neutrophil,D14/15,14.5,2,2,2,0.0341204330325127,0.01384870631411871,0.0341204330325127,0.0243279188871384,0.043912947177887,0.009792514145374298,2,0.0341204330325127,0.0341204330325127
Pattern3,Plasmablast,D14/15,14.5,3,3,5,0.11083770750297439,0.03126128181371294,0.097830131649971,0.0881803917388122,0.14650259912014,0.018048709470359917,5,0.10177478119730951,0.109580419957638
Pattern3,T_cell,D14/15,14.5,3,3,323,0.12538710466765532,0.031584382938979624,0.11947646179396543,0.09717559323282587,0.1595092589761746,0.018235251992008112,323,0.11629442777680483,0.106172345578671
Pattern3,B_cell,D28,28.0,3,3,56,0.018273664353345185,0.013474550414291296,0.012329729553112389,0.008793092326291965,0.0336981711806312,0.007779535308900264,56,0.013806162064116608,0.0020690446253865498
Pattern3,Monocyte,D28,28.0,3,3,83,0.06975303791395653,0.04552925339516382,0.05219193959791508,0.035619500990927096,0.12144767315302737,0.026286326703700513,83,0.0744645160471042,0.0626498460769653
Pattern3,NK_cell,D28,28.0,3,3,106,0.04202315481199912,0.029628133226177546,0.0311800805199343,0.01934403211896906,0.075545351797094,0.017105810693719702,106,0.026711393173178367,0.0214544525370002
Pattern3,Neutrophil,D28,28.0,3,3,11,0.0043162371484413405,0.004847591481621888,0.0031803305751964004,0.00013746204960322063,0.0096309188205244,0.0027987582468357343,11,0.004109708680578624,0.0001073042076313
Pattern3,Plasmablast,D28,28.0,1,1,1,0.0023710990790277,,0.0023710990790277,0.0023710990790277,0.0023710990790277,,1,0.0023710990790277,0.0023710990790277
Pattern3,T_cell,D28,28.0,3,3,343,0.021734622724159974,0.012418743082722698,0.021649383800557816,0.009358718501597427,0.03419576587032467,0.007169964661806753,343,0.021972482703067144,0.0061260107904672
Pattern4,B_cell,D0,0.0,3,3,73,0.11318870570012046,0.08879396551424934,0.15064535578698277,0.011803754576571153,0.17711700673680747,0.051265219892066206,73,0.12049550579008719,0.0865428745746613
Pattern4,Monocyte,D0,0.0,3,3,110,0.07329819456254612,0.03243538130839251,0.06865958310418818,0.04343184473797552,0.10780315584547467,0.018726576129668573,110,0.0648946362643936,0.05792075768113135
Pattern4,NK_cell,D0,0.0,3,3,88,0.27971186360977884,0.21378928717831971,0.37958388385318564,0.034263593024468054,0.42528811395168287,0.1234313025022611,88,0.16110417616850461,0.0590883772820234
Pattern4,Neutrophil,D0,0.0,2,2,3,0.000952391128521375,0.0005381320319219761,0.000952391128521375,0.00057187431957565,0.0013329079374671,0.00038051680894572493,3,0.0008255521922061333,0.0007059270865283
Pattern4,Plasmablast,D0,0.0,2,2,2,0.15599280782043926,0.1846829356809203,0.15599280782043926,0.0254022516310215,0.286583364009857,0.13059055618941773,2,0.15599280782043926,0.15599280782043926
Pattern4,T_cell,D0,0.0,3,3,324,0.1291401700469074,0.098649626997585,0.1728973216299452,0.01618068148675764,0.19834250702401934,0.05695538870251188,324,0.1417286829219124,0.110843248665333
Pattern4,B_cell,D2,2.0,3,3,38,0.10160607700166807,0.06736146456359242,0.1398200487430585,0.02382766553926529,0.1411705167226804,0.03889115969879752,38,0.11593367911316334,0.10668472200632101
Pattern4,Monocyte,D2,2.0,3,3,86,0.08438325051373613,0.04723777946700169,0.08221958348864644,0.038264483206731106,0.13266568484583083,0.027272744691193604,86,0.07049861265150556,0.059310944750904995
Pattern4,NK_cell,D2,2.0,3,3,118,0.277699770934063,0.18089011004151623,0.35185376194215595,0.07151594196663873,0.4097296088933944,0.10443695372621042,118,0.1738261884794234,0.109162472188473
Pattern4,Neutrophil,D2,2.0,2,2,5,0.010062542849482218,0.004588729719746482,0.010062542849482218,0.006817820947617233,0.0133072647513472,0.0032447219018649828,5,0.00941359846910922,0.0055348477326333
Pattern4,Plasmablast,D2,2.0,3,3,5,0.02397306216281926,0.02276800217129557,0.026604540442349372,3.66074914381898e-06,0.0453109852969646,0.013145112182507482,5,0.025025653474631305,0.0005700813489966
Pattern4,T_cell,D2,2.0,3,3,348,0.155076211408584,0.09187845747073886,0.207110052938497,0.04899050490953321,0.20912807637772174,0.053046052153458666,348,0.17303426121932478,0.135410316288471
Pattern4,B_cell,D4,4.0,3,3,63,0.09190117974816224,0.07326579414200607,0.10851577065692711,0.01175487596293214,0.15543289262462748,0.04230002597027891,63,0.10032533205669678,0.0789056494832039
Pattern4,Monocyte,D4,4.0,3,3,72,0.078576466108275,0.036571544875249114,0.07533261987255706,0.0437349007649126,0.11666187768735532,0.021114591278405554,72,0.07283629141177522,0.07435504719614985
Pattern4,NK_cell,D4,4.0,3,3,103,0.30034270968348203,0.21998396803891063,0.3889057193882764,0.04988072278158083,0.46224168688058875,0.1270078031646671,103,0.13457283597089337,0.0669004172086716
Pattern4,Neutrophil,D4,4.0,3,3,10,0.009520370540687688,0.0017401832476796617,0.010461915439615633,0.00751227651198858,0.01058691967045885,0.00100469526648713,10,0.009012096821970749,0.0050746111664921
Pattern4,Plasmablast,D4,4.0,3,3,4,0.06651493055930292,0.06056975218093441,0.0807878524065018,8.33799931569956e-05,0.11867355927824996,0.034969962726411404,4,0.07955458773903967,0.08509750291705134
Pattern4,T_cell,D4,4.0,3,3,348,0.13388078849141305,0.09859250546848837,0.1749858401804741,0.021386633453227125,0.2052698918405379,0.056922409572311414,348,0.15793864949052214,0.1339503452181815
Pattern4,B_cell,D6,6.0,3,3,61,0.12310558907435924,0.1046290638295397,0.14892317302753463,0.007984614521713382,0.21240897967382968,0.060407618167043285,61,0.12964844805858175,0.0778631269931793
Pattern4,Monocyte,D6,6.0,3,3,64,0.06832235142433872,0.0369732598066311,0.047464935003905945,0.0464904323014244,0.11101168696768579,0.021346521502176436,64,0.0628795982483364,0.04921205714344975
Pattern4,NK_cell,D6,6.0,3,3,110,0.30973868357452466,0.23607130347078323,0.40220071375370026,0.04143169037439573,0.48558364659547804,0.13629583060680253,110,0.14842433866036012,0.05680304393172265
Pattern4,Neutrophil,D6,6.0,3,3,12,0.01819157593349194,0.010133885100493855,0.019142924664265575,0.00761556350820075,0.0278162396280095,0.005850801290706865,12,0.014824796580190482,0.008104922017082551
Pattern4,Plasmablast,D6,6.0,3,3,6,0.12375544272095822,0.106528022124085,0.08491917635883804,0.04209426145560259,0.244252890348434,0.06150398224957889,6,0.09719982372269222,0.042119377749259015
Pattern4,T_cell,D6,6.0,3,3,347,0.15317152090671815,0.12962317116366887,0.17823668088101785,0.012846257955625218,0.2684316238835114,0.07483797276455716,347,0.18537869876302604,0.167371958494186
Pattern4,B_cell,D8,8.0,3,3,60,0.1290580206472092,0.13723444716566202,0.10866199321203976,0.003163069677001395,0.2753489990525865,0.07923234501318445,60,0.14618394790048975,0.09979000687599165
Pattern4,Monocyte,D8,8.0,3,3,88,0.09519021358945796,0.01530253583115182,0.09121559113557728,0.08226714637970142,0.11208790325309521,0.008834923181399397,88,0.09192563516649876,0.09505151584744455
Pattern4,NK_cell,D8,8.0,3,3,105,0.23700813093310505,0.16058029261965778,0.32546536624431593,0.05165007439730808,0.3339089521576912,0.0927110751705083,105,0.08904334612021511,0.0491820238530636
Pattern4,Neutrophil,D8,8.0,2,2,8,0.016618314348761477,0.008306573495006268,0.016618314348761477,0.010744679902018104,0.02249194879550485,0.005873634446743372,8,0.016618314348761477,0.008288257056847199
Pattern4,Plasmablast,D8,8.0,2,2,4,0.06100668987277649,0.08626785743409525,0.06100668987277649,6.102882693426201e-06,0.12200727686285956,0.06100058699008306,4,0.06100668987277649,0.03549487114378281
Pattern4,T_cell,D8,8.0,3,3,335,0.13346782418699563,0.1254612037595097,0.1249497633406597,0.012482710522111322,0.2629709986982159,0.07243505976340742,335,0.16610359372695815,0.144097805023193
Pattern4,B_cell,D10,10.0,3,3,46,0.1181352240330006,0.102104342474442,0.15070663177022264,0.0037188710243280265,0.19998016930445114,0.05894996961304883,46,0.15402875619942766,0.1015158109366895
Pattern4,Monocyte,D10,10.0,3,3,117,0.06312357145285677,0.053098404065185664,0.03554005887610965,0.02949378316794539,0.12433687231451528,0.030656377880574463,117,0.05127426647038187,0.0234321672469378
Pattern4,NK_cell,D10,10.0,3,3,114,0.24586547273629047,0.2090588547917712,0.272814095020294,0.024639065131719984,0.4401432580568574,0.120700186090504,114,0.11135500665820021,0.02442100178450345
Pattern4,Neutrophil,D10,10.0,3,3,16,0.0054321373561894044,0.008527714481283446,0.00084117370715825,0.0001834688737289,0.015271769487681065,0.0049234782513412675,16,0.012524926226743704,0.000902410087292
Pattern4,Plasmablast,D10,10.0,3,3,6,0.08177458971855835,0.014642611686924762,0.08165694713943596,0.0671911537647247,0.0964756682515144,0.008453915799085172,6,0.08171576842899715,0.08195006474852559
Pattern4,T_cell,D10,10.0,3,3,301,0.12275037655527204,0.11421167533888875,0.12414191386218558,0.007849290592776068,0.23625992521085448,0.06594014150150557,301,0.14349330574652908,0.0962257832288742
Pattern4,B_cell,D14/15,14.5,3,3,23,0.1770530745357151,0.17943706001856713,0.15677937865257263,0.008613912191651231,0.3657659327629214,0.10359803490431477,23,0.19990486509725133,0.147784367203712
Pattern4,Monocyte,D14/15,14.5,3,3,103,0.14723399946459995,0.09779430178019524,0.17302987972895303,0.039127578188586906,0.22954454047625986,0.05646156645800723,103,0.12662482253478,0.068458765745163
Pattern4,NK_cell,D14/15,14.5,3,3,144,0.3391066118340516,0.27514207438708244,0.39917148303772715,0.038894014981445464,0.5792543374829823,0.1588533507127741,144,0.24403804772888446,0.09139155223965645
Pattern4,Neutrophil,D14/15,14.5,2,2,2,0.000555577869818,0.0004494683878915493,0.000555577869818,0.0002377557248109,0.0008734000148251,0.0003178221450071,2,0.000555577869818,0.000555577869818
Pattern4,Plasmablast,D14/15,14.5,3,3,5,0.12094081543667333,0.1387609035942455,0.09027291834354396,7.93219442130066e-05,0.272470206022263,0.08011364504313336,5,0.10867365659942159,0.0860890448093414
Pattern4,T_cell,D14/15,14.5,3,3,323,0.12828104605705137,0.10447472689498008,0.13911110771433088,0.01881313980848236,0.22691889064834087,0.06031851169632939,323,0.14758445626592237,0.0965618118643761
Pattern4,B_cell,D28,28.0,3,3,56,0.1432167744951567,0.13017092795206375,0.13933227899380843,0.015031571241339208,0.2752864732503225,0.07515422029378739,56,0.17907814859938753,0.165635958313942
Pattern4,Monocyte,D28,28.0,3,3,83,0.06220246105810993,0.0217125665922415,0.05751535308328018,0.04321625151784505,0.08587577857320455,0.012535756166828307,83,0.05832517850846271,0.0479156486690044
Pattern4,NK_cell,D28,28.0,3,3,106,0.29741843576722055,0.23828565967659504,0.40570270726152546,0.0242193598932581,0.4623332401468781,0.1375742897583097,106,0.10620725318908683,0.0297835096716881
Pattern4,Neutrophil,D28,28.0,3,3,11,0.015893832539990774,0.02311384010113987,0.00493010629143096,0.0003020833901245667,0.0424493079384168,0.013344781804399072,11,0.013900427767525354,0.0025559873320162
Pattern4,Plasmablast,D28,28.0,1,1,1,6.05550170007518e-08,,6.05550170007518e-08,6.05550170007518e-08,6.05550170007518e-08,,1,6.05550170007518e-08,6.05550170007518e-08
Pattern4,T_cell,D28,28.0,3,3,343,0.14602526104341734,0.14690287875815888,0.12866104940909714,0.0085761966634794,0.3008385370576755,0.08481441659575399,343,0.17777960471860427,0.139981836080551
Pattern5,B_cell,D0,0.0,3,3,73,0.13337707775204993,0.028864247422559497,0.13349956398657017,0.10445178212803849,0.16217988714154113,0.01666478101937069,73,0.13100636776840627,0.0833543986082077
Pattern5,Monocyte,D0,0.0,3,3,110,0.21354100821369104,0.046793475026438054,0.23201147641360934,0.16033122854010787,0.24828031968735592,0.027016225402832043,110,0.20318705425858302,0.184830620884895
Pattern5,NK_cell,D0,0.0,3,3,88,0.07377336544502776,0.005908374651932994,0.07134412547677693,0.06946684551876384,0.08050912533954249,0.0034112016957666756,88,0.07706721857447586,0.0157668036408722
Pattern5,Neutrophil,D0,0.0,2,2,3,0.030738526023924323,0.006737712423873957,0.030738526023924323,0.0259742438793182,0.03550280816853045,0.004764282144606124,3,0.03232662007212637,0.0348074212670326
Pattern5,Plasmablast,D0,0.0,2,2,2,0.8388508558273315,0.06957475311632812,0.8388508558273315,0.789654076099396,0.888047635555267,0.049196779727935486,2,0.8388508558273315,0.8388508558273315
Pattern5,T_cell,D0,0.0,3,3,324,0.09220213228328233,0.030354130423257398,0.10762668499316584,0.05723301065917674,0.11174670119750443,0.01752496537088467,324,0.09682123642451963,0.0740749575197697
Pattern5,B_cell,D2,2.0,3,3,38,0.12577080811416735,0.018371487796783298,0.13351670495000387,0.10479486652184272,0.13900085287065547,0.010606783424886763,38,0.12963479735485872,0.06862745434045794
Pattern5,Monocyte,D2,2.0,3,3,86,0.19856244378958943,0.03319746367835277,0.21685939502327237,0.16024227339270952,0.21858566295278645,0.019166564591109797,86,0.1914652090630543,0.1843676641583445
Pattern5,NK_cell,D2,2.0,3,3,118,0.052718671133619534,0.018531233907594605,0.04683301335242434,0.03784504963419903,0.07347795041423524,0.010699012884965666,118,0.04322603169407485,0.00021819880930699998
Pattern5,Neutrophil,D2,2.0,2,2,5,0.04617810637379686,0.010872750487504695,0.04617810637379686,0.03848991077393295,0.05386630197366077,0.0076881955998639095,5,0.04771574549376965,0.0492183566093445
Pattern5,Plasmablast,D2,2.0,3,3,5,0.5654146836863626,0.35706864447750913,0.729339182376862,0.155817598104477,0.8110872705777487,0.2061536780082647,5,0.6636837184429171,0.729339182376862
Pattern5,T_cell,D2,2.0,3,3,348,0.09976589375852134,0.02018618874832845,0.09881959930073929,0.08006949435684775,0.12040858761797697,0.011654501507760024,348,0.1024171832151148,0.07166627049446105
Pattern5,B_cell,D4,4.0,3,3,63,0.135486314165461,0.0721053418814784,0.15406081458414433,0.055910933532184084,0.19648719438005455,0.04163003854528155,63,0.12588740268629603,0.0683945491909981
Pattern5,Monocyte,D4,4.0,3,3,72,0.22041319211588253,0.0581001803836512,0.21109754418349835,0.16753368047889686,0.2826083516852524,0.03354415478446684,72,0.23034524871334838,0.23547779768705351
Pattern5,NK_cell,D4,4.0,3,3,103,0.03485346182055354,0.03278242195160799,0.017147063447488616,0.01473167556267183,0.07268164645150016,0.018926940138448773,103,0.05955394649834666,0.0019721544813364
Pattern5,Neutrophil,D4,4.0,3,3,10,0.04575236855695645,0.00894741848964256,0.045326572842896,0.037025449797511066,0.05490508303046228,0.005165794473547367,10,0.04762549102306366,0.0492453332990408
Pattern5,Plasmablast,D4,4.0,3,3,4,0.6096298322081565,0.19416740877874797,0.689214766025543,0.3883141949772835,0.751360535621643,0.11210260572626225,4,0.5543009229004382,0.656100809574127
Pattern5,T_cell,D4,4.0,3,3,348,0.07365296890005237,0.024296141270174702,0.07412169112187807,0.04912585773424945,0.0977113578440296,0.014027383702604541,348,0.06802892722058393,0.0077236404176801
Pattern5,B_cell,D6,6.0,3,3,61,0.15728404324323272,0.07563376575616328,0.13925260812897025,0.09229559177423219,0.24030392982649576,0.04366717501914597,61,0.15267149122945978,0.10961239784956
Pattern5,Monocyte,D6,6.0,3,3,64,0.20019537334947626,0.0429959894710495,0.20263614830371493,0.15603098659642,0.24191898514829385,0.024823746095184746,64,0.21001248197348413,0.1924734860658645
Pattern5,NK_cell,D6,6.0,3,3,110,0.07323875091269964,0.021281632184642314,0.07535861215646937,0.050976520659105566,0.09338111992252396,0.012286956070597843,110,0.08702032947317452,0.00134820316452525
Pattern5,Neutrophil,D6,6.0,3,3,12,0.048089876848583395,0.010391598742020738,0.05124314222484825,0.03648687829263505,0.05653961002826688,0.00599959233101625,12,0.050549254170618924,0.0528857707977295
Pattern5,Plasmablast,D6,6.0,3,3,6,0.6097838779290518,0.10033216196815421,0.6044834852218627,0.512206971645355,0.7126611769199375,0.05792680072069097,6,0.6251632968584696,0.6535687148571014
Pattern5,T_cell,D6,6.0,3,3,347,0.0976057730719913,0.034085114066378666,0.08235312338745489,0.07381056852565948,0.1366536273028595,0.019679049781582823,347,0.0887405340824328,0.0606250651180744
Pattern5,B_cell,D8,8.0,3,3,60,0.12385490550944715,0.0626928286086498,0.15557388168245337,0.051640997260407204,0.16434983758548086,0.03619572147346304,60,0.11792693162975922,0.0595227051526308
Pattern5,Monocyte,D8,8.0,3,3,88,0.17272102940680437,0.07039634316417331,0.17805798602705405,0.09980810077202235,0.24029700142133673,0.04064334767580074,88,0.18908970257482913,0.147332474589348
Pattern5,NK_cell,D8,8.0,3,3,105,0.1394208291472602,0.06944074219334843,0.10388565307322942,0.09493927966090263,0.21943755470764859,0.04009163119805712,105,0.09943361235305341,0.0310280527919531
Pattern5,Neutrophil,D8,8.0,2,2,8,0.04569434372388061,0.02009663485212841,0.04569434372388061,0.0314838769409107,0.05990481050685052,0.014210466782969909,8,0.045694343723880614,0.038131859153509154
Pattern5,Plasmablast,D8,8.0,2,2,4,0.5814968198537828,0.05102295373386406,0.5814968198537828,0.5454181432724,0.6175754964351655,0.03607867658138275,4,0.5814968198537828,0.5777757465839385
Pattern5,T_cell,D8,8.0,3,3,335,0.08988677713041998,0.026175223338218062,0.09391875792745034,0.0619295133447929,0.11381206011901668,0.015112272240418773,335,0.08263657973927686,0.0393929742276669
Pattern5,B_cell,D10,10.0,3,3,46,0.05321519321608136,0.035011497692271194,0.05700292639299305,0.016463834194989126,0.0861788190602619,0.020213897617364737,46,0.065034647976137,0.0005492918717209
Pattern5,Monocyte,D10,10.0,3,3,117,0.15299451098684855,0.07574142545737209,0.15895356406629924,0.07444957704987651,0.22558039184436993,0.04372933237661975,117,0.1537861137894477,0.123239204287529
Pattern5,NK_cell,D10,10.0,3,3,114,0.11222527406807735,0.03898761222617524,0.11093196659997127,0.07390040712429033,0.15184344847997044,0.022509508413843023,114,0.08309798109386946,0.0051823633257299
Pattern5,Neutrophil,D10,10.0,3,3,16,0.031092643564849042,0.018987576627925776,0.024723788204517823,0.0161082427948713,0.052445899695158,0.010962482477391594,16,0.027650580552744938,0.03060542792081835
Pattern5,Plasmablast,D10,10.0,3,3,6,0.583628997206688,0.2890804243453792,0.703759118914604,0.253852874040604,0.793274998664856,0.16690066081325594,6,0.643694058060646,0.7231184840202329
Pattern5,T_cell,D10,10.0,3,3,301,0.06090407836011135,0.015449780749722468,0.058290360142676585,0.046927872232287275,0.0774940027053702,0.008919935074772966,301,0.05768467628458926,0.0001728953211568
Pattern5,B_cell,D14/15,14.5,3,3,23,0.12583500670477102,0.05196009415026696,0.13984472242494417,0.06830641894293871,0.16935387874643018,0.029999174344774927,23,0.12265987503680818,0.0720984116196632
Pattern5,Monocyte,D14/15,14.5,3,3,103,0.15653385113947912,0.032463875829773475,0.14071961872569544,0.1350073849316686,0.19387454976107332,0.018743027449258303,103,0.16757205795607197,0.147419363260269
Pattern5,NK_cell,D14/15,14.5,3,3,144,0.22898506649439251,0.15621016053067668,0.21702323324027223,0.07909969375162049,0.39083227249128477,0.09018797823254084,144,0.17419524671205147,0.1110080629587175
Pattern5,Neutrophil,D14/15,14.5,2,2,2,0.0108060904312879,0.0073281894422393395,0.0108060904312879,0.0056242779828608,0.015987902879715,0.0051818124484271,2,0.0108060904312879,0.0108060904312879
Pattern5,Plasmablast,D14/15,14.5,3,3,5,0.8092036578390331,0.0692460106360897,0.797341585159302,0.74665492773056,0.8836144606272377,0.03997920288105408,5,0.838967978954315,0.797341585159302
Pattern5,T_cell,D14/15,14.5,3,3,323,0.12371076521761264,0.03667509547688317,0.10966980859037227,0.09613064699038598,0.16533184007207966,0.021174376246133726,323,0.1333906081285157,0.0823276937007904
Pattern5,B_cell,D28,28.0,3,3,56,0.10176551342459099,0.04749847686387235,0.07608209476812691,0.07263846283576789,0.15657598266987813,0.027423258403453915,56,0.09717405220607137,0.04921882413327695
Pattern5,Monocyte,D28,28.0,3,3,83,0.20034507868556448,0.028159673021198,0.20630320491940024,0.16968311952258514,0.22504891161470805,0.016257994799080508,83,0.19669115760872882,0.178479075431824
Pattern5,NK_cell,D28,28.0,3,3,106,0.048739333443123846,0.03256723567893148,0.06006832870724599,0.012020605189516352,0.0741290664326092,0.018802702285993077,106,0.057580586641630814,7.84975190981639e-06
Pattern5,Neutrophil,D28,28.0,3,3,11,0.034954773074019216,0.01603543342461436,0.035336218929539136,0.01873201972557581,0.0507960805669427,0.009258061804273424,11,0.0378350108000053,0.040826328098774
Pattern5,Plasmablast,D28,28.0,1,1,1,0.744561016559601,,0.744561016559601,0.744561016559601,0.744561016559601,,1,0.744561016559601,0.744561016559601
