pattern,broad_cell_type,timepoint_merged,day_merged_numeric,n_subjects,n_subject_groups,total_cells,mean_subject_score,sd_subject_score,median_subject_score,min_subject_score,max_subject_score,se_subject_score,n_cells_cell_level,mean_cell_score,median_cell_score
Pattern5,T_cell,D28,28.0,3,3,343,0.051195737493948845,0.013899748967565552,0.045750922631431795,0.04084265202069227,0.06699363782972247,0.008025023808092195,343,0.052742013269505714,0.0002118034171871
Pattern6,B_cell,D0,0.0,3,3,73,0.11747557637160311,0.18494348819345668,0.016513714895948103,0.004986814464782005,0.3309261997540792,0.1067771726933606,73,0.10301357340610703,0.0008890915196388
Pattern6,Monocyte,D0,0.0,3,3,110,0.0356768594389389,0.036072826175447235,0.03159446904963182,0.0018188992839745096,0.07361720998321036,0.02082665590282504,110,0.033611802857140306,0.0005769867930212
Pattern6,NK_cell,D0,0.0,3,3,88,0.16439111280421226,0.28458895714062504,0.0001556282081020511,1.158589629994821e-05,0.49300612430823476,0.16430751101353475,88,0.3193719674648014,0.41132891178131104
Pattern6,Neutrophil,D0,0.0,2,2,3,0.00020505843258432263,2.014217672397051e-05,0.00020505843258432263,0.00019081576283494522,0.0002193011023337,1.4242669749377386e-05,3,0.0002003108760011968,0.0002193011023337
Pattern6,Plasmablast,D0,0.0,2,2,2,0.03019507235694618,0.042644065329453786,0.03019507235694618,4.11645851272624e-05,0.0603489801287651,0.030153907771818915,2,0.03019507235694618,0.03019507235694618
Pattern6,T_cell,D0,0.0,3,3,324,0.23257896087874655,0.33002015116377015,0.05365512895139594,0.030659688447421774,0.613422065237422,0.1905372231124037,324,0.18358958798876557,0.0513607207685709
Pattern6,B_cell,D2,2.0,3,3,38,0.09733487893305819,0.14368789674892218,0.029633739620582362,3.7864791769000826e-06,0.26236711069941526,0.08295824586728139,38,0.06693420466030818,0.001244181377842292
Pattern6,Monocyte,D2,2.0,3,3,86,0.035872301714543454,0.03608265101860532,0.032369338808377626,0.0016688858281959696,0.07357868050705677,0.020832328278667107,86,0.034259927294765145,0.0001006979218800366
Pattern6,NK_cell,D2,2.0,3,3,118,0.1583590841544059,0.25487902903789605,0.020987165972822342,0.0016342260366286599,0.4524558604537667,0.14715447602581974,118,0.30089869203782893,0.348534405231476
Pattern6,Neutrophil,D2,2.0,2,2,5,0.01355798247459461,0.01461903271738847,0.01355798247459461,0.003220765305741221,0.023895199643448,0.010337217168853387,5,0.011490539040823932,0.0007828758098185
Pattern6,Plasmablast,D2,2.0,3,3,5,0.03180791768762795,0.05509292951794038,0.0,0.0,0.09542375306288386,0.03180791768762796,5,0.05725425183773032,0.0428859516978264
Pattern6,T_cell,D2,2.0,3,3,348,0.2599636444578382,0.35751988492493675,0.06581369417158947,0.04152346034609352,0.6725537788558316,0.20641420180205627,348,0.1891051304074624,0.0550030209124088
Pattern6,B_cell,D4,4.0,3,3,63,0.12213476298568969,0.18325877517214728,0.02209858540057893,0.010664923256588178,0.33364078029990196,0.10580450317700034,63,0.09722770526123561,0.000228900273214
Pattern6,Monocyte,D4,4.0,3,3,72,0.0318161708385718,0.027637051346709147,0.03086229797840392,0.00466840451793615,0.05991781001937532,0.015956259034630035,72,0.03585165862204005,0.00585016398690635
Pattern6,NK_cell,D4,4.0,3,3,103,0.1637521057024103,0.2680538234103133,0.018150767270221028,8.825661810263348e-06,0.4730967241751996,0.1547609471032528,103,0.36568081642192996,0.421703428030014
Pattern6,Neutrophil,D4,4.0,3,3,10,0.007423421518271592,0.010957372562405306,0.0017532542721406623,0.0004630512967196139,0.0200539589859545,0.006326241998515723,10,0.004768293727192905,0.00065936197643165
Pattern6,Plasmablast,D4,4.0,3,3,4,0.032547116315811316,0.056370890993455776,2.7344717068444854e-06,0.0,0.0976386144757271,0.03254574908953074,4,0.024411020854785196,2.7344717068444854e-06
Pattern6,T_cell,D4,4.0,3,3,348,0.2592995253940448,0.350934054305703,0.060099102635106275,0.05329524703075311,0.6645042265162749,0.2026118707212044,348,0.17564003177231663,0.06673621758818625
Pattern6,B_cell,D6,6.0,3,3,61,0.1171949365436704,0.1729993726779296,0.022941786394859356,0.011789414300080485,0.3168536089360714,0.09988123438523906,61,0.09491429036216402,0.0002310082345502
Pattern6,Monocyte,D6,6.0,3,3,64,0.03550371343499034,0.04334620213282173,0.02265012100360761,3.800303499487567e-05,0.08382301626636854,0.025025941469732558,64,0.04627439831109468,0.01098191924393175
Pattern6,NK_cell,D6,6.0,3,3,110,0.1643406710105252,0.24803569097858494,0.03747893531032105,0.005395103484545417,0.4501479742367092,0.14320347295512084,110,0.34277157655902674,0.37771236896514904
Pattern6,Neutrophil,D6,6.0,3,3,12,0.0014421599083662576,0.0018245899015805615,0.0006196291360538,0.00017363046913485377,0.003533220119910119,0.00105342747083821,12,0.001927758405675644,0.00051593536045395
Pattern6,Plasmablast,D6,6.0,3,3,6,0.06594761151433673,0.08980215769747393,0.029620537560006707,0.0,0.16822229698300348,0.0518472999204458,6,0.07088436777433785,0.03694116786937227
Pattern6,T_cell,D6,6.0,3,3,347,0.24563597766383213,0.345442983417275,0.0642342871727084,0.028682918647722606,0.6439907271710653,0.19944159946563114,347,0.15504671586975016,0.0420856662094593
Pattern6,B_cell,D8,8.0,3,3,60,0.11535253600128574,0.16903719128379266,0.019496002515693237,0.01603198007236206,0.3105296254158019,0.09759366789075596,60,0.09098426667816564,0.00049434958782505
Pattern6,Monocyte,D8,8.0,3,3,88,0.028841711068211276,0.01447871369830488,0.031185876608314306,0.013333944976534437,0.04200531161978508,0.008359289251235845,88,0.028696215749750554,0.0020331399282439997
Pattern6,NK_cell,D8,8.0,3,3,105,0.18872634376000508,0.2641264271596912,0.07560388112575699,1.5158323852422965e-06,0.490573634321873,0.1524934638207418,105,0.43308426631591357,0.460602760314941
Pattern6,Neutrophil,D8,8.0,2,2,8,0.0038105334941178222,0.00426503060340401,0.0038105334941178222,0.0007947014324826938,0.006826365555752951,0.003015832061635128,8,0.0038105334941178222,0.00090155762154605
Pattern6,Plasmablast,D8,8.0,2,2,4,0.03338460319122306,0.01493678347981765,0.03338460319122306,0.0228227023035288,0.043946504078917314,0.010561900887694256,4,0.03338460319122306,0.02282293275754911
Pattern6,T_cell,D8,8.0,3,3,335,0.2603886624302553,0.3353273531133341,0.09480606105605377,0.04006078632774931,0.6462991399069627,0.19360133758662815,335,0.1496399927726346,0.0571858808398247
Pattern6,B_cell,D10,10.0,3,3,46,0.08756790729313124,0.1347092401147503,0.010105890024284405,0.009481510192047491,0.24311632166306185,0.07777441604258102,46,0.040240659002983604,1.0071134511235889e-05
Pattern6,Monocyte,D10,10.0,3,3,117,0.01988942048918385,0.01410421016423314,0.021873651516713725,0.004898166974138331,0.032896442976699504,0.00814306953502706,117,0.01986678985571735,2.15318214031868e-05
Pattern6,NK_cell,D10,10.0,3,3,114,0.14212858123927014,0.2407801052570753,0.0062516751778373784,0.0,0.42013406853997304,0.13901445858567885,114,0.3292058680172809,0.3931447416543965
Pattern6,Neutrophil,D10,10.0,3,3,16,0.0016842149806250454,0.002171366315839851,0.0007476265891455,0.0001383261369482793,0.004166692215781357,0.001253638926959424,16,0.003449454854262481,0.0003491089737508
Pattern6,Plasmablast,D10,10.0,3,3,6,0.04722210826973108,0.06109873713939388,0.02543921954929825,0.0,0.116227105259895,0.03527537233457524,6,0.036330663909514664,0.0
Pattern6,T_cell,D10,10.0,3,3,301,0.24217928971719796,0.3196507122448158,0.06191472567467947,0.053375928531034615,0.6112472149458799,0.1845504247612,301,0.15919897159248256,0.0654943063855171
Pattern6,B_cell,D14/15,14.5,3,3,23,0.11064587195153093,0.17257324822093875,0.017021183087510716,0.005118663975565591,0.3097977687915165,0.0996352113152871,23,0.08925767705831392,0.0002610486990306
Pattern6,Monocyte,D14/15,14.5,3,3,103,0.018251663825269687,0.0171158006954506,0.016549622909021997,0.002050472521104414,0.03615489604568265,0.009881812138914389,103,0.020866266698715143,2.79681025858736e-05
Pattern6,NK_cell,D14/15,14.5,3,3,144,0.1561991845174691,0.2490964890613498,0.01873406095865942,0.006124603551459778,0.4437388890422881,0.14381592501376098,144,0.2523960153981643,0.26272936910390854
Pattern6,Neutrophil,D14/15,14.5,2,2,2,0.0005189823859836501,6.853921328024174e-05,0.0005189823859836501,0.000470517843496,0.0005674469284713,4.8464542487650005e-05,2,0.0005189823859836501,0.0005189823859836501
Pattern6,Plasmablast,D14/15,14.5,3,3,5,0.0553864269577642,0.05572673976553348,0.05470805366834003,1.97066560758685e-06,0.111449256539345,0.03217384820469098,5,0.05511507764199454,0.0752638503909111
Pattern6,T_cell,D14/15,14.5,3,3,323,0.25229976000304316,0.3308189798662655,0.062489140230388124,0.06011598283467782,0.6342941569440635,0.1909984270788258,323,0.16611360573437356,0.0730393975973129
Pattern6,B_cell,D28,28.0,3,3,56,0.11106665756091466,0.1689484274293947,0.013833921300147259,0.01321488109904073,0.306151170283556,0.09754242005552499,56,0.09701045232693721,0.00304791587404905
Pattern6,Monocyte,D28,28.0,3,3,83,0.04433897192895168,0.07282004791673617,0.0024395976472533173,0.002153160301696006,0.1284241578379057,0.04204267426712908,83,0.0539407481143606,5.31525947735645e-05
Pattern6,NK_cell,D28,28.0,3,3,106,0.174772069623183,0.2580379740728048,0.03440607043890193,0.01734435820121877,0.47256578022942825,0.14897829379207955,106,0.38382904011194474,0.4247281700372695
Pattern6,Neutrophil,D28,28.0,3,3,11,0.006440928037166771,0.005632045413212614,0.008185418198627274,0.0001430492520739701,0.010994316660799067,0.0032516629354065,11,0.006758108066523225,0.0004101493686903
Pattern6,Plasmablast,D28,28.0,1,1,1,0.164485320448875,,0.164485320448875,0.164485320448875,0.164485320448875,,1,0.164485320448875,0.164485320448875
Pattern6,T_cell,D28,28.0,3,3,343,0.25073201652275906,0.3019148353241167,0.08787847977022284,0.06521007828260374,0.5991074915154505,0.17431061144672033,343,0.16623297970393616,0.0833573490381241
Pattern7,B_cell,D0,0.0,3,3,73,0.022478087523946727,0.012323952322080544,0.02655065327069515,0.008633313764107678,0.03225029553703734,0.0071152371906333155,73,0.02334828240795841,1.78894188138656e-05
Pattern7,Monocyte,D0,0.0,3,3,110,0.016476701038063948,0.003758902736320991,0.01804261004585462,0.012187994615448255,0.019199498452888968,0.002170203506672545,110,0.01585533168395882,8.008589429664426e-05
Pattern7,NK_cell,D0,0.0,3,3,88,0.04675480413331314,0.018329455094125795,0.03993813812485315,0.03281036437799824,0.06751590989708804,0.010582515832692686,88,0.03845512237657609,0.0013458109460770498
Pattern7,Neutrophil,D0,0.0,2,2,3,0.041156167630106225,0.02461047405181178,0.041156167630106225,0.02375393453985455,0.0585584007203579,0.017402233090251677,3,0.035355423266689,0.0394753329455853
Pattern7,Plasmablast,D0,0.0,2,2,2,0.0177419009269215,0.024493418341744358,0.0177419009269215,0.0004224387230351,0.0350613631308079,0.017319462203886395,2,0.0177419009269215,0.0177419009269215
Pattern7,T_cell,D0,0.0,3,3,324,0.4449541526558656,0.14181039105509627,0.4894753443168513,0.28622530179507766,0.5591618118556678,0.08187426744954593,324,0.46898935196718916,0.4498261511325835
Pattern7,B_cell,D2,2.0,3,3,38,0.03713613093512184,0.04205297946441341,0.028518216061487064,5.9683465650533734e-05,0.08283049327822792,0.024279299014004888,38,0.04396600283739287,0.00019299380073785
Pattern7,Monocyte,D2,2.0,3,3,86,0.03453715411418712,0.03582015759760352,0.021532148118292477,0.007036185898121424,0.07504312832614746,0.02068077763139121,86,0.02468083381183114,3.6328716305433745e-05
Pattern7,NK_cell,D2,2.0,3,3,118,0.038546446335883514,0.02891349702162629,0.030225248580285143,0.014705999501892561,0.07070809092547284,0.016693215288649383,118,0.02352903031262114,9.487679926678541e-05
Pattern7,Neutrophil,D2,2.0,2,2,5,0.027742208001048603,0.0025824870899412928,0.027742208001048603,0.0259161138674244,0.029568302134672802,0.0018260941336242014,5,0.02810742682777344,0.0212089587002993
Pattern7,Plasmablast,D2,2.0,3,3,5,5.745051057853441e-05,4.16414905713492e-05,7.647118964841865e-05,9.69524899119278e-06,8.61850930959918e-05,2.4041725790825724e-05,5,6.50587822064881e-05,9.69524899119278e-06
Pattern7,T_cell,D2,2.0,3,3,348,0.4190441281601433,0.16150029966657128,0.43496219092396554,0.25017422626049,0.5719959672959744,0.09324224148670017,348,0.4558979081978672,0.4447859078645705
Pattern7,B_cell,D4,4.0,3,3,63,0.0324823578990336,0.025944745626858636,0.04467348767997431,0.0026873817998307433,0.050086204217295746,0.0149792058717232,63,0.03615825306649397,0.0005953193176537
Pattern7,Monocyte,D4,4.0,3,3,72,0.02161097542359902,0.012546186348524243,0.017780563783058305,0.011426480756257967,0.035625881731480784,0.00724354406562368,72,0.018249947510373628,9.229516945197244e-05
Pattern7,NK_cell,D4,4.0,3,3,103,0.026244331366803143,0.00742919117269618,0.02246216427033679,0.02146725995873302,0.034803569871339625,0.004289245523417332,103,0.023616193872272203,0.0001142639594036
Pattern7,Neutrophil,D4,4.0,3,3,10,0.04383442234247922,0.005307314283652381,0.045737811177968976,0.03783788718283175,0.04792756866663694,0.003064179330340648,10,0.04481475362554192,0.0392270926386118
Pattern7,Plasmablast,D4,4.0,3,3,4,5.430103971092246e-05,9.342883139914148e-05,7.20559626188333e-07,0.0,0.00016218255950657903,5.39411609583665e-05,4,8.12714196598366e-05,2.5340266660123217e-05
Pattern7,T_cell,D4,4.0,3,3,348,0.4299334694186951,0.1378492853454891,0.4973939401235339,0.27134635944788205,0.5210601086846692,0.07958732200181567,348,0.46335665170303053,0.4820271879434585
Pattern7,B_cell,D6,6.0,3,3,61,0.03242375529074586,0.01445309847105641,0.03033314616492682,0.019129810552302996,0.047808309155007764,0.008344500292888588,61,0.03226469372278575,0.0001636749948374
Pattern7,Monocyte,D6,6.0,3,3,64,0.02356040343661928,0.014696199353347459,0.023830685767478595,0.008730927103188684,0.038119597439190564,0.00848485465271956,64,0.026741003963262074,0.00012571206752905
Pattern7,NK_cell,D6,6.0,3,3,110,0.03900190126990959,0.0236151639447676,0.03599430800087947,0.017034614521156743,0.06397678128769257,0.013634221260468718,110,0.03458217997087993,0.00071537838084615
Pattern7,Neutrophil,D6,6.0,3,3,12,0.04634563340288069,0.006340128271123282,0.047265786056717246,0.039595706854015554,0.05217540729790925,0.003660474764029784,12,0.047623979936664305,0.04828802682459355
Pattern7,Plasmablast,D6,6.0,3,3,6,0.0032575099706314554,0.005611078535078306,3.43812016581069e-05,1.55105976773484e-06,0.009736597650468524,0.003239557702671591,6,0.0048800177357482535,3.43812016581069e-05
Pattern7,T_cell,D6,6.0,3,3,347,0.39134284670937275,0.14454241727261274,0.3494832185330327,0.2723500427627375,0.5521952788323481,0.08345160352166218,347,0.41784924282316205,0.387899994850159
Pattern7,B_cell,D8,8.0,3,3,60,0.05441202775487606,0.0647200048550338,0.024245893621352727,0.010282070139442104,0.12870811950383335,0.03736611222500766,60,0.059057753907784644,0.00014064795686860002
Pattern7,Monocyte,D8,8.0,3,3,88,0.03967915252964571,0.02837576034141918,0.04687157129670335,0.008399272703722233,0.06376661358851154,0.01638275287157867,88,0.03330952034658969,0.0007951324805617001
Pattern7,NK_cell,D8,8.0,3,3,105,0.06164768735938877,0.03233591651344435,0.07297180699185907,0.025172728739623815,0.08679852634668343,0.01866915010353036,105,0.03194098829767874,9.62976846494712e-05
Pattern7,Neutrophil,D8,8.0,2,2,8,0.049642089065855544,0.005660305876630344,0.049642089065855544,0.045639648396900157,0.053644529734810924,0.004002440668955381,8,0.049642089065855544,0.051172416657209396
Pattern7,Plasmablast,D8,8.0,2,2,4,0.012314291321700904,0.017260390731508132,0.012314291321700904,0.00010935198952206845,0.024519230653879738,0.012204939332178833,4,0.012314291321700904,0.00010935198952206845
Pattern7,T_cell,D8,8.0,3,3,335,0.40605299387827665,0.1189422021965113,0.35618584366889827,0.3201614907702605,0.5418116471956711,0.0686713124561627,335,0.43303196302062297,0.420575529336929
Pattern7,B_cell,D10,10.0,3,3,46,0.0368554185754414,0.03195934061892803,0.05350850197434434,8.61105011532951e-06,0.05704914270186452,0.01845173390946104,46,0.04799269389342063,0.002671970432857
Pattern7,Monocyte,D10,10.0,3,3,117,0.009493114168230714,0.007975791255963658,0.008651429308064467,0.001971543797040441,0.017856369399587235,0.0046048252286308815,117,0.010821557956388807,1.86948072951054e-05
Pattern7,NK_cell,D10,10.0,3,3,114,0.07922020837591313,0.09072815572614543,0.034994614780881506,0.01908538578634261,0.18358062456051527,0.05238192513156835,114,0.026484409946012553,3.7155075915507054e-05
Pattern7,Neutrophil,D10,10.0,3,3,16,0.03672846889411372,0.007299020518094046,0.035056184977293,0.0304107097908854,0.044718511914162755,0.004214091460942199,16,0.042326141215198725,0.0398722030222416
Pattern7,Plasmablast,D10,10.0,3,3,6,0.0009909662240753566,0.0015247800562281683,0.0002240303292637,1.91414619621355e-06,0.002746954196766156,0.0008803321759183057,6,0.0018689602104207564,0.000134647776576423
Pattern7,T_cell,D10,10.0,3,3,301,0.4042220846504738,0.10167057052425439,0.45786177458657,0.28696445632614825,0.46784002303870326,0.058699531260841105,301,0.43024807550670063,0.437179565429688
Pattern7,B_cell,D14/15,14.5,3,3,23,0.053267652170019476,0.04794150758505395,0.04421201570384407,0.01049975457522123,0.10509118623099313,0.027679042309587384,23,0.05659287646234213,0.0003271819732617
Pattern7,Monocyte,D14/15,14.5,3,3,103,0.01880262379991011,0.006176830185205347,0.016555388005289662,0.014064016897760975,0.0257884664966797,0.003566194570166913,103,0.016080194196779855,1.09786369648646e-05
Pattern7,NK_cell,D14/15,14.5,3,3,144,0.016884760224701954,0.01263933020811836,0.0123335167018915,0.00715133102831246,0.031169432943901895,0.007297320698033704,144,0.014700509552776539,1.538696142233675e-05
Pattern7,Neutrophil,D14/15,14.5,2,2,2,0.04111297801136975,0.0005564332307529434,0.04111297801136975,0.0407195203006268,0.0415064357221127,0.00039345771074294524,2,0.04111297801136975,0.04111297801136975
Pattern7,Plasmablast,D14/15,14.5,3,3,5,0.0026764036064782313,0.0046087584738076625,2.50832163146697e-05,5.99951135882293e-06,0.007998128091761201,0.002660867945482823,5,0.004805093400591419,0.0007464718655683
Pattern7,T_cell,D14/15,14.5,3,3,323,0.47470956414996945,0.16789416269572663,0.48906076434643964,0.30010044841944006,0.6349674796840287,0.0969337400277446,323,0.5232067770139955,0.57574450969696
Pattern7,B_cell,D28,28.0,3,3,56,0.03775333818009358,0.03120763558020868,0.0429271906673705,0.004282112424615288,0.06605071144829497,0.018017736803005224,56,0.03560201986637473,3.39325597451534e-05
Pattern7,Monocyte,D28,28.0,3,3,83,0.018290209950409444,0.01780460322587268,0.01567808747809935,0.0019359623508449027,0.037256580022284075,0.010279492465272072,83,0.02075730454531798,4.55863919341937e-05
Pattern7,NK_cell,D28,28.0,3,3,106,0.03279158386644695,0.01724108143143173,0.026661731233915496,0.019453048080069663,0.05225997228535568,0.009954143005557367,106,0.02894758731158219,0.00021279560314715
Pattern7,Neutrophil,D28,28.0,3,3,11,0.03906896833796052,0.022305719240079895,0.027430866534511236,0.024989249161444578,0.06478678931792577,0.012878213007728343,11,0.0365090193967758,0.035644419491291
Pattern7,Plasmablast,D28,28.0,1,1,1,7.98025848780526e-06,,7.98025848780526e-06,7.98025848780526e-06,7.98025848780526e-06,,1,7.98025848780526e-06,7.98025848780526e-06
Pattern7,T_cell,D28,28.0,3,3,343,0.36037413258682977,0.1519410058707283,0.3028668939723568,0.24558069551459102,0.5326748082735415,0.0877231806404075,343,0.39016211806758594,0.39724126458168
Pattern8,B_cell,D0,0.0,3,3,73,0.012571055711579711,0.017615724313217195,0.004329477098169539,0.0005868448770706903,0.032796845159498905,0.010170443174206184,73,0.011236996601737286,2.47388270508964e-05
Pattern8,Monocyte,D0,0.0,3,3,110,0.33913035297654065,0.3619748893622715,0.26294916123151774,0.0213092462498545,0.7331326514482498,0.20898629981319247,110,0.3877937193592846,0.3105578571558
Pattern8,NK_cell,D0,0.0,3,3,88,0.003811738575807027,0.003613674922719975,0.00422546645274067,9.006400046018825e-06,0.007200742874634392,0.0020863561893961777,88,0.0044563324110681885,3.12427346216282e-05
Pattern8,Neutrophil,D0,0.0,2,2,3,0.0081000443315133,0.00764726660406644,0.0081000443315133,0.0026926102582365,0.0135074784047901,0.0054074340732768005,3,0.0099025223559389,0.0097182607278227
Pattern8,Plasmablast,D0,0.0,2,2,2,0.03363672921113902,0.04744597839048308,0.03363672921113902,8.7356151198037e-05,0.06718610227108,0.03354937305994098,2,0.03363672921113902,0.03363672921113902
Pattern8,T_cell,D0,0.0,3,3,324,0.002956479142826478,0.000870181832723745,0.0028060684346181914,0.002171307320254795,0.0038920616736064484,0.0005023997153669761,324,0.0028013281112626667,2.07471102839918e-05
Pattern8,B_cell,D2,2.0,3,3,38,0.010580855502904432,0.013467024979201006,0.005989080194452352,1.0218318311669508e-05,0.025743267995949275,0.007775190496925116,38,0.00778777951734354,3.05843618662038e-05
Pattern8,Monocyte,D2,2.0,3,3,86,0.3552116914096381,0.334704884405693,0.29817085961500805,0.05269265757903798,0.7147715570348683,0.19324195511070943,86,0.4180676989911919,0.346833035349846
Pattern8,NK_cell,D2,2.0,3,3,118,0.003631544839440473,0.0029278210256963944,0.0034323168952023453,0.0008084259930853823,0.006653891630033691,0.0016903782573248595,118,0.004056299164343041,9.57465126703028e-05
Pattern8,Neutrophil,D2,2.0,2,2,5,0.015294027534158258,0.011278026433297216,0.015294027534158258,0.007319258564772666,0.02326879650354385,0.007974768969385593,5,0.01369907374028114,0.0197526793926954
Pattern8,Plasmablast,D2,2.0,3,3,5,0.09493218610684079,0.09735803289627946,0.0902494862675667,0.0,0.19454707205295566,0.05620968650043939,5,0.13477814048528675,0.158475622534752
Pattern8,T_cell,D2,2.0,3,3,348,0.0026521831673503807,0.0018173373532887165,0.002816899569312232,0.0007580947337321581,0.004381555199006752,0.0010492402101296026,348,0.0022342734897156987,2.683997718122555e-05
Pattern8,B_cell,D4,4.0,3,3,63,0.0106591984483747,0.01667099413647726,0.0011923592023182752,0.0008768934420413588,0.029908342700764465,0.00962500295235382,63,0.008360122566893134,7.86261898610974e-06
Pattern8,Monocyte,D4,4.0,3,3,72,0.3500205483137586,0.3332391024223652,0.24539854377508163,0.08164638331152625,0.723016717854668,0.19239568548806182,72,0.43909976144475055,0.3882225304841995
Pattern8,NK_cell,D4,4.0,3,3,103,0.00619773241740177,0.0061921910340240836,0.006190101213697558,9.360511967315693e-06,0.01239373552654044,0.003575063160367392,103,0.006673715033033908,4.76709901704453e-05
Pattern8,Neutrophil,D4,4.0,3,3,10,0.01916928317126194,0.007047862174988257,0.015191059123026165,0.01501000830903646,0.0273067820817232,0.004069085123940852,10,0.01752367830777072,0.01765777356922625
Pattern8,Plasmablast,D4,4.0,3,3,4,0.07122511106232814,0.08895533911437425,0.0302624301984906,0.0101307416334748,0.173282161355019,0.05135838898353842,4,0.06098444084636875,0.0302624301984906
Pattern8,T_cell,D4,4.0,3,3,348,0.0036519966157118663,0.0038673932770185364,0.001710724985932501,0.0011397702306733784,0.00810549463052972,0.002232840549548801,348,0.0027453493045924604,2.2902355340193053e-05
Pattern8,B_cell,D6,6.0,3,3,61,0.014442678032344615,0.016642304405577187,0.007787655787818516,0.002157716412548484,0.033382661896666846,0.009608438928495684,61,0.011916865545753145,3.61464663001243e-05
Pattern8,Monocyte,D6,6.0,3,3,64,0.3400278664884339,0.35614159877922336,0.25401221434859667,0.034771684841160735,0.7312997002755443,0.20561844792480832,64,0.4303882079676029,0.3508976101875305
Pattern8,NK_cell,D6,6.0,3,3,110,0.006247582950681576,0.006159472252049421,0.006168988574234547,0.00012778397008616523,0.012445976307724014,0.003556172962786764,110,0.006870898736385477,9.132570266956461e-05
Pattern8,Neutrophil,D6,6.0,3,3,12,0.007955252504365865,0.006670789273768172,0.005985779322145376,0.00249093404272565,0.015389044148226567,0.0038513819829173227,12,0.010104937521949351,0.0117781916633248
Pattern8,Plasmablast,D6,6.0,3,3,6,0.0622029401416107,0.06342399241140192,0.0334468334913254,0.018250747786320676,0.134911239147186,0.036617859091803685,6,0.059670259190776564,0.044085118919611
