pattern,timepoint_merged,day_merged_numeric,n_subjects,n_subject_groups,total_cells,mean_subject_score,sd_subject_score,median_subject_score,min_subject_score,max_subject_score,se_subject_score,n_cells_cell_level,mean_cell_score,median_cell_score
Pattern1,D0,0.0,3,3,600,0.16650443931372652,0.09333126107672109,0.19196952381979202,0.06308357698861793,0.24446021713276966,0.05388482870645216,600,0.16650443931372655,0.106971886008978
Pattern1,D2,2.0,3,3,600,0.18361868215914626,0.1163462340098874,0.20646198542398098,0.05754501881194663,0.2868490422415112,0.06717252952480769,600,0.18361868215914628,0.1159672513604165
Pattern1,D4,4.0,3,3,600,0.1404885730867198,0.08657042249376475,0.13708551778570702,0.05566985766248317,0.2287103438119692,0.04998145673063471,600,0.1404885730867198,0.08680826798081401
Pattern1,D6,6.0,3,3,600,0.18609230324342543,0.13012498255620886,0.18378998435616492,0.057133756742189006,0.3173531686319224,0.07512769370712255,600,0.18609230324342546,0.1130642518401145
Pattern1,D8,8.0,3,3,600,0.17204992175674386,0.11694880478580567,0.19095965075343138,0.046798513472402964,0.2783916010443973,0.0675204239244899,600,0.17204992175674388,0.078232292085886
Pattern1,D10,10.0,3,3,600,0.13405989700232887,0.07555361929501365,0.1609823583192339,0.04873257422766572,0.192464758460087,0.04362090243822664,600,0.13405989700232887,0.08869422599673271
Pattern1,D14/15,14.5,3,3,600,0.10691931969035717,0.058110130540167074,0.13883207003833717,0.039845730729660404,0.14208015830307397,0.03354989951000976,600,0.10691931969035719,0.06036003306508065
Pattern1,D28,28.0,3,3,600,0.17308384126740392,0.10876640757295494,0.20569784815681214,0.051741718304086526,0.2618119573413131,0.0627963146910341,600,0.1730838412674039,0.10196902230381949
Pattern2,D0,0.0,3,3,600,0.07567041795440747,0.06001475121861964,0.09100961838894009,0.009474737556124983,0.12652689791815733,0.034649532771418474,600,0.07567041795440746,0.0001368613884551
Pattern2,D2,2.0,3,3,600,0.05253280634764593,0.0374841475411194,0.061260722205452096,0.011454696781142668,0.08488300005634301,0.021641482673208937,600,0.05253280634764593,7.377207657555115e-05
Pattern2,D4,4.0,3,3,600,0.04093666829217373,0.027580336297565854,0.05479814736392454,0.00917511123563684,0.05883674627695981,0.015923514585740053,600,0.04093666829217373,5.686186887032815e-05
Pattern2,D6,6.0,3,3,600,0.04022289870997383,0.0294584439068583,0.04790649631219465,0.007684032753335537,0.06507816706439129,0.017007840519532132,600,0.04022289870997383,5.4494383221026496e-05
Pattern2,D8,8.0,3,3,600,0.04538839012471574,0.03296459263181866,0.051177910272544966,0.009912570219586872,0.07507468988201538,0.01903211642970686,600,0.04538839012471574,5.88960756431334e-05
Pattern2,D10,10.0,3,3,600,0.060017256609558735,0.04806684305895872,0.0810486314065673,0.005019186661719454,0.09398395176038946,0.02775140477918531,600,0.060017256609558735,8.99896031114622e-06
Pattern2,D14/15,14.5,3,3,600,0.044123939577032055,0.04176530727116822,0.03160816317420639,0.010047507439173623,0.09071614811771615,0.02411321139579641,600,0.04412393957703206,1.0846683380805199e-05
Pattern2,D28,28.0,3,3,600,0.03949617908045406,0.0351867716711802,0.03852095666812148,0.004807155902776394,0.0751604246704643,0.020315092096269787,600,0.03949617908045406,2.091489204758545e-05
Pattern3,D0,0.0,3,3,600,0.026144898327170107,0.00942850820249484,0.022441498391169854,0.019130348320686233,0.036862848269654226,0.005443551748766991,600,0.026144898327170103,0.0055683078244328
Pattern3,D2,2.0,3,3,600,0.023127659701646482,0.005237147238247988,0.025799107875580964,0.017093506655380706,0.026490364573977777,0.003023668367788181,600,0.023127659701646482,0.0017393995658494
Pattern3,D4,4.0,3,3,600,0.01840779346289671,0.008870357181971761,0.013479075185264247,0.013096290036019228,0.02864801516740665,0.005121303106819527,600,0.01840779346289671,0.00041420169873155
Pattern3,D6,6.0,3,3,600,0.02089118619320562,0.0075907443781474335,0.020938205750248014,0.013277041257774395,0.02845831157159445,0.004382518310073059,600,0.02089118619320562,0.0014631202793680001
Pattern3,D8,8.0,3,3,600,0.0324315410066944,0.019281271692670902,0.02370760403435187,0.01905408642266583,0.05453293256306552,0.011132047402081858,600,0.0324315410066944,0.00870489049702875
Pattern3,D10,10.0,3,3,600,0.21145635841556554,0.08586584279984309,0.16368226832828445,0.1601026552108226,0.31058415170758963,0.0495746674546835,600,0.21145635841556557,0.1805316284298895
Pattern3,D14/15,14.5,3,3,600,0.19314319436306124,0.06821082392494551,0.18883083302207526,0.1271908648805014,0.263407885186607,0.03938153755471346,600,0.1931431943630612,0.1552613005042075
Pattern3,D28,28.0,3,3,600,0.028948745075957516,0.01904922830825113,0.024558153727396007,0.012478159312509998,0.049809922187966545,0.010998077091623431,600,0.02894874507595752,0.00891066342592235
Pattern4,D0,0.0,3,3,600,0.12724384158917532,0.08311204748382872,0.17343974828519407,0.031296275405175183,0.17699550107715667,0.04798476298768947,600,0.12724384158917532,0.08216999098658564
Pattern4,D2,2.0,3,3,600,0.15227994983157564,0.07896894745199227,0.19076469608350424,0.061446460698672184,0.20462869271255044,0.045592743069029155,600,0.15227994983157564,0.11115754023194299
Pattern4,D4,4.0,3,3,600,0.13466116724683216,0.08291577755937185,0.16510171028680481,0.04082756242486129,0.19805422902883038,0.047871446493970474,600,0.13466116724683216,0.09528044983744625
Pattern4,D6,6.0,3,3,600,0.1555783864069585,0.11825511320429227,0.17313171389120321,0.029527759997784092,0.26407568533188824,0.06827462144154782,600,0.1555783864069585,0.1157218404114245
Pattern4,D8,8.0,3,3,600,0.13705286880686007,0.10149185602859641,0.12151675446538933,0.04422485893963466,0.24541699301555625,0.058596350398664884,600,0.13705286880686007,0.09683363884687421
Pattern4,D10,10.0,3,3,600,0.11610176863525051,0.09310277942714966,0.1209927810763025,0.020649886100857814,0.20666263872859122,0.053752914764567214,600,0.1161017686352505,0.050275925546884495
Pattern4,D14/15,14.5,3,3,600,0.1683265105065136,0.13245758223745413,0.17702006299723222,0.031736293210150666,0.29622317531215786,0.07647442076100114,600,0.1683265105065136,0.09122521802783015
Pattern4,D28,28.0,3,3,600,0.14543107360048393,0.12760898178678973,0.13399225802124734,0.02392659465388674,0.2783743681263178,0.0736750799856171,600,0.14543107360048396,0.08005752041935921
Pattern5,D0,0.0,3,3,600,0.11973453037251176,0.00982309578682628,0.12020312227896411,0.10968552469071646,0.12931494414785474,0.005671366996799632,600,0.11973453037251178,0.07641106843948366
Pattern5,D2,2.0,3,3,600,0.10948496516225252,0.014352556331602788,0.10514069284607044,0.09780642094774195,0.1255077816929452,0.008286452261610138,600,0.10948496516225252,0.0652371495962143
Pattern5,D4,4.0,3,3,600,0.09502891006753839,0.030395843189279775,0.08101583668671024,0.07416731775715786,0.1299035757587471,0.017549048247576332,600,0.0950289100675384,0.0340738166123629
Pattern5,D6,6.0,3,3,600,0.1124608870185861,0.029681599505917748,0.09625140018161688,0.09441344598545581,0.1467178148886856,0.017136679464720275,600,0.11246088701858609,0.0606557559221983
Pattern5,D8,8.0,3,3,600,0.10755139210550842,0.025354140838828098,0.10535896558128584,0.0833646584047547,0.1339305523304847,0.014638220038369088,600,0.10755139210550842,0.0477081723511219
Pattern5,D10,10.0,3,3,600,0.08687566693972994,0.021412464408320904,0.08237848273180902,0.06806897152041898,0.11017954656696183,0.012362492090157355,600,0.08687566693972994,0.0027150590904057
Pattern5,D14/15,14.5,3,3,600,0.1541113885383369,0.042906260896022556,0.1394330232947989,0.12047061972760019,0.2024305225926116,0.024771941278238938,600,0.15411138853833692,0.09567900747060776
Pattern5,D28,28.0,3,3,600,0.07853651979312912,0.015982766994758646,0.08327275248701482,0.06072091446866074,0.09161589242371178,0.009227654826818971,600,0.07853651979312912,0.0014612384256906
Pattern6,D0,0.0,3,3,600,0.1647767331592262,0.23698651753575387,0.030055644385515033,0.025860083766828613,0.4384144713253349,0.13682422969357946,600,0.16477673315922617,0.0368152242153883
Pattern6,D2,2.0,3,3,600,0.17858034753515836,0.2415303590090395,0.04331477961163536,0.034992076855625664,0.45743418613821407,0.1394476177913359,600,0.17858034753515836,0.0481128040701151
Pattern6,D4,4.0,3,3,600,0.17939974503526793,0.23470537280131393,0.048119290533474614,0.039709278718067786,0.45037066585426144,0.13550721016709008,600,0.17939974503526795,0.06414323672652245
Pattern6,D6,6.0,3,3,600,0.1678430938996874,0.22532347882282203,0.051634887252416765,0.02434757014110893,0.4275468243055365,0.13009057115309924,600,0.1678430938996874,0.049551654607057544
Pattern6,D8,8.0,3,3,600,0.17291931868231555,0.20472342821804207,0.07418543633028082,0.03627443921749635,0.4082980804991695,0.11819712639110962,600,0.17291931868231555,0.0607928205281496
Pattern6,D10,10.0,3,3,600,0.14982836565281457,0.1915322149593359,0.04671678812241735,0.031942154602076445,0.37082615423394993,0.11058117586525786,600,0.14982836565281457,0.0421637464314699
Pattern6,D14/15,14.5,3,3,600,0.15746414377471524,0.1963165152044268,0.05011929146725306,0.038226228553713056,0.3840469113031796,0.11334339289964508,600,0.15746414377471524,0.0474994331598282
Pattern6,D28,28.0,3,3,600,0.17975380370549546,0.21247400206287884,0.06505660171857156,0.04927638029101145,0.4249284291069034,0.1226719222868002,600,0.17975380370549546,0.0801680460572243
Pattern7,D0,0.0,3,3,600,0.2648777699652972,0.13677029789691966,0.26057163379268644,0.13031139071414682,0.4037502853890584,0.07896436830793188,600,0.2648777699652972,0.14632079750299448
Pattern7,D2,2.0,3,3,600,0.2756050331223923,0.17882496889392047,0.26302446671178364,0.10340255313685233,0.46038807951854094,0.10324464392873144,600,0.2756050331223923,0.1789305955171585
Pattern7,D4,4.0,3,3,600,0.27953503591228124,0.15556250523624854,0.3376906766845485,0.10327320104035807,0.3976412300119372,0.08981405427396066,600,0.27953503591228124,0.1931587904691695
Pattern7,D6,6.0,3,3,600,0.25513010915471196,0.14490420697642636,0.25678576260901975,0.10940516959159977,0.3991993952635164,0.08366048290454901,600,0.255130109154712,0.16764762252569199
Pattern7,D8,8.0,3,3,600,0.2589010138099093,0.16519833329996525,0.2625669075059949,0.09190024248432742,0.4222358914394056,0.09537730220041246,600,0.25890101380990926,0.1721758916974065
Pattern7,D10,10.0,3,3,600,0.22781018613677148,0.12290123214119307,0.26876241267284334,0.08966122460658495,0.32500692113088614,0.07095705946045451,600,0.22781018613677148,0.08280579745769501
Pattern7,D14/15,14.5,3,3,600,0.29029468322508045,0.19752835968042393,0.2807483858844445,0.09771255825582208,0.49242310553497476,0.11404305163407798,600,0.2902946832250804,0.1381361111998555
Pattern7,D28,28.0,3,3,600,0.23502037889268515,0.15614133052688206,0.21916763147917845,0.0874101559467931,0.3984833492520839,0.09014823921132169,600,0.23502037889268518,0.14592608809471153
Pattern8,D0,0.0,3,3,600,0.07479063077860222,0.07470839609276256,0.06753012732482203,0.0039775600114543815,0.15286420499953024,0.04313291259488165,600,0.07479063077860221,5.8422945585334646e-05
Pattern8,D2,2.0,3,3,600,0.06374719046973822,0.06037238301606572,0.06168073202801153,0.004434566948511637,0.1251262724326915,0.034856011585944736,600,0.06374719046973823,6.523740012198689e-05
Pattern8,D4,4.0,3,3,600,0.05700636549766694,0.06572374947525546,0.031574004871492034,0.007799145388771071,0.1316459462327377,0.037945624451690266,600,0.05700636549766693,4.875496779277455e-05
Pattern8,D6,6.0,3,3,600,0.05044383027077808,0.06231809337734863,0.025405481791490124,0.004539074556504648,0.12138693446433946,0.03597936798679647,600,0.050443830270778076,4.8651516408426646e-05
Pattern8,D8,8.0,3,3,600,0.07081975503461208,0.08513764791008066,0.03985684249103903,0.005496554096710815,0.1671058685160864,0.04915424393905665,600,0.07081975503461208,6.825043601565994e-05
Pattern8,D10,10.0,3,3,600,0.0801583864257761,0.08170642835432804,0.054586615591842226,0.014296297700152963,0.17159224598533313,0.047173228404894164,600,0.08015838642577612,7.737127361906456e-06
Pattern8,D14/15,14.5,3,3,600,0.08426747872715575,0.09360038482626941,0.051344207997172334,0.011577133054394357,0.18988109512990056,0.05404020737569921,600,0.08426747872715576,1.2070729098923049e-05
Pattern8,D28,28.0,3,3,600,0.06484740727460961,0.05142958604400916,0.04425755042005206,0.026902873985470328,0.12338179741830643,0.029692885346819707,600,0.06484740727460961,5.5196111134137e-05
Pattern9,D0,0.0,3,3,600,0.10268932473952645,0.0643771432156926,0.07819937725435841,0.05415109008748819,0.17571750687673274,0.037168160965239214,600,0.10268932473952644,0.0008248900703620001
Pattern9,D2,2.0,3,3,600,0.13523233885355174,0.09743089105330915,0.10720019784187451,0.05489043230303394,0.24360638641574675,0.05625175117701314,600,0.13523233885355174,0.00418468797579405
Pattern9,D4,4.0,3,3,600,0.12599227667416318,0.13508835545631354,0.05780650797505383,0.03858664461271397,0.28158367743472174,0.07799329838708648,600,0.12599227667416318,0.00180303124943745
Pattern9,D6,6.0,3,3,600,0.13598535225705496,0.10854259949321812,0.08936023021190628,0.058545397676040514,0.26005042888321805,0.06266709903595122,600,0.13598535225705494,0.009426338598132099
Pattern9,D8,8.0,3,3,600,0.13679305591333404,0.1427111115375143,0.06294958094920443,0.04613416296824768,0.30129542382255,0.0823942986625346,600,0.13679305591333402,0.0053422469645737995
Pattern9,D10,10.0,3,3,600,0.15119859648186276,0.1447936802443521,0.0887911043131634,0.0480736839351743,0.31673100119725056,0.08359667026603329,600,0.15119859648186276,0.0037338017718866
Pattern9,D14/15,14.5,3,3,600,0.18717917027123376,0.09157018602089333,0.14797444706423776,0.12173835915288343,0.2918247045965801,0.052868071548906874,600,0.18717917027123376,0.0056796036660671
Pattern9,D28,28.0,3,3,600,0.12862039194941313,0.12430481001007208,0.05904752957523416,0.05468056868323004,0.27213307758977523,0.07176741552088041,600,0.12862039194941313,0.00230184127576645
Pattern10,D0,0.0,3,3,600,0.1093055884102873,0.016666473785219845,0.11420283684158021,0.09073914589360924,0.12297478249567247,0.00962239312633852,600,0.1093055884102873,0.0040640879888087
Pattern10,D2,2.0,3,3,600,0.06855776979020083,0.013171465269989706,0.07393655880305375,0.053548108690678484,0.07818864187687026,0.007604549019250364,600,0.06855776979020083,0.0015376404044217498
Pattern10,D4,4.0,3,3,600,0.09430311909883593,0.019069688399275364,0.09481536580575435,0.07498246800066466,0.11311152349008877,0.011009889730683916,600,0.09430311909883593,0.0031046440126373497
Pattern10,D6,6.0,3,3,600,0.0915269988215982,0.02531353628407862,0.08838022079121798,0.06793397251346503,0.11826680316011164,0.01461477698775415,600,0.09152699882159822,0.0033956512343138
Pattern10,D8,8.0,3,3,600,0.08599776605471783,0.01979941425148445,0.0925624886054713,0.06374977486426558,0.10168103469441661,0.01143119714789146,600,0.08599776605471783,0.0051293631549924
Pattern10,D10,10.0,3,3,600,0.07345418043636696,0.028753167726288758,0.08995402032360232,0.04025308582966395,0.0901554351558346,0.016600649126827276,600,0.07345418043636696,0.00077685224823645
Pattern10,D14/15,14.5,3,3,600,0.042167826592420604,0.0056739630738321,0.045432631408260545,0.035616110807710995,0.045454737561290266,0.0032758641080489594,600,0.042167826592420604,0.00012675364268939997
Pattern10,D28,28.0,3,3,600,0.08202195517900375,0.0408877359742213,0.06991497107334958,0.04855491263275552,0.12759598183090615,0.023606545371271017,600,0.08202195517900375,0.00081929285079235
