subject,broad_cell_type,timepoint_merged,day_merged_numeric,n_cells,Pattern1,Pattern2,Pattern3,Pattern4,Pattern5,Pattern6,Pattern7,Pattern8,Pattern9,Pattern10,ifn_program_score,translation_program_score,mito_program_score,plasmablast_program_score
Subject2,B_cell,D0,0.0,25,0.07714532093072198,0.026569601213673185,0.024548875818282426,0.15064535578698277,0.13349956398657017,0.004986814464782005,0.03225029553703734,0.0005868448770706903,0.0002350158928929452,0.7774316823482513,-0.21093415704568236,1.7643288766121392,2.750637316894532,0.04384002631505334
Subject2,B_cell,D10,10.0,19,0.05785021927400327,0.015283069807824892,0.12845653001415103,0.15070663177022264,0.05700292639299305,0.009481510192047491,0.05704914270186452,0.0011667716651940815,0.001365685656834018,0.6543706247681067,0.6746747319740158,1.2605005877870756,2.5409060488249127,0.1338721933281212
Subject2,B_cell,D14/15,14.5,8,0.0617173491422704,0.00277786750984884,0.08266284133060262,0.15677937865257263,0.06830641894293871,0.005118663975565591,0.10509118623099313,0.0002997691542105775,0.00011726638927454132,0.7401413656771184,0.3121373895804087,1.4590811948387001,2.421869344711304,0.02591885437568028
Subject2,B_cell,D2,2.0,15,0.08275898524649765,0.03713758281483023,0.024901043860272233,0.1411705167226804,0.13900085287065547,3.7864791769000826e-06,0.028518216061487064,1.0218318311669508e-05,0.0002471089171473259,0.7717830181121826,-0.1590683906873066,1.7832139002222596,2.7849033813476565,0.10225365681118441
Subject2,B_cell,D28,28.0,9,0.0799343526584582,0.011897528028981693,0.0336981711806312,0.13933227899380843,0.07608209476812691,0.013833921300147259,0.06605071144829497,0.006546733796312773,0.0037773882211240323,0.708291404777103,-0.18925074082833754,1.7072648645258266,2.5326050398084856,-0.0765092877988463
Subject2,B_cell,D4,4.0,22,0.0702949696521115,0.033656485894136334,0.008371771061820143,0.15543289262462748,0.15406081458414433,0.010664923256588178,0.04467348767997431,0.0011923592023182752,0.0004211028182477918,0.7088343257253821,-0.2584772111249692,1.7364206539677776,2.6742058320478965,0.11043712128292436
Subject2,B_cell,D6,6.0,28,0.08213428786465163,0.03336952655344506,0.010220557608600642,0.14892317302753463,0.13925260812897025,0.011789414300080485,0.03033314616492682,0.002157716412548484,0.01560503504582403,0.6905480234750679,-0.32779755194981897,1.8481536125302662,2.8139546557835162,0.06369341891436359
Subject2,B_cell,D8,8.0,22,0.11788999957210228,0.02815407700701914,0.012777322583645554,0.10866199321203976,0.15557388168245337,0.01603198007236206,0.12870811950383335,0.0019096159099014826,0.006732347519174603,0.6138481118462301,-0.2935771279714323,1.7320071958655106,2.6753787058049983,0.12943470201709062
Subject2,Monocyte,D0,0.0,21,0.026843791780612178,0.7833034864493779,0.028324705559648288,0.10780315584547467,0.24828031968735592,0.03159446904963182,0.01804261004585462,0.0213092462498545,0.008101501494766534,0.06197081448435081,-0.1669132106644768,1.1615499831497145,2.831455619448708,-0.010894700629370651
Subject2,Monocyte,D10,10.0,24,0.029769791583460645,0.6182452111709911,0.33090777384738135,0.12433687231451528,0.15895356406629924,0.021873651516713725,0.001971543797040441,0.10463124342883628,0.021382813598613354,0.0831555641269309,0.9725722258620787,0.7007094430071968,2.4329351711273195,-0.05510230605800947
Subject2,Monocyte,D14/15,14.5,9,0.004813188776324744,0.5916806062062582,0.25380437738365585,0.17302987972895303,0.1350073849316686,0.016549622909021997,0.0257884664966797,0.1873001572158601,0.002856445363702188,0.04634661113798044,0.7805897627936472,0.7149455996057079,2.4826572587754985,-0.07670637029188652
Subject2,Monocyte,D2,2.0,14,0.03064853007572104,0.7145671589033943,0.03700672957737528,0.13266568484583083,0.21858566295278645,0.032369338808377626,0.07504312832614746,0.05269265757903798,0.020759162708470412,0.05248384384361775,-0.23381085435549426,1.2344003717683858,2.787321717398508,-0.11196480274200435
Subject2,Monocyte,D28,28.0,31,0.20219595699135456,0.47276232319493444,0.12144767315302737,0.04321625151784505,0.16968311952258514,0.002153160301696006,0.037256580022284075,0.26985619385396276,0.003617137126516845,0.07439039599905901,-0.032449722597675944,0.9667818547864735,2.61984390258789,-0.17356218305967192
Subject2,Monocyte,D4,4.0,14,0.023479472896618912,0.6983353516885213,0.029991750766332776,0.11666187768735532,0.21109754418349835,0.03086229797840392,0.035625881731480784,0.08164638331152625,0.014652437616066175,0.06523465830416944,-0.26568042085284277,1.2507733007561714,2.620882712772915,-0.058629954528240893
Subject2,Monocyte,D6,6.0,16,0.07577857293958336,0.6746734641492368,0.04344261534235682,0.11101168696768579,0.15603098659642,0.02265012100360761,0.023830685767478595,0.034771684841160735,0.024898508947842398,0.07686492387590246,-0.08461480391522225,1.3347740022807695,2.8103106117248533,-0.06928162579735113
Subject2,Monocyte,D8,8.0,21,0.03864861347275502,0.6443288581711906,0.06042141030703673,0.11208790325309521,0.09980810077202235,0.04200531161978508,0.04687157129670335,0.02810197171943618,0.014056329750402354,0.08036595170223053,-0.08880128482977552,1.2105952846528947,2.7050142597016835,-0.12296710269791744
Subject2,NK_cell,D0,0.0,10,0.14768069274723522,0.020677509199595063,0.053045929502695786,0.42528811395168287,0.06946684551876384,1.158589629994821e-05,0.06751590989708804,9.006400046018825e-06,0.4307282105088236,0.016353981002066566,0.20562526623408015,1.1978516116434212,2.517162101745606,-0.08094194595019016
Subject2,NK_cell,D10,10.0,3,0.15581466462511645,0.00014066356137239,0.23846793671449032,0.272814095020294,0.15184344847997044,0.0,0.18358062456051527,2.54088566483309e-06,0.3957609434922537,0.0003163790873562,1.1366418022579623,0.909467663894706,2.1253450012207034,-0.031766875584920196
Subject2,NK_cell,D14/15,14.5,28,0.11029738271556813,0.019153350399262435,0.2663356965141638,0.39917148303772715,0.39083227249128477,0.006124603551459778,0.031169432943901895,0.00560912082492848,0.5936689121382577,0.01037451090675033,0.8644091819581533,0.6729132443579573,1.7777480370657786,-0.1436011878223646
Subject2,NK_cell,D2,2.0,10,0.18996271886280752,0.02793414342813775,0.035175634437450726,0.4097296088933944,0.07347795041423524,0.0016342260366286599,0.07070809092547284,0.0008084259930853823,0.4291780516505243,0.0124573867113213,0.021045768936475175,1.1951327771556632,2.815434730529786,-0.08605904261271154
Subject2,NK_cell,D28,28.0,12,0.027177743467421533,0.0026854074726543145,0.075545351797094,0.4623332401468781,0.0741290664326092,0.01734435820121877,0.05225997228535568,0.010014288730114148,0.5143456434210142,0.005539829114866262,0.15518781794442074,0.856974328253545,2.014016269048055,-0.1351393310891257
Subject2,NK_cell,D4,4.0,8,0.14773813867941502,0.015672464114686584,0.010873533309677417,0.46224168688058875,0.01473167556267183,8.825661810263348e-06,0.02246216427033679,9.360511967315693e-06,0.4450841583311559,0.0004670556023711378,0.09336326420307142,1.0548127403064638,2.61334825515747,-0.10138965348402679
Subject2,NK_cell,D6,6.0,8,0.1782604225154498,0.014616177111747657,0.023049932130106723,0.40220071375370026,0.050976520659105566,0.005395103484545417,0.06397678128769257,0.00012778397008616523,0.4288978576660156,0.009275721078665818,-0.009210389455159673,1.0491751024917675,2.7001134204864514,-0.09460459460814799
Subject2,NK_cell,D8,8.0,3,0.06812960670841062,0.013877319871729294,0.019784152977081228,0.32546536624431593,0.21943755470764859,1.5158323852422965e-06,0.08679852634668343,0.0005117792170494667,0.56573752562205,0.012493833860692867,-0.11025690396626782,0.781884191798515,2.4375774383544937,-0.1036227019627889
Subject2,Neutrophil,D0,0.0,2,0.02109213604126125,0.0011578339390325657,1.80662664206466e-05,0.00057187431957565,0.03550280816853045,0.00019081576283494522,0.02375393453985455,0.0135074784047901,0.00033545107726240487,0.00095940145547495,-0.06290618896484375,-0.162703830368665,0.712036647796631,-0.0232882511615753
Subject2,Neutrophil,D10,10.0,13,0.01058692797461769,0.014322749401869173,0.0076405499962985636,0.015271769487681065,0.024723788204517823,0.004166692215781357,0.044718511914162755,0.015684808536696855,0.008289749106132534,0.00918673353323983,0.0008843746552101145,0.0026228106237093673,1.0244931719853325,-0.039780822044763825
Subject2,Neutrophil,D2,2.0,3,0.0009958802996455102,0.0103494522142379,0.003787306588928152,0.006817820947617233,0.05386630197366077,0.003220765305741221,0.029568302134672802,0.007319258564772666,0.0007299713027653231,0.0027156657306477,-0.065185045003891,-0.08431743642910787,0.4746260801951094,-0.01945754898919
Subject2,Neutrophil,D28,28.0,3,0.009423152965609877,0.005223664291406735,0.0096309188205244,0.0003020833901245667,0.035336218929539136,0.0001430492520739701,0.027430866534511236,0.004538849888679859,0.00028389809691966797,0.008589335221889368,0.158613656891717,-0.0830709999110422,0.12640568415323902,-0.0225325478447808
Subject2,Neutrophil,D4,4.0,5,0.0198586689890362,0.0017929888948856262,4.772937554661796e-05,0.00751227651198858,0.05490508303046228,0.0004630512967196139,0.045737811177968976,0.01501000830903646,0.008443086956685874,0.00048360851869799553,-0.04953441246350598,-0.05781826230944427,0.6719532737731927,-0.0332342144648234
Subject2,Neutrophil,D6,6.0,4,0.0003909392785316963,0.0018537589608058594,3.1376688497175564e-05,0.019142924664265575,0.05653961002826688,0.00017363046913485377,0.05217540729790925,0.005985779322145376,0.00027689581702358457,0.00042179200136158716,-0.061526167392730695,0.019287214443391675,0.2562104392051698,-0.026748791933059676
Subject2,Neutrophil,D8,8.0,4,0.010161580671592644,0.0001725041447571128,4.52982691285611e-05,0.02249194879550485,0.05990481050685052,0.0007947014324826938,0.045639648396900157,0.0208030715584755,0.014549355586950686,0.0010458118049427702,-0.06973155498504648,-0.018457005522689182,0.5260530412197109,-0.0416117294629415
Subject2,Plasmablast,D0,0.0,1,0.159777268767357,0.0782889276742935,0.0166213735938072,0.0254022516310215,0.789654076099396,0.0603489801287651,0.0004224387230351,8.7356151198037e-05,0.0288689751178026,0.255145698785782,-0.28747420390447,1.55213701481722,2.12246971130371,1.47139653523763
Subject2,Plasmablast,D10,10.0,4,0.11709990166127678,0.11043936225178158,0.12909791991114591,0.08165694713943596,0.703759118914604,0.02543921954929825,0.002746954196766156,0.004613645703102513,0.02317823904741089,0.41324748471379275,0.5093773555755613,1.4167754589294899,2.043875331878662,1.4272839752833038
Subject2,Plasmablast,D14/15,14.5,3,0.08503351857264833,0.0225011140476757,0.0881803917388122,0.09027291834354396,0.8836144606272377,0.05470805366834003,0.007998128091761201,0.037213417390982335,0.014240621176819901,0.3278734982013703,0.1449228954315185,1.062496469945323,2.625689646402997,2.143181150224473
Subject2,Plasmablast,D2,2.0,1,0.211147546768188,0.10719171911478,8.32608129712753e-05,3.66074914381898e-06,0.155817598104477,0.0,8.61850930959918e-05,0.0,0.0270092394202948,0.384175777435303,-0.454178807338079,2.38188450190486,2.24360885620117,0.541838808059692
Subject2,Plasmablast,D4,4.0,2,0.13286652829265244,0.09775454923510546,2.018067535303205e-08,0.11867355927824996,0.3883141949772835,2.7344717068444854e-06,0.00016218255950657903,0.0302624301984906,0.0058910498337354,0.42137071490287803,-0.3224054739872615,1.721164447920665,2.18140676498413,0.883719703356425
Subject2,Plasmablast,D6,6.0,3,0.19424430529276535,0.05376019577185304,0.018226424812060774,0.08491917635883804,0.6044834852218627,0.029620537560006707,0.009736597650468524,0.018250747786320676,0.1545109717020143,0.3161853204170863,-0.5104196348455217,1.5733166908731266,2.3223059082031234,0.9605482334560792
Subject2,Plasmablast,D8,8.0,2,0.12862741202116,0.001844362466727023,0.018205951455456677,6.102882693426201e-06,0.5454181432724,0.043946504078917314,0.00010935198952206845,0.0761305252090097,0.02864988939836625,0.365010716021061,-0.20071437696615851,1.141009712705805,2.911998863220215,1.51040051460266
Subject2,T_cell,D0,0.0,141,0.24271477762393806,0.005680359889793901,0.039836256316082015,0.1728973216299452,0.11174670119750443,0.030659688447421774,0.5591618118556678,0.002171307320254795,0.04480417805974932,0.011934637544120516,0.0051182450808531735,1.9211437260643893,2.481979833562323,-0.17337872541260776
Subject2,T_cell,D10,10.0,137,0.21393699879888448,0.0033072095251493383,0.14822589605706982,0.12414191386218558,0.058290360142676585,0.06191472567467947,0.45786177458657,0.0007560315303165731,0.05611561100833697,0.013349963572826237,0.8075489216245294,1.4622486290092818,2.2421626844197298,-0.1710508754943699
Subject2,T_cell,D14/15,14.5,152,0.1571442713407138,0.002437415036735449,0.09717559323282587,0.13911110771433088,0.16533184007207966,0.062489140230388124,0.6349674796840287,0.0023594171541546144,0.050365620314391416,0.009727567675040535,0.2407627408075751,1.651912319897069,2.0666272246210196,-0.1934934870519659
Subject2,T_cell,D2,2.0,157,0.23890554464167793,0.008111840536188363,0.024872676294105688,0.20912807637772174,0.12040858761797697,0.04152346034609352,0.5719959672959744,0.0007580947337321581,0.040527209421001,0.012477044798578984,-0.12681328801592448,1.9004885041789643,2.4955601839199186,-0.19351751798530548
Subject2,T_cell,D28,28.0,145,0.23308747179447195,0.0015274433120206028,0.03419576587032467,0.12866104940909714,0.06699363782972247,0.06521007828260374,0.5326748082735415,0.002022479006505801,0.031841286733730614,0.006469045879601963,-0.04141002202033994,1.7401573446919434,2.204259167375236,-0.1668841207685142
Subject2,T_cell,D4,4.0,149,0.16104006774011062,0.006176898565231762,0.013453185296964055,0.2052698918405379,0.04912585773424945,0.060099102635106275,0.5210601086846692,0.001710724985932501,0.026095702904807186,0.010782126588697176,-0.1633946093776882,1.970234422451208,2.556603239942717,-0.16996933069805167
Subject2,T_cell,D6,6.0,141,0.2215276566728609,0.007098483708803147,0.021043825909929443,0.17823668088101785,0.07381056852565948,0.028682918647722606,0.5521952788323481,0.0014988245523600517,0.04948892944012261,0.014636370885247881,-0.12008277248828968,1.945696796620698,2.53797440522106,-0.19333622542960704
Subject2,T_cell,D8,8.0,148,0.2316516169616098,0.0055312943211214965,0.020916382017998163,0.1249497633406597,0.0619295133447929,0.04006078632774931,0.5418116471956711,0.0015550620872506816,0.04710019084769298,0.01721937901274583,-0.1637662468165965,1.9407594468602802,2.3941212087064176,-0.15865880245292507
Subject3,B_cell,D0,0.0,21,0.013390925586150753,2.9835771444130046e-06,0.009033139508645637,0.011803754576571153,0.16217988714154113,0.3309261997540792,0.008633313764107678,0.032796845159498905,0.008564802159942988,0.6184721773579007,-0.2739063533147176,1.9968777062014782,2.821044251578195,0.2704635238269019
Subject3,B_cell,D10,10.0,6,3.783416246960767e-08,3.1828339312293433e-07,0.17979654793938007,0.0037188710243280265,0.016463834194989126,0.24311632166306185,8.61105011532951e-06,0.01228805972035236,0.0024409311743246085,0.6214965780576068,1.1522589598761648,1.7323534440021133,2.794423395792643,0.18876254293653716
Subject3,B_cell,D14/15,14.5,6,8.5831952674198e-06,1.3516078998539639e-05,0.14881613478064543,0.008613912191651231,0.16935387874643018,0.3097977687915165,0.01049975457522123,0.010110692174445497,0.009750439509465029,0.5907370746135711,0.8031607770919794,1.7854840122923568,2.7998436101277666,0.3414839046531255
Subject3,B_cell,D2,2.0,8,6.971140408040803e-06,8.91410849135355e-07,0.010522511566023239,0.02382766553926529,0.10479486652184272,0.26236711069941526,5.9683465650533734e-05,0.025743267995949275,0.06699853029618913,0.600602298974991,-0.19823754370212557,1.9956951481955387,2.918824100494384,0.04600753257671999
Subject3,B_cell,D28,28.0,16,0.0005101443925923352,5.15409017864954e-06,0.012329729553112389,0.015031571241339208,0.15657598266987813,0.306151170283556,0.004282112424615288,0.024137286043185217,0.11694484781210682,0.5447814259678126,-0.11129247928659125,1.9424122991610524,2.6055267524719237,0.1964867605765661
Subject3,B_cell,D4,4.0,16,2.114609647207491e-05,4.603659792223838e-05,0.012333918503753082,0.01175487596293214,0.19648719438005455,0.33364078029990196,0.0026873817998307433,0.029908342700764465,0.15289511384381888,0.5710139386355877,-0.1712170702219009,1.931144081512275,2.87802939414978,0.16971154908339176
Subject3,B_cell,D6,6.0,16,0.010149170419220248,0.002091432331667422,0.013865278137075138,0.007984614521713382,0.24030392982649576,0.3168536089360714,0.019129810552302996,0.033382661896666846,0.05556326245017026,0.5629569962620735,-0.17002012928326932,2.0616802840816733,2.8490007781982425,0.18858657660583647
Subject3,B_cell,D8,8.0,15,0.00015170765768743015,2.435375677123377e-07,0.027053872883444314,0.003163069677001395,0.16434983758548086,0.3105296254158019,0.010282070139442104,0.03142150329683015,0.07457891894547022,0.5662912487983702,-0.08419337942865164,2.022100028537569,2.8661640726725253,0.2298344108793468
Subject3,Monocyte,D0,0.0,40,0.01682490638353894,0.03965394871460431,0.05530548913332591,0.06865958310418818,0.23201147641360934,0.07361720998321036,0.019199498452888968,0.7331326514482498,0.022795590085512157,0.06824349591275902,-0.27898987554510435,1.35691932093124,2.7623679599761966,-0.12234015295406184
Subject3,Monocyte,D10,10.0,48,0.01615926052969503,0.01915642351946662,0.5921300991127888,0.02949378316794539,0.22558039184436993,0.032896442976699504,0.008651429308064467,0.7023279623438915,0.04366246304310121,0.05266410684328093,1.5277048851384054,0.8015766689667894,2.359698465665181,-0.21956377251280676
Subject3,Monocyte,D14/15,14.5,53,0.01919278790209112,0.03571771738045256,0.5363999425240282,0.039127578188586906,0.19387454976107332,0.03615489604568265,0.014064016897760975,0.7039812938222345,0.02649534513581425,0.0316501679596957,1.2937244379295494,0.7315425452563595,2.0740089517269498,-0.19170647196424825
Subject3,Monocyte,D2,2.0,33,0.03482914682738491,0.057772439384500524,0.04667546493942177,0.08221958348864644,0.21685939502327237,0.07357868050705677,0.007036185898121424,0.7147715570348683,0.017867923770163902,0.0686303649770632,-0.3334934720547512,1.420166556895627,2.7708175566702176,-0.16747340155370302
Subject3,Monocyte,D28,28.0,34,0.02941750668349595,0.01822482465259574,0.05219193959791508,0.05751535308328018,0.20630320491940024,0.1284241578379057,0.01567808747809935,0.6903417298898977,0.059207827214480584,0.06750250691079464,-0.20160129925783932,1.4654059553919143,2.720336302588967,-0.1244438293400932
Subject3,Monocyte,D4,4.0,34,0.01892804312625508,0.04194693102979672,0.08193644677333747,0.07533261987255706,0.2826083516852524,0.05991781001937532,0.011426480756257967,0.723016717854668,0.05203558974657636,0.08117330565958893,-0.2660892555292915,1.3311785350040513,2.698745521096623,-0.22311193438137278
Subject3,Monocyte,D6,6.0,31,0.01868761715229676,0.028098280321050006,0.06615775381813895,0.0464904323014244,0.24191898514829385,0.08382301626636854,0.038119597439190564,0.7312997002755443,0.04875546933512042,0.060129788384132986,-0.23261768178914186,1.3922127432694473,2.754755340083953,-0.15103402306956626
Subject3,Monocyte,D8,8.0,42,0.017096134655109337,0.03911403657827707,0.1451913212470649,0.08226714637970142,0.24029700142133673,0.031185876608314306,0.008399272703722233,0.760633477142879,0.011765394934857079,0.05546097535779199,0.1700874341480317,1.3498913268074464,2.790491521926153,-0.16070040589760218
Subject3,NK_cell,D0,0.0,57,0.06758202938716579,0.0023581232631080993,0.010638301678144741,0.034263593024468054,0.08050912533954249,0.49300612430823476,0.03281036437799824,0.00422546645274067,0.5366371050477028,0.02834894045251425,-0.1260391350099218,1.6518466118369695,2.705183507685075,-0.14506584516742774
Subject3,NK_cell,D10,10.0,89,0.04719326664370909,0.0004544111251487711,0.2374950469879622,0.024639065131719984,0.07390040712429033,0.42013406853997304,0.01908538578634261,0.0037436092545256876,0.6644107459971075,0.016167751189017417,1.248000747344914,1.1865522021193267,2.469667486555121,-0.1532131910011563
Subject3,NK_cell,D14/15,14.5,80,0.038435513005187945,0.0007027874559492191,0.17222008096578065,0.038894014981445464,0.07909969375162049,0.4437388890422881,0.0123335167018915,0.0024153978116100102,0.6813474860973656,0.013162179008202901,0.787364431500435,1.174133981004053,2.0644472246170045,-0.10429871891935671
Subject3,NK_cell,D2,2.0,77,0.050532365675151354,0.0017984474563724126,0.00702901131082803,0.07151594196663873,0.03784504963419903,0.4524558604537667,0.014705999501892561,0.0034323168952023453,0.5826649476181377,0.022694008184080523,-0.07259779547200056,1.6371854231839724,2.744602942528663,-0.17522212102815704
Subject3,NK_cell,D28,28.0,85,0.04687700598344688,0.0022414260200110518,0.01934403211896906,0.0242193598932581,0.06006832870724599,0.47256578022942825,0.026661731233915496,0.003269795882425457,0.552272246164434,0.023022343842491546,0.02627716328116024,1.652144862137207,2.5041824058083924,-0.13858612658930758
