subject,broad_cell_type,timepoint_merged,day_merged_numeric,n_cells,pattern,mean_pattern_score
Subject3,NK_cell,D4,4.0,79,Pattern10,0.021903231285995226
Subject3,NK_cell,D6,6.0,82,Pattern1,0.04915970124768978
Subject3,NK_cell,D6,6.0,82,Pattern2,0.004444852012451227
Subject3,NK_cell,D6,6.0,82,Pattern3,0.018154502590263303
Subject3,NK_cell,D6,6.0,82,Pattern4,0.04143169037439573
Subject3,NK_cell,D6,6.0,82,Pattern5,0.09338111992252396
Subject3,NK_cell,D6,6.0,82,Pattern6,0.4501479742367092
Subject3,NK_cell,D6,6.0,82,Pattern7,0.03599430800087947
Subject3,NK_cell,D6,6.0,82,Pattern8,0.006168988574234547
Subject3,NK_cell,D6,6.0,82,Pattern9,0.5762113089241633
Subject3,NK_cell,D6,6.0,82,Pattern10,0.017358939504642117
Subject3,NK_cell,D8,8.0,91,Pattern1,0.048447932957958205
Subject3,NK_cell,D8,8.0,91,Pattern2,0.002824806406147582
Subject3,NK_cell,D8,8.0,91,Pattern3,0.025472915687294123
Subject3,NK_cell,D8,8.0,91,Pattern4,0.05165007439730808
Subject3,NK_cell,D8,8.0,91,Pattern5,0.09493927966090263
Subject3,NK_cell,D8,8.0,91,Pattern6,0.490573634321873
Subject3,NK_cell,D8,8.0,91,Pattern7,0.025172728739623815
Subject3,NK_cell,D8,8.0,91,Pattern8,0.007022736999784886
Subject3,NK_cell,D8,8.0,91,Pattern9,0.6252729373646307
Subject3,NK_cell,D8,8.0,91,Pattern10,0.016705597165176382
Subject3,Neutrophil,D0,0.0,1,Pattern1,0.0001158810846391
Subject3,Neutrophil,D0,0.0,1,Pattern2,0.0001868661493062
Subject3,Neutrophil,D0,0.0,1,Pattern3,2.00816302822204e-05
Subject3,Neutrophil,D0,0.0,1,Pattern4,0.0013329079374671
Subject3,Neutrophil,D0,0.0,1,Pattern5,0.0259742438793182
Subject3,Neutrophil,D0,0.0,1,Pattern6,0.0002193011023337
Subject3,Neutrophil,D0,0.0,1,Pattern7,0.0585584007203579
Subject3,Neutrophil,D0,0.0,1,Pattern8,0.0026926102582365
Subject3,Neutrophil,D0,0.0,1,Pattern9,0.0001416645973222
Subject3,Neutrophil,D0,0.0,1,Pattern10,0.0110281361266971
Subject3,Neutrophil,D10,10.0,1,Pattern1,0.0109716337174177
Subject3,Neutrophil,D10,10.0,1,Pattern2,0.0165367256850004
Subject3,Neutrophil,D10,10.0,1,Pattern3,0.041132964193821
Subject3,Neutrophil,D10,10.0,1,Pattern4,0.0001834688737289
Subject3,Neutrophil,D10,10.0,1,Pattern5,0.0161082427948713
Subject3,Neutrophil,D10,10.0,1,Pattern6,0.0007476265891455
Subject3,Neutrophil,D10,10.0,1,Pattern7,0.035056184977293
Subject3,Neutrophil,D10,10.0,1,Pattern8,0.0404859222471714
Subject3,Neutrophil,D10,10.0,1,Pattern9,0.0013958325143903
Subject3,Neutrophil,D10,10.0,1,Pattern10,0.0004906984977424
Subject3,Neutrophil,D14/15,14.5,1,Pattern1,0.0008508717291988
Subject3,Neutrophil,D14/15,14.5,1,Pattern2,0.0003035411355085
Subject3,Neutrophil,D14/15,14.5,1,Pattern3,0.0243279188871384
Subject3,Neutrophil,D14/15,14.5,1,Pattern4,0.0002377557248109
Subject3,Neutrophil,D14/15,14.5,1,Pattern5,0.0056242779828608
Subject3,Neutrophil,D14/15,14.5,1,Pattern6,0.000470517843496
Subject3,Neutrophil,D14/15,14.5,1,Pattern7,0.0415064357221127
Subject3,Neutrophil,D14/15,14.5,1,Pattern8,0.0195452552288771
Subject3,Neutrophil,D14/15,14.5,1,Pattern9,0.0341482423245907
Subject3,Neutrophil,D14/15,14.5,1,Pattern10,0.0004034359881188
Subject3,Neutrophil,D2,2.0,2,Pattern1,4.3719091991079053e-05
Subject3,Neutrophil,D2,2.0,2,Pattern2,0.00016599092350584176
Subject3,Neutrophil,D2,2.0,2,Pattern3,1.650174397127559e-06
Subject3,Neutrophil,D2,2.0,2,Pattern4,0.0133072647513472
Subject3,Neutrophil,D2,2.0,2,Pattern5,0.03848991077393295
Subject3,Neutrophil,D2,2.0,2,Pattern6,0.023895199643448
Subject3,Neutrophil,D2,2.0,2,Pattern7,0.0259161138674244
Subject3,Neutrophil,D2,2.0,2,Pattern8,0.02326879650354385
Subject3,Neutrophil,D2,2.0,2,Pattern9,0.018230590329039852
Subject3,Neutrophil,D2,2.0,2,Pattern10,0.0008982252288660655
Subject3,Neutrophil,D28,28.0,5,Pattern1,0.0003994438290646675
Subject3,Neutrophil,D28,28.0,5,Pattern2,0.0038695567898684954
Subject3,Neutrophil,D28,28.0,5,Pattern3,0.0031803305751964004
Subject3,Neutrophil,D28,28.0,5,Pattern4,0.00493010629143096
Subject3,Neutrophil,D28,28.0,5,Pattern5,0.0507960805669427
Subject3,Neutrophil,D28,28.0,5,Pattern6,0.008185418198627274
Subject3,Neutrophil,D28,28.0,5,Pattern7,0.024989249161444578
Subject3,Neutrophil,D28,28.0,5,Pattern8,0.014972582298651093
Subject3,Neutrophil,D28,28.0,5,Pattern9,0.012083677627379061
Subject3,Neutrophil,D28,28.0,5,Pattern10,0.004601434753840275
Subject3,Neutrophil,D4,4.0,2,Pattern1,0.000631274581564838
Subject3,Neutrophil,D4,4.0,2,Pattern2,0.00010581828769313301
Subject3,Neutrophil,D4,4.0,2,Pattern3,1.5623181418844537e-06
Subject3,Neutrophil,D4,4.0,2,Pattern4,0.01058691967045885
Subject3,Neutrophil,D4,4.0,2,Pattern5,0.045326572842896
Subject3,Neutrophil,D4,4.0,2,Pattern6,0.0200539589859545
Subject3,Neutrophil,D4,4.0,2,Pattern7,0.03783788718283175
Subject3,Neutrophil,D4,4.0,2,Pattern8,0.0273067820817232
Subject3,Neutrophil,D4,4.0,2,Pattern9,4.55769608151968e-05
Subject3,Neutrophil,D4,4.0,2,Pattern10,0.00012599788260554584
Subject3,Neutrophil,D6,6.0,6,Pattern1,0.0024152828918886245
Subject3,Neutrophil,D6,6.0,6,Pattern2,0.000290923549376484
Subject3,Neutrophil,D6,6.0,6,Pattern3,0.00012337202436657095
Subject3,Neutrophil,D6,6.0,6,Pattern4,0.00761556350820075
Subject3,Neutrophil,D6,6.0,6,Pattern5,0.05124314222484825
Subject3,Neutrophil,D6,6.0,6,Pattern6,0.003533220119910119
Subject3,Neutrophil,D6,6.0,6,Pattern7,0.047265786056717246
Subject3,Neutrophil,D6,6.0,6,Pattern8,0.015389044148226567
Subject3,Neutrophil,D6,6.0,6,Pattern9,0.008333647415080718
Subject3,Neutrophil,D6,6.0,6,Pattern10,0.008200005192823758
Subject3,Neutrophil,D8,8.0,4,Pattern1,0.0002707618900785562
Subject3,Neutrophil,D8,8.0,4,Pattern2,0.0006575985207746224
Subject3,Neutrophil,D8,8.0,4,Pattern3,0.003927656361952348
Subject3,Neutrophil,D8,8.0,4,Pattern4,0.010744679902018104
Subject3,Neutrophil,D8,8.0,4,Pattern5,0.0314838769409107
Subject3,Neutrophil,D8,8.0,4,Pattern6,0.006826365555752951
Subject3,Neutrophil,D8,8.0,4,Pattern7,0.053644529734810924
Subject3,Neutrophil,D8,8.0,4,Pattern8,0.0256215634290129
Subject3,Neutrophil,D8,8.0,4,Pattern9,0.011223381952731825
Subject3,Neutrophil,D8,8.0,4,Pattern10,0.008922113382141075
Subject3,Plasmablast,D10,10.0,1,Pattern1,0.124414347112179
Subject3,Plasmablast,D10,10.0,1,Pattern2,5.22992877449724e-06
Subject3,Plasmablast,D10,10.0,1,Pattern3,0.195048809051514
Subject3,Plasmablast,D10,10.0,1,Pattern4,0.0671911537647247
Subject3,Plasmablast,D10,10.0,1,Pattern5,0.253852874040604
Subject3,Plasmablast,D10,10.0,1,Pattern6,0.116227105259895
Subject3,Plasmablast,D10,10.0,1,Pattern7,0.0002240303292637
Subject3,Plasmablast,D10,10.0,1,Pattern8,0.0268277749419212
Subject3,Plasmablast,D10,10.0,1,Pattern9,0.0079266913235187
Subject3,Plasmablast,D10,10.0,1,Pattern10,0.0631916970014572
Subject3,Plasmablast,D14/15,14.5,1,Pattern1,8.82675449247472e-05
Subject3,Plasmablast,D14/15,14.5,1,Pattern2,0.0
Subject3,Plasmablast,D14/15,14.5,1,Pattern3,0.14650259912014
Subject3,Plasmablast,D14/15,14.5,1,Pattern4,7.93219442130066e-05
Subject3,Plasmablast,D14/15,14.5,1,Pattern5,0.797341585159302
Subject3,Plasmablast,D14/15,14.5,1,Pattern6,0.111449256539345
Subject3,Plasmablast,D14/15,14.5,1,Pattern7,5.99951135882293e-06
Subject3,Plasmablast,D14/15,14.5,1,Pattern8,0.174382627010345
Subject3,Plasmablast,D14/15,14.5,1,Pattern9,0.0261918101459742
Subject3,Plasmablast,D14/15,14.5,1,Pattern10,0.389912515878677
Subject3,Plasmablast,D2,2.0,3,Pattern1,0.0577317867428064
Subject3,Plasmablast,D2,2.0,3,Pattern2,6.112828714321934e-07
Subject3,Plasmablast,D2,2.0,3,Pattern3,0.013677096871958836
Subject3,Plasmablast,D2,2.0,3,Pattern4,0.026604540442349372
Subject3,Plasmablast,D2,2.0,3,Pattern5,0.8110872705777487
Subject3,Plasmablast,D2,2.0,3,Pattern6,0.09542375306288386
Subject3,Plasmablast,D2,2.0,3,Pattern7,7.647118964841865e-05
Subject3,Plasmablast,D2,2.0,3,Pattern8,0.19454707205295566
Subject3,Plasmablast,D2,2.0,3,Pattern9,0.06484953810771306
Subject3,Plasmablast,D2,2.0,3,Pattern10,0.374694546063741
Subject3,Plasmablast,D28,28.0,1,Pattern1,0.0363401398062706
Subject3,Plasmablast,D28,28.0,1,Pattern2,0.0
Subject3,Plasmablast,D28,28.0,1,Pattern3,0.0023710990790277
Subject3,Plasmablast,D28,28.0,1,Pattern4,6.05550170007518e-08
Subject3,Plasmablast,D28,28.0,1,Pattern5,0.744561016559601
Subject3,Plasmablast,D28,28.0,1,Pattern6,0.164485320448875
Subject3,Plasmablast,D28,28.0,1,Pattern7,7.98025848780526e-06
Subject3,Plasmablast,D28,28.0,1,Pattern8,0.118380308151245
Subject3,Plasmablast,D28,28.0,1,Pattern9,0.05259894952178
Subject3,Plasmablast,D28,28.0,1,Pattern10,0.43023756146431
Subject3,Plasmablast,D4,4.0,1,Pattern1,0.0738444253802299
Subject3,Plasmablast,D4,4.0,1,Pattern2,0.0
Subject3,Plasmablast,D4,4.0,1,Pattern3,0.0002641681348904
Subject3,Plasmablast,D4,4.0,1,Pattern4,8.33799931569956e-05
Subject3,Plasmablast,D4,4.0,1,Pattern5,0.751360535621643
Subject3,Plasmablast,D4,4.0,1,Pattern6,0.0976386144757271
Subject3,Plasmablast,D4,4.0,1,Pattern7,0.0
Subject3,Plasmablast,D4,4.0,1,Pattern8,0.173282161355019
Subject3,Plasmablast,D4,4.0,1,Pattern9,0.0374832004308701
Subject3,Plasmablast,D4,4.0,1,Pattern10,0.415292531251907
Subject3,Plasmablast,D6,6.0,2,Pattern1,0.0001423681214873584
Subject3,Plasmablast,D6,6.0,2,Pattern2,8.0174695540336e-06
Subject3,Plasmablast,D6,6.0,2,Pattern3,0.005580191856442888
Subject3,Plasmablast,D6,6.0,2,Pattern4,0.04209426145560259
Subject3,Plasmablast,D6,6.0,2,Pattern5,0.7126611769199375
Subject3,Plasmablast,D6,6.0,2,Pattern6,0.16822229698300348
Subject3,Plasmablast,D6,6.0,2,Pattern7,3.43812016581069e-05
Subject3,Plasmablast,D6,6.0,2,Pattern8,0.134911239147186
Subject3,Plasmablast,D6,6.0,2,Pattern9,0.20169964060187365
Subject3,Plasmablast,D6,6.0,2,Pattern10,0.361980855464935
Subject3,T_cell,D0,0.0,81,Pattern1,0.09642244628296016
Subject3,T_cell,D0,0.0,81,Pattern2,0.0021497162391891787
Subject3,T_cell,D0,0.0,81,Pattern3,0.01827136920907214
Subject3,T_cell,D0,0.0,81,Pattern4,0.01618068148675764
Subject3,T_cell,D0,0.0,81,Pattern5,0.05723301065917674
Subject3,T_cell,D0,0.0,81,Pattern6,0.613422065237422
Subject3,T_cell,D0,0.0,81,Pattern7,0.28622530179507766
Subject3,T_cell,D0,0.0,81,Pattern8,0.0038920616736064484
Subject3,T_cell,D0,0.0,81,Pattern9,0.04275753425001079
Subject3,T_cell,D0,0.0,81,Pattern10,0.009916739207105698
Subject3,T_cell,D10,10.0,55,Pattern1,0.08427788001787456
Subject3,T_cell,D10,10.0,55,Pattern2,0.0004971372355839735
Subject3,T_cell,D10,10.0,55,Pattern3,0.20441027893261474
Subject3,T_cell,D10,10.0,55,Pattern4,0.007849290592776068
Subject3,T_cell,D10,10.0,55,Pattern5,0.0774940027053702
Subject3,T_cell,D10,10.0,55,Pattern6,0.6112472149458799
Subject3,T_cell,D10,10.0,55,Pattern7,0.28696445632614825
Subject3,T_cell,D10,10.0,55,Pattern8,0.0024087950071971483
Subject3,T_cell,D10,10.0,55,Pattern9,0.038070500159178795
Subject3,T_cell,D10,10.0,55,Pattern10,0.005293605777962074
Subject3,T_cell,D14/15,14.5,59,Pattern1,0.06569655437729642
Subject3,T_cell,D14/15,14.5,59,Pattern2,0.0010144886878864661
Subject3,T_cell,D14/15,14.5,59,Pattern3,0.1595092589761746
Subject3,T_cell,D14/15,14.5,59,Pattern4,0.01881313980848236
Subject3,T_cell,D14/15,14.5,59,Pattern5,0.09613064699038598
Subject3,T_cell,D14/15,14.5,59,Pattern6,0.6342941569440635
Subject3,T_cell,D14/15,14.5,59,Pattern7,0.30010044841944006
Subject3,T_cell,D14/15,14.5,59,Pattern8,0.0036845185285929887
Subject3,T_cell,D14/15,14.5,59,Pattern9,0.0395601025390046
Subject3,T_cell,D14/15,14.5,59,Pattern10,0.007763568465658867
Subject3,T_cell,D2,2.0,77,Pattern1,0.08175728821510786
Subject3,T_cell,D2,2.0,77,Pattern2,0.0031899669534665156
Subject3,T_cell,D2,2.0,77,Pattern3,0.01573977186556633
Subject3,T_cell,D2,2.0,77,Pattern4,0.04899050490953321
Subject3,T_cell,D2,2.0,77,Pattern5,0.09881959930073929
Subject3,T_cell,D2,2.0,77,Pattern6,0.6725537788558316
Subject3,T_cell,D2,2.0,77,Pattern7,0.25017422626049
Subject3,T_cell,D2,2.0,77,Pattern8,0.004381555199006752
Subject3,T_cell,D2,2.0,77,Pattern9,0.032460218114111726
Subject3,T_cell,D2,2.0,77,Pattern10,0.009956916665838018
Subject3,T_cell,D28,28.0,59,Pattern1,0.09012039416529467
Subject3,T_cell,D28,28.0,59,Pattern2,0.0022345030724387036
Subject3,T_cell,D28,28.0,59,Pattern3,0.021649383800557816
Subject3,T_cell,D28,28.0,59,Pattern4,0.0085761966634794
Subject3,T_cell,D28,28.0,59,Pattern5,0.045750922631431795
Subject3,T_cell,D28,28.0,59,Pattern6,0.5991074915154505
Subject3,T_cell,D28,28.0,59,Pattern7,0.24558069551459102
Subject3,T_cell,D28,28.0,59,Pattern8,0.005887596967171773
Subject3,T_cell,D28,28.0,59,Pattern9,0.05908938247514273
Subject3,T_cell,D28,28.0,59,Pattern10,0.009512918684281408
Subject3,T_cell,D4,4.0,68,Pattern1,0.09954368574162686
Subject3,T_cell,D4,4.0,68,Pattern2,0.0025306861747885503
Subject3,T_cell,D4,4.0,68,Pattern3,0.025117916806268785
Subject3,T_cell,D4,4.0,68,Pattern4,0.021386633453227125
Subject3,T_cell,D4,4.0,68,Pattern5,0.0977113578440296
Subject3,T_cell,D4,4.0,68,Pattern6,0.6645042265162749
Subject3,T_cell,D4,4.0,68,Pattern7,0.27134635944788205
Subject3,T_cell,D4,4.0,68,Pattern8,0.00810549463052972
Subject3,T_cell,D4,4.0,68,Pattern9,0.03972856576304822
Subject3,T_cell,D4,4.0,68,Pattern10,0.014036446925393613
Subject3,T_cell,D6,6.0,63,Pattern1,0.10538375482705095
Subject3,T_cell,D6,6.0,63,Pattern2,0.004223134954785887
Subject3,T_cell,D6,6.0,63,Pattern3,0.03045012170639213
Subject3,T_cell,D6,6.0,63,Pattern4,0.012846257955625218
Subject3,T_cell,D6,6.0,63,Pattern5,0.1366536273028595
Subject3,T_cell,D6,6.0,63,Pattern6,0.6439907271710653
Subject3,T_cell,D6,6.0,63,Pattern7,0.2723500427627375
Subject3,T_cell,D6,6.0,63,Pattern8,0.003253329963625219
Subject3,T_cell,D6,6.0,63,Pattern9,0.030268659215500447
Subject3,T_cell,D6,6.0,63,Pattern10,0.00823594192260701
Subject3,T_cell,D8,8.0,48,Pattern1,0.08811550994512868
Subject3,T_cell,D8,8.0,48,Pattern2,0.0016673557817436125
Subject3,T_cell,D8,8.0,48,Pattern3,0.043104103624857025
Subject3,T_cell,D8,8.0,48,Pattern4,0.012482710522111322
Subject3,T_cell,D8,8.0,48,Pattern5,0.11381206011901668
Subject3,T_cell,D8,8.0,48,Pattern6,0.6462991399069627
Subject3,T_cell,D8,8.0,48,Pattern7,0.3201614907702605
Subject3,T_cell,D8,8.0,48,Pattern8,0.00545187068890483
Subject3,T_cell,D8,8.0,48,Pattern9,0.035448407605658865
Subject3,T_cell,D8,8.0,48,Pattern10,0.0077151558393892304
Subject5,B_cell,D0,0.0,27,Pattern1,0.08073684439659694
Subject5,B_cell,D0,0.0,27,Pattern2,0.01381664498141523
Subject5,B_cell,D0,0.0,27,Pattern3,0.006747189368835993
Subject5,B_cell,D0,0.0,27,Pattern4,0.17711700673680747
Subject5,B_cell,D0,0.0,27,Pattern5,0.10445178212803849
Subject5,B_cell,D0,0.0,27,Pattern6,0.016513714895948103
Subject5,B_cell,D0,0.0,27,Pattern7,0.02655065327069515
Subject5,B_cell,D0,0.0,27,Pattern8,0.004329477098169539
Subject5,B_cell,D0,0.0,27,Pattern9,0.019781484200782146
Subject5,B_cell,D0,0.0,27,Pattern10,0.723357288925736
Subject5,B_cell,D10,10.0,21,Pattern1,0.03902977749466309
Subject5,B_cell,D10,10.0,21,Pattern2,0.003909174182933287
Subject5,B_cell,D10,10.0,21,Pattern3,0.10933028658231106
Subject5,B_cell,D10,10.0,21,Pattern4,0.19998016930445114
Subject5,B_cell,D10,10.0,21,Pattern5,0.0861788190602619
Subject5,B_cell,D10,10.0,21,Pattern6,0.010105890024284405
Subject5,B_cell,D10,10.0,21,Pattern7,0.05350850197434434
Subject5,B_cell,D10,10.0,21,Pattern8,0.0036419175193032048
Subject5,B_cell,D10,10.0,21,Pattern9,0.0011391672873871956
Subject5,B_cell,D10,10.0,21,Pattern10,0.672256255433673
Subject5,B_cell,D14/15,14.5,9,Pattern1,0.014104894284779821
Subject5,B_cell,D14/15,14.5,9,Pattern2,0.010442943541837248
Subject5,B_cell,D14/15,14.5,9,Pattern3,0.1149054614620076
Subject5,B_cell,D14/15,14.5,9,Pattern4,0.3657659327629214
Subject5,B_cell,D14/15,14.5,9,Pattern5,0.13984472242494417
Subject5,B_cell,D14/15,14.5,9,Pattern6,0.017021183087510716
Subject5,B_cell,D14/15,14.5,9,Pattern7,0.04421201570384407
Subject5,B_cell,D14/15,14.5,9,Pattern8,0.002000842838953066
Subject5,B_cell,D14/15,14.5,9,Pattern9,0.0022389136296911702
Subject5,B_cell,D14/15,14.5,9,Pattern10,0.6534080074893104
Subject5,B_cell,D2,2.0,15,Pattern1,0.08056421232964416
Subject5,B_cell,D2,2.0,15,Pattern2,0.0051994228740113585
Subject5,B_cell,D2,2.0,15,Pattern3,0.009465398170865068
Subject5,B_cell,D2,2.0,15,Pattern4,0.1398200487430585
Subject5,B_cell,D2,2.0,15,Pattern5,0.13351670495000387
Subject5,B_cell,D2,2.0,15,Pattern6,0.029633739620582362
Subject5,B_cell,D2,2.0,15,Pattern7,0.08283049327822792
Subject5,B_cell,D2,2.0,15,Pattern8,0.005989080194452352
Subject5,B_cell,D2,2.0,15,Pattern9,0.017769523377148756
Subject5,B_cell,D2,2.0,15,Pattern10,0.6699720919132234
Subject5,B_cell,D28,28.0,31,Pattern1,0.06319552112324246
Subject5,B_cell,D28,28.0,31,Pattern2,0.01339762187972008
Subject5,B_cell,D28,28.0,31,Pattern3,0.008793092326291965
Subject5,B_cell,D28,28.0,31,Pattern4,0.2752864732503225
Subject5,B_cell,D28,28.0,31,Pattern5,0.07263846283576789
Subject5,B_cell,D28,28.0,31,Pattern6,0.01321488109904073
Subject5,B_cell,D28,28.0,31,Pattern7,0.0429271906673705
Subject5,B_cell,D28,28.0,31,Pattern8,0.0031851684774414674
Subject5,B_cell,D28,28.0,31,Pattern9,0.002105346705625194
Subject5,B_cell,D28,28.0,31,Pattern10,0.6814898194805267
Subject5,B_cell,D4,4.0,25,Pattern1,0.061837722058985495
Subject5,B_cell,D4,4.0,25,Pattern2,0.005458999102681898
Subject5,B_cell,D4,4.0,25,Pattern3,0.0011643023583051467
Subject5,B_cell,D4,4.0,25,Pattern4,0.10851577065692711
Subject5,B_cell,D4,4.0,25,Pattern5,0.055910933532184084
Subject5,B_cell,D4,4.0,25,Pattern6,0.02209858540057893
Subject5,B_cell,D4,4.0,25,Pattern7,0.050086204217295746
Subject5,B_cell,D4,4.0,25,Pattern8,0.0008768934420413588
Subject5,B_cell,D4,4.0,25,Pattern9,0.001726062950598781
Subject5,B_cell,D4,4.0,25,Pattern10,0.6986952996253968
Subject5,B_cell,D6,6.0,17,Pattern1,0.07562916573276797
Subject5,B_cell,D6,6.0,17,Pattern2,0.008594278820523589
Subject5,B_cell,D6,6.0,17,Pattern3,0.0031721921489251794
Subject5,B_cell,D6,6.0,17,Pattern4,0.21240897967382968
Subject5,B_cell,D6,6.0,17,Pattern5,0.09229559177423219
Subject5,B_cell,D6,6.0,17,Pattern6,0.022941786394859356
Subject5,B_cell,D6,6.0,17,Pattern7,0.047808309155007764
Subject5,B_cell,D6,6.0,17,Pattern8,0.007787655787818516
Subject5,B_cell,D6,6.0,17,Pattern9,0.0028287287318896786
Subject5,B_cell,D6,6.0,17,Pattern10,0.7412017653970158
Subject5,B_cell,D8,8.0,23,Pattern1,0.058860937989724395
Subject5,B_cell,D8,8.0,23,Pattern2,0.0013309205061872089
Subject5,B_cell,D8,8.0,23,Pattern3,0.009329717093229798
Subject5,B_cell,D8,8.0,23,Pattern4,0.2753489990525865
Subject5,B_cell,D8,8.0,23,Pattern5,0.051640997260407204
Subject5,B_cell,D8,8.0,23,Pattern6,0.019496002515693237
Subject5,B_cell,D8,8.0,23,Pattern7,0.024245893621352727
Subject5,B_cell,D8,8.0,23,Pattern8,0.0011569459527757406
Subject5,B_cell,D8,8.0,23,Pattern9,0.0004374196305239744
Subject5,B_cell,D8,8.0,23,Pattern10,0.6918215505454852
Subject5,Monocyte,D0,0.0,49,Pattern1,0.19068034294630645
Subject5,Monocyte,D0,0.0,49,Pattern2,0.48991820824389554
Subject5,Monocyte,D0,0.0,49,Pattern3,0.03405762912483778
Subject5,Monocyte,D0,0.0,49,Pattern4,0.04343184473797552
Subject5,Monocyte,D0,0.0,49,Pattern5,0.16033122854010787
Subject5,Monocyte,D0,0.0,49,Pattern6,0.0018188992839745096
Subject5,Monocyte,D0,0.0,49,Pattern7,0.012187994615448255
Subject5,Monocyte,D0,0.0,49,Pattern8,0.26294916123151774
Subject5,Monocyte,D0,0.0,49,Pattern9,0.0033987245570418047
Subject5,Monocyte,D0,0.0,49,Pattern10,0.05829183498238417
Subject5,Monocyte,D10,10.0,45,Pattern1,0.1797703424319884
Subject5,Monocyte,D10,10.0,45,Pattern2,0.41002536051803173
Subject5,Monocyte,D10,10.0,45,Pattern3,0.2864902564220958
Subject5,Monocyte,D10,10.0,45,Pattern4,0.03554005887610965
Subject5,Monocyte,D10,10.0,45,Pattern5,0.07444957704987651
Subject5,Monocyte,D10,10.0,45,Pattern6,0.004898166974138331
Subject5,Monocyte,D10,10.0,45,Pattern7,0.017856369399587235
Subject5,Monocyte,D10,10.0,45,Pattern8,0.23449134901165966
Subject5,Monocyte,D10,10.0,45,Pattern9,0.009294451730093864
Subject5,Monocyte,D10,10.0,45,Pattern10,0.03470765666511902
