subject,timepoint_merged,day_merged_numeric,n_cells,pattern,mean_pattern_score
Subject2,D0,0.0,200,Pattern1,0.19196952381979202
Subject2,D0,0.0,200,Pattern2,0.09100961838894009
Subject2,D0,0.0,200,Pattern3,0.036862848269654226
Subject2,D0,0.0,200,Pattern4,0.17343974828519407
Subject2,D0,0.0,200,Pattern5,0.12931494414785474
Subject2,D0,0.0,200,Pattern6,0.025860083766828613
Subject2,D0,0.0,200,Pattern7,0.4037502853890584
Subject2,D0,0.0,200,Pattern8,0.0039775600114543815
Subject2,D0,0.0,200,Pattern9,0.05415109008748819
Subject2,D0,0.0,200,Pattern10,0.11420283684158021
Subject2,D10,10.0,200,Pattern1,0.1609823583192339
Subject2,D10,10.0,200,Pattern2,0.0810486314065673
Subject2,D10,10.0,200,Pattern3,0.1601026552108226
Subject2,D10,10.0,200,Pattern4,0.1209927810763025
Subject2,D10,10.0,200,Pattern5,0.08237848273180902
Subject2,D10,10.0,200,Pattern6,0.04671678812241735
Subject2,D10,10.0,200,Pattern7,0.32500692113088614
Subject2,D10,10.0,200,Pattern8,0.014296297700152963
Subject2,D10,10.0,200,Pattern9,0.0480736839351743
Subject2,D10,10.0,200,Pattern10,0.0901554351558346
Subject2,D14/15,14.5,200,Pattern1,0.13883207003833717
Subject2,D14/15,14.5,200,Pattern2,0.03160816317420639
Subject2,D14/15,14.5,200,Pattern3,0.1271908648805014
Subject2,D14/15,14.5,200,Pattern4,0.17702006299723222
Subject2,D14/15,14.5,200,Pattern5,0.2024305225926116
Subject2,D14/15,14.5,200,Pattern6,0.05011929146725306
Subject2,D14/15,14.5,200,Pattern7,0.49242310553497476
Subject2,D14/15,14.5,200,Pattern8,0.011577133054394357
Subject2,D14/15,14.5,200,Pattern9,0.12173835915288343
Subject2,D14/15,14.5,200,Pattern10,0.045454737561290266
Subject2,D2,2.0,200,Pattern1,0.20646198542398098
Subject2,D2,2.0,200,Pattern2,0.061260722205452096
Subject2,D2,2.0,200,Pattern3,0.025799107875580964
Subject2,D2,2.0,200,Pattern4,0.20462869271255044
Subject2,D2,2.0,200,Pattern5,0.1255077816929452
Subject2,D2,2.0,200,Pattern6,0.034992076855625664
Subject2,D2,2.0,200,Pattern7,0.46038807951854094
Subject2,D2,2.0,200,Pattern8,0.004434566948511637
Subject2,D2,2.0,200,Pattern9,0.05489043230303394
Subject2,D2,2.0,200,Pattern10,0.07393655880305375
Subject2,D28,28.0,200,Pattern1,0.20569784815681214
Subject2,D28,28.0,200,Pattern2,0.0751604246704643
Subject2,D28,28.0,200,Pattern3,0.049809922187966545
Subject2,D28,28.0,200,Pattern4,0.13399225802124734
Subject2,D28,28.0,200,Pattern5,0.08327275248701482
Subject2,D28,28.0,200,Pattern6,0.04927638029101145
Subject2,D28,28.0,200,Pattern7,0.3984833492520839
Subject2,D28,28.0,200,Pattern8,0.04425755042005206
Subject2,D28,28.0,200,Pattern9,0.05468056868323004
Subject2,D28,28.0,200,Pattern10,0.04855491263275552
Subject2,D4,4.0,200,Pattern1,0.13708551778570702
Subject2,D4,4.0,200,Pattern2,0.05883674627695981
Subject2,D4,4.0,200,Pattern3,0.013479075185264247
Subject2,D4,4.0,200,Pattern4,0.19805422902883038
Subject2,D4,4.0,200,Pattern5,0.07416731775715786
Subject2,D4,4.0,200,Pattern6,0.048119290533474614
Subject2,D4,4.0,200,Pattern7,0.3976412300119372
Subject2,D4,4.0,200,Pattern8,0.007799145388771071
Subject2,D4,4.0,200,Pattern9,0.03858664461271397
Subject2,D4,4.0,200,Pattern10,0.09481536580575435
Subject2,D6,6.0,200,Pattern1,0.18378998435616492
Subject2,D6,6.0,200,Pattern2,0.06507816706439129
Subject2,D6,6.0,200,Pattern3,0.020938205750248014
Subject2,D6,6.0,200,Pattern4,0.17313171389120321
Subject2,D6,6.0,200,Pattern5,0.09625140018161688
Subject2,D6,6.0,200,Pattern6,0.02434757014110893
Subject2,D6,6.0,200,Pattern7,0.3991993952635164
Subject2,D6,6.0,200,Pattern8,0.004539074556504648
Subject2,D6,6.0,200,Pattern9,0.058545397676040514
Subject2,D6,6.0,200,Pattern10,0.11826680316011164
Subject2,D8,8.0,200,Pattern1,0.19095965075343138
Subject2,D8,8.0,200,Pattern2,0.07507468988201538
Subject2,D8,8.0,200,Pattern3,0.02370760403435187
Subject2,D8,8.0,200,Pattern4,0.12151675446538933
Subject2,D8,8.0,200,Pattern5,0.0833646584047547
Subject2,D8,8.0,200,Pattern6,0.03627443921749635
Subject2,D8,8.0,200,Pattern7,0.4222358914394056
Subject2,D8,8.0,200,Pattern8,0.005496554096710815
Subject2,D8,8.0,200,Pattern9,0.04613416296824768
Subject2,D8,8.0,200,Pattern10,0.0925624886054713
Subject3,D0,0.0,200,Pattern1,0.06308357698861793
Subject3,D0,0.0,200,Pattern2,0.009474737556124983
Subject3,D0,0.0,200,Pattern3,0.022441498391169854
Subject3,D0,0.0,200,Pattern4,0.031296275405175183
Subject3,D0,0.0,200,Pattern5,0.10968552469071646
Subject3,D0,0.0,200,Pattern6,0.4384144713253349
Subject3,D0,0.0,200,Pattern7,0.13031139071414682
Subject3,D0,0.0,200,Pattern8,0.15286420499953024
Subject3,D0,0.0,200,Pattern9,0.17571750687673274
Subject3,D0,0.0,200,Pattern10,0.09073914589360924
Subject3,D10,10.0,200,Pattern1,0.04873257422766572
Subject3,D10,10.0,200,Pattern2,0.005019186661719454
Subject3,D10,10.0,200,Pattern3,0.31058415170758963
Subject3,D10,10.0,200,Pattern4,0.020649886100857814
Subject3,D10,10.0,200,Pattern5,0.11017954656696183
Subject3,D10,10.0,200,Pattern6,0.37082615423394993
Subject3,D10,10.0,200,Pattern7,0.08966122460658495
Subject3,D10,10.0,200,Pattern8,0.17159224598533313
Subject3,D10,10.0,200,Pattern9,0.31673100119725056
Subject3,D10,10.0,200,Pattern10,0.04025308582966395
Subject3,D14/15,14.5,200,Pattern1,0.039845730729660404
Subject3,D14/15,14.5,200,Pattern2,0.010047507439173623
Subject3,D14/15,14.5,200,Pattern3,0.263407885186607
Subject3,D14/15,14.5,200,Pattern4,0.031736293210150666
Subject3,D14/15,14.5,200,Pattern5,0.12047061972760019
Subject3,D14/15,14.5,200,Pattern6,0.3840469113031796
Subject3,D14/15,14.5,200,Pattern7,0.09771255825582208
Subject3,D14/15,14.5,200,Pattern8,0.18988109512990056
Subject3,D14/15,14.5,200,Pattern9,0.2918247045965801
Subject3,D14/15,14.5,200,Pattern10,0.035616110807710995
Subject3,D2,2.0,200,Pattern1,0.05754501881194663
Subject3,D2,2.0,200,Pattern2,0.011454696781142668
Subject3,D2,2.0,200,Pattern3,0.017093506655380706
Subject3,D2,2.0,200,Pattern4,0.061446460698672184
Subject3,D2,2.0,200,Pattern5,0.10514069284607044
Subject3,D2,2.0,200,Pattern6,0.45743418613821407
Subject3,D2,2.0,200,Pattern7,0.10340255313685233
Subject3,D2,2.0,200,Pattern8,0.1251262724326915
Subject3,D2,2.0,200,Pattern9,0.24360638641574675
Subject3,D2,2.0,200,Pattern10,0.053548108690678484
Subject3,D28,28.0,200,Pattern1,0.051741718304086526
Subject3,D28,28.0,200,Pattern2,0.004807155902776394
Subject3,D28,28.0,200,Pattern3,0.024558153727396007
Subject3,D28,28.0,200,Pattern4,0.02392659465388674
Subject3,D28,28.0,200,Pattern5,0.09161589242371178
Subject3,D28,28.0,200,Pattern6,0.4249284291069034
Subject3,D28,28.0,200,Pattern7,0.0874101559467931
Subject3,D28,28.0,200,Pattern8,0.12338179741830643
Subject3,D28,28.0,200,Pattern9,0.27213307758977523
Subject3,D28,28.0,200,Pattern10,0.06991497107334958
Subject3,D4,4.0,200,Pattern1,0.05566985766248317
Subject3,D4,4.0,200,Pattern2,0.00917511123563684
Subject3,D4,4.0,200,Pattern3,0.02864801516740665
Subject3,D4,4.0,200,Pattern4,0.04082756242486129
Subject3,D4,4.0,200,Pattern5,0.1299035757587471
Subject3,D4,4.0,200,Pattern6,0.45037066585426144
Subject3,D4,4.0,200,Pattern7,0.10327320104035807
Subject3,D4,4.0,200,Pattern8,0.1316459462327377
Subject3,D4,4.0,200,Pattern9,0.28158367743472174
Subject3,D4,4.0,200,Pattern10,0.07498246800066466
Subject3,D6,6.0,200,Pattern1,0.057133756742189006
Subject3,D6,6.0,200,Pattern2,0.007684032753335537
Subject3,D6,6.0,200,Pattern3,0.02845831157159445
Subject3,D6,6.0,200,Pattern4,0.029527759997784092
Subject3,D6,6.0,200,Pattern5,0.1467178148886856
Subject3,D6,6.0,200,Pattern6,0.4275468243055365
Subject3,D6,6.0,200,Pattern7,0.10940516959159977
Subject3,D6,6.0,200,Pattern8,0.12138693446433946
Subject3,D6,6.0,200,Pattern9,0.26005042888321805
Subject3,D6,6.0,200,Pattern10,0.06793397251346503
Subject3,D8,8.0,200,Pattern1,0.046798513472402964
Subject3,D8,8.0,200,Pattern2,0.009912570219586872
Subject3,D8,8.0,200,Pattern3,0.05453293256306552
Subject3,D8,8.0,200,Pattern4,0.04422485893963466
Subject3,D8,8.0,200,Pattern5,0.1339305523304847
Subject3,D8,8.0,200,Pattern6,0.4082980804991695
Subject3,D8,8.0,200,Pattern7,0.09190024248432742
Subject3,D8,8.0,200,Pattern8,0.1671058685160864
Subject3,D8,8.0,200,Pattern9,0.30129542382255
Subject3,D8,8.0,200,Pattern10,0.06374977486426558
Subject5,D0,0.0,200,Pattern1,0.24446021713276966
Subject5,D0,0.0,200,Pattern2,0.12652689791815733
Subject5,D0,0.0,200,Pattern3,0.019130348320686233
Subject5,D0,0.0,200,Pattern4,0.17699550107715667
Subject5,D0,0.0,200,Pattern5,0.12020312227896411
Subject5,D0,0.0,200,Pattern6,0.030055644385515033
Subject5,D0,0.0,200,Pattern7,0.26057163379268644
Subject5,D0,0.0,200,Pattern8,0.06753012732482203
Subject5,D0,0.0,200,Pattern9,0.07819937725435841
Subject5,D0,0.0,200,Pattern10,0.12297478249567247
Subject5,D10,10.0,200,Pattern1,0.192464758460087
Subject5,D10,10.0,200,Pattern2,0.09398395176038946
Subject5,D10,10.0,200,Pattern3,0.16368226832828445
Subject5,D10,10.0,200,Pattern4,0.20666263872859122
Subject5,D10,10.0,200,Pattern5,0.06806897152041898
Subject5,D10,10.0,200,Pattern6,0.031942154602076445
Subject5,D10,10.0,200,Pattern7,0.26876241267284334
Subject5,D10,10.0,200,Pattern8,0.054586615591842226
Subject5,D10,10.0,200,Pattern9,0.0887911043131634
Subject5,D10,10.0,200,Pattern10,0.08995402032360232
Subject5,D14/15,14.5,200,Pattern1,0.14208015830307397
Subject5,D14/15,14.5,200,Pattern2,0.09071614811771615
Subject5,D14/15,14.5,200,Pattern3,0.18883083302207526
Subject5,D14/15,14.5,200,Pattern4,0.29622317531215786
Subject5,D14/15,14.5,200,Pattern5,0.1394330232947989
Subject5,D14/15,14.5,200,Pattern6,0.038226228553713056
Subject5,D14/15,14.5,200,Pattern7,0.2807483858844445
Subject5,D14/15,14.5,200,Pattern8,0.051344207997172334
Subject5,D14/15,14.5,200,Pattern9,0.14797444706423776
Subject5,D14/15,14.5,200,Pattern10,0.045432631408260545
Subject5,D2,2.0,200,Pattern1,0.2868490422415112
Subject5,D2,2.0,200,Pattern2,0.08488300005634301
Subject5,D2,2.0,200,Pattern3,0.026490364573977777
Subject5,D2,2.0,200,Pattern4,0.19076469608350424
Subject5,D2,2.0,200,Pattern5,0.09780642094774195
Subject5,D2,2.0,200,Pattern6,0.04331477961163536
Subject5,D2,2.0,200,Pattern7,0.26302446671178364
Subject5,D2,2.0,200,Pattern8,0.06168073202801153
Subject5,D2,2.0,200,Pattern9,0.10720019784187451
Subject5,D2,2.0,200,Pattern10,0.07818864187687026
Subject5,D28,28.0,200,Pattern1,0.2618119573413131
Subject5,D28,28.0,200,Pattern2,0.03852095666812148
Subject5,D28,28.0,200,Pattern3,0.012478159312509998
Subject5,D28,28.0,200,Pattern4,0.2783743681263178
Subject5,D28,28.0,200,Pattern5,0.06072091446866074
Subject5,D28,28.0,200,Pattern6,0.06505660171857156
Subject5,D28,28.0,200,Pattern7,0.21916763147917845
Subject5,D28,28.0,200,Pattern8,0.026902873985470328
Subject5,D28,28.0,200,Pattern9,0.05904752957523416
Subject5,D28,28.0,200,Pattern10,0.12759598183090615
Subject5,D4,4.0,200,Pattern1,0.2287103438119692
Subject5,D4,4.0,200,Pattern2,0.05479814736392454
Subject5,D4,4.0,200,Pattern3,0.013096290036019228
Subject5,D4,4.0,200,Pattern4,0.16510171028680481
Subject5,D4,4.0,200,Pattern5,0.08101583668671024
Subject5,D4,4.0,200,Pattern6,0.039709278718067786
Subject5,D4,4.0,200,Pattern7,0.3376906766845485
Subject5,D4,4.0,200,Pattern8,0.031574004871492034
Subject5,D4,4.0,200,Pattern9,0.05780650797505383
Subject5,D4,4.0,200,Pattern10,0.11311152349008877
Subject5,D6,6.0,200,Pattern1,0.3173531686319224
Subject5,D6,6.0,200,Pattern2,0.04790649631219465
Subject5,D6,6.0,200,Pattern3,0.013277041257774395
Subject5,D6,6.0,200,Pattern4,0.26407568533188824
Subject5,D6,6.0,200,Pattern5,0.09441344598545581
Subject5,D6,6.0,200,Pattern6,0.051634887252416765
Subject5,D6,6.0,200,Pattern7,0.25678576260901975
Subject5,D6,6.0,200,Pattern8,0.025405481791490124
Subject5,D6,6.0,200,Pattern9,0.08936023021190628
Subject5,D6,6.0,200,Pattern10,0.08838022079121798
Subject5,D8,8.0,200,Pattern1,0.2783916010443973
Subject5,D8,8.0,200,Pattern2,0.051177910272544966
Subject5,D8,8.0,200,Pattern3,0.01905408642266583
Subject5,D8,8.0,200,Pattern4,0.24541699301555625
Subject5,D8,8.0,200,Pattern5,0.10535896558128584
Subject5,D8,8.0,200,Pattern6,0.07418543633028082
Subject5,D8,8.0,200,Pattern7,0.2625669075059949
Subject5,D8,8.0,200,Pattern8,0.03985684249103903
Subject5,D8,8.0,200,Pattern9,0.06294958094920443
Subject5,D8,8.0,200,Pattern10,0.10168103469441661
