pattern,rank,gene,weight
Pattern1,1,VIM,5.254761219024658
Pattern1,2,FTH1,4.132780075073242
Pattern1,3,EEF1A1,3.9142396450042725
Pattern1,4,B2M,3.843380928039551
Pattern1,5,MT-CO2,3.726581335067749
Pattern1,6,MT-CO1,3.5656731128692627
Pattern1,7,MT-ATP6,3.5020954608917236
Pattern1,8,MT-CYB,3.480910062789917
Pattern1,9,RPS12,3.4629173278808594
Pattern1,10,MT-CO3,3.4165754318237305
Pattern1,11,MALAT1,3.3967678546905518
Pattern1,12,ANXA1,3.3881051540374756
Pattern1,13,MT-ND3,3.371657133102417
Pattern1,14,TMSB4X,3.35064435005188
Pattern1,15,HLA-B,3.3124499320983887
Pattern1,16,S100A10,3.1562867164611816
Pattern1,17,TAGLN2,3.1357452869415283
Pattern1,18,GAPDH,3.122713804244995
Pattern1,19,RPS8,3.0443716049194336
Pattern1,20,PTMA,2.9841935634613037
Pattern1,21,SRGN,2.9384140968322754
Pattern1,22,S100A11,2.933749198913574
Pattern1,23,MT-ND4L,2.928673267364502
Pattern1,24,SH3BGRL3,2.8196463584899902
Pattern1,25,LMNA,2.800095796585083
Pattern1,26,EZR,2.7837109565734863
Pattern1,27,AC090498.1,2.770810604095459
Pattern1,28,RPLP0,2.7595443725585938
Pattern1,29,HLA-A,2.703228235244751
Pattern1,30,ACTB,2.621600866317749
Pattern1,31,MT-ND1,2.533141851425171
Pattern1,32,ZFP36,2.5136594772338867
Pattern1,33,S100A4,2.4232921600341797
Pattern1,34,RPS2,2.401303768157959
Pattern1,35,MYL6,2.3825461864471436
Pattern1,36,MT-ND4,2.380789041519165
Pattern1,37,RGCC,2.2801265716552734
Pattern1,38,H3F3B,2.273838520050049
Pattern1,39,TMSB10,2.229238986968994
Pattern1,40,AHNAK,2.1787405014038086
Pattern1,41,UBC,2.156054735183716
Pattern1,42,MT-ND2,2.1333651542663574
Pattern1,43,CRIP1,2.0997049808502197
Pattern1,44,CD44,2.03214693069458
Pattern1,45,PPIA,2.0260443687438965
Pattern1,46,PFN1,1.9948118925094604
Pattern1,47,MCL1,1.7565224170684814
Pattern1,48,S100A6,1.7552860975265503
Pattern1,49,CXCR4,1.7392334938049316
Pattern1,50,CD52,1.6570912599563599
Pattern2,1,FTH1,5.6112871170043945
Pattern2,2,VIM,5.0397047996521
Pattern2,3,FTL,4.9374823570251465
Pattern2,4,MALAT1,4.8067755699157715
Pattern2,5,MT-CO1,4.447625637054443
Pattern2,6,SAT1,4.392502784729004
Pattern2,7,NEAT1,4.373330593109131
Pattern2,8,S100A6,4.349888324737549
Pattern2,9,MT-CO2,4.247288227081299
Pattern2,10,MT-CO3,3.834282159805298
Pattern2,11,TYROBP,3.8009862899780273
Pattern2,12,CD74,3.7335402965545654
Pattern2,13,SRGN,3.691906452178955
Pattern2,14,EEF1A1,3.6562726497650146
Pattern2,15,S100A10,3.625084161758423
Pattern2,16,LYZ,3.5808908939361572
Pattern2,17,B2M,3.501494884490967
Pattern2,18,TMSB10,3.4648303985595703
Pattern2,19,ACTB,3.430338144302368
Pattern2,20,MT-ATP6,3.418743371963501
Pattern2,21,MT-ND4,3.387692928314209
Pattern2,22,MT-ND2,3.3747458457946777
Pattern2,23,CST3,3.351654529571533
Pattern2,24,TMSB4X,3.2947700023651123
Pattern2,25,S100A11,3.2006161212921143
Pattern2,26,MT-ND3,3.2003777027130127
Pattern2,27,RPS8,3.1993257999420166
Pattern2,28,PLAUR,3.198805570602417
Pattern2,29,RPS12,3.177549362182617
Pattern2,30,MT-ND1,3.169766664505005
Pattern2,31,S100A4,3.1479783058166504
Pattern2,32,H3F3B,3.0975546836853027
Pattern2,33,CD44,3.0006725788116455
Pattern2,34,SOD2,2.978029727935791
Pattern2,35,MT-CYB,2.95615291595459
Pattern2,36,HLA-DRA,2.9484174251556396
Pattern2,37,HLA-B,2.930833101272583
Pattern2,38,GAPDH,2.8973100185394287
Pattern2,39,PSAP,2.8879196643829346
Pattern2,40,H3F3A,2.8786427974700928
Pattern2,41,FCER1G,2.802858829498291
Pattern2,42,ANXA1,2.6757912635803223
Pattern2,43,SH3BGRL3,2.631395101547241
Pattern2,44,RPS2,2.627575397491455
Pattern2,45,OAZ1,2.5656561851501465
Pattern2,46,HLA-DRB1,2.5472826957702637
Pattern2,47,KDM6B,2.4885900020599365
Pattern2,48,NAMPT,2.4666264057159424
Pattern2,49,S100A8,2.2317845821380615
Pattern2,50,ANXA5,2.224762439727783
Pattern3,1,LY6E,6.661503791809082
Pattern3,2,ISG15,5.737454414367676
Pattern3,3,IFITM1,5.703413009643555
Pattern3,4,IFITM2,5.495784282684326
Pattern3,5,IFI6,5.1751179695129395
Pattern3,6,IFITM3,4.664856433868408
Pattern3,7,MX1,3.0952415466308594
Pattern3,8,PSME2,3.094292402267456
Pattern3,9,IRF7,2.8138694763183594
Pattern3,10,XAF1,2.8008923530578613
Pattern3,11,HLA-A,2.523637533187866
Pattern3,12,MT2A,2.5090670585632324
Pattern3,13,B2M,2.506493091583252
Pattern3,14,MYL12A,2.4915876388549805
Pattern3,15,IFI44L,2.341064691543579
Pattern3,16,CD74,2.312678575515747
Pattern3,17,PFN1,2.282705068588257
Pattern3,18,TMSB10,2.2563233375549316
Pattern3,19,UBC,2.2327768802642822
Pattern3,20,HLA-B,2.211512804031372
Pattern3,21,IFIT3,2.0960710048675537
Pattern3,22,OAS1,2.0819642543792725
Pattern3,23,TYMP,2.0646352767944336
Pattern3,24,EPSTI1,2.0462722778320312
Pattern3,25,SAT1,1.9485771656036377
Pattern3,26,STAT1,1.888747215270996
Pattern3,27,ACTB,1.777903437614441
Pattern3,28,PLSCR1,1.7270100116729736
Pattern3,29,TMSB4X,1.719273328781128
Pattern3,30,EMP3,1.670314908027649
Pattern3,31,MX2,1.6293461322784424
Pattern3,32,H3F3B,1.6068896055221558
Pattern3,33,IFIT1,1.6005030870437622
Pattern3,34,GBP1,1.5368733406066895
Pattern3,35,RSAD2,1.4657459259033203
Pattern3,36,PLAC8,1.4375181198120117
Pattern3,37,TNFSF10,1.414244532585144
Pattern3,38,LAP3,1.3938299417495728
Pattern3,39,CYBA,1.3936864137649536
Pattern3,40,ITM2B,1.3254899978637695
Pattern3,41,IFIT2,1.3223066329956055
Pattern3,42,PTMA,1.2329870462417603
Pattern3,43,ARPC3,1.230080246925354
Pattern3,44,S100A6,1.2170958518981934
Pattern3,45,OAZ1,1.2054802179336548
Pattern3,46,OAS3,1.19400954246521
Pattern3,47,OASL,1.1857649087905884
Pattern3,48,GBP4,1.1172231435775757
Pattern3,49,S100A11,1.1156764030456543
Pattern3,50,CORO1A,1.1061962842941284
Pattern4,1,TNFAIP3,4.199800968170166
Pattern4,2,H3F3B,4.120693683624268
Pattern4,3,FTH1,3.8977370262145996
Pattern4,4,MALAT1,3.653017997741699
Pattern4,5,NFKBIA,3.545271873474121
Pattern4,6,SRGN,3.4077348709106445
Pattern4,7,ZFP36,3.4040303230285645
Pattern4,8,PTMA,3.307039737701416
Pattern4,9,NR4A2,3.038048267364502
Pattern4,10,MYADM,3.014620780944824
Pattern4,11,MT-CO1,2.9613840579986572
Pattern4,12,EEF1A1,2.9573593139648438
Pattern4,13,REL,2.910078763961792
Pattern4,14,TSC22D3,2.8608882427215576
Pattern4,15,CREM,2.7961537837982178
Pattern4,16,JUNB,2.768751621246338
Pattern4,17,KDM6B,2.7516331672668457
Pattern4,18,MCL1,2.740516185760498
Pattern4,19,HLA-B,2.7281854152679443
Pattern4,20,B2M,2.717669725418091
Pattern4,21,RPS12,2.5555999279022217
Pattern4,22,CD69,2.481053113937378
Pattern4,23,HLA-A,2.395278215408325
Pattern4,24,DUSP2,2.367774486541748
Pattern4,25,CXCR4,2.272425651550293
Pattern4,26,MT-ATP6,2.270115852355957
Pattern4,27,FOSB,2.2199931144714355
Pattern4,28,DUSP1,2.202284097671509
Pattern4,29,UBB,2.1506173610687256
Pattern4,30,UBC,2.11151385307312
Pattern4,31,KLF6,2.0922884941101074
Pattern4,32,MT-CO2,2.061411142349243
Pattern4,33,MT-ND3,2.0328383445739746
Pattern4,34,AC090498.1,2.008821964263916
Pattern4,35,ZFP36L2,2.006161689758301
Pattern4,36,RPS8,2.0024166107177734
Pattern4,37,MT-CO3,1.9940365552902222
Pattern4,38,JUND,1.9825329780578613
Pattern4,39,MT-CYB,1.9737521409988403
Pattern4,40,FOS,1.9651635885238647
Pattern4,41,ADGRE5,1.9460663795471191
Pattern4,42,DNAJA1,1.9307199716567993
Pattern4,43,PNRC1,1.906245231628418
Pattern4,44,MT-ND4L,1.8726110458374023
Pattern4,45,MTRNR2L12,1.868786334991455
Pattern4,46,SELK,1.8568817377090454
Pattern4,47,SQSTM1,1.7931756973266602
Pattern4,48,PPP1R15A,1.7909547090530396
Pattern4,49,TUBA4A,1.7346969842910767
Pattern4,50,ACTB,1.7233304977416992
Pattern5,1,ACTG1,0.9892614483833313
Pattern5,2,GAPDH,0.7297285795211792
Pattern5,3,LDHB,0.7293009161949158
Pattern5,4,ARPC1B,0.6716765761375427
Pattern5,5,COX5A,0.6606364250183105
Pattern5,6,C1QBP,0.6551884412765503
Pattern5,7,NAP1L1,0.6344110369682312
Pattern5,8,ATP5G3,0.6302248239517212
Pattern5,9,PPIB,0.6293807625770569
Pattern5,10,H2AFY,0.6123055219650269
Pattern5,11,COX8A,0.6105762720108032
Pattern5,12,SET,0.5990038514137268
Pattern5,13,TXN,0.5973109006881714
Pattern5,14,IDH2,0.5944088697433472
Pattern5,15,UCP2,0.5935029983520508
Pattern5,16,OSTC,0.593440592288971
Pattern5,17,MIF,0.5925677418708801
Pattern5,18,CLIC1,0.5839449167251587
Pattern5,19,MZT2B,0.5827987194061279
Pattern5,20,PPM1G,0.5715959072113037
Pattern5,21,PDIA6,0.5697107911109924
Pattern5,22,DUT,0.5684722661972046
Pattern5,23,SNX3,0.567800760269165
Pattern5,24,NDUFB3,0.5657851696014404
Pattern5,25,GNG5,0.5655217170715332
Pattern5,26,MZT2A,0.5637787580490112
Pattern5,27,AP2S1,0.5604296326637268
Pattern5,28,FKBP1A,0.5602567195892334
Pattern5,29,SLC25A39,0.5566651225090027
Pattern5,30,NHP2,0.5557740330696106
Pattern5,31,ARPC3,0.5532801747322083
Pattern5,32,RANBP1,0.5530935525894165
Pattern5,33,SNRPE,0.5496487617492676
Pattern5,34,DDOST,0.5480236411094666
Pattern5,35,NUTF2,0.5466994643211365
Pattern5,36,HNRNPUL1,0.5452176332473755
Pattern5,37,ATP5J2,0.5448846220970154
Pattern5,38,LSP1,0.5432156920433044
Pattern5,39,FDPS,0.5428168177604675
Pattern5,40,SEC61G,0.541668713092804
Pattern5,41,RALA,0.5413339138031006
Pattern5,42,CORO1A,0.5370641350746155
Pattern5,43,CAT,0.5343183279037476
Pattern5,44,TALDO1,0.533903956413269
Pattern5,45,PDCD5,0.5330256223678589
Pattern5,46,PPA1,0.5322932004928589
Pattern5,47,DECR1,0.531840980052948
Pattern5,48,MRPL52,0.5315898060798645
Pattern5,49,SNRPD1,0.5309693217277527
Pattern5,50,SLC25A5,0.5298725962638855
Pattern6,1,EEF1A1,4.6819844245910645
Pattern6,2,MTRNR2L8,4.4147868156433105
Pattern6,3,RPS12,4.249908924102783
Pattern6,4,CD52,4.0300703048706055
Pattern6,5,B2M,3.9707655906677246
Pattern6,6,MALAT1,3.918644905090332
Pattern6,7,ACTB,3.7300562858581543
Pattern6,8,TMSB4X,3.6742496490478516
Pattern6,9,RPS8,3.6676018238067627
Pattern6,10,HLA-B,3.6004903316497803
Pattern6,11,MT-ATP6,3.490354299545288
Pattern6,12,JUNB,3.424262762069702
Pattern6,13,HLA-A,3.4017574787139893
Pattern6,14,TMSB10,3.361701250076294
Pattern6,15,MT-CO2,3.3476386070251465
Pattern6,16,RPLP0,3.265643835067749
Pattern6,17,RPS2,3.2282235622406006
Pattern6,18,MT-CO1,3.20061993598938
Pattern6,19,IL32,3.1810224056243896
Pattern6,20,MT-CYB,3.1628870964050293
Pattern6,21,MT-ND3,3.1568524837493896
Pattern6,22,FOS,3.044360876083374
Pattern6,23,MT-CO3,3.005246639251709
Pattern6,24,JUN,2.9431843757629395
Pattern6,25,MT-ND4L,2.899193286895752
Pattern6,26,DUSP1,2.8713927268981934
Pattern6,27,MTRNR2L12,2.8224382400512695
Pattern6,28,TXNIP,2.7354211807250977
Pattern6,29,PFN1,2.634219169616699
Pattern6,30,MYL12A,2.591049909591675
Pattern6,31,CD3E,2.5417892932891846
Pattern6,32,MT-ND1,2.489766836166382
Pattern6,33,MT-ND4,2.3792495727539062
Pattern6,34,FTL,2.3438758850097656
Pattern6,35,CORO1A,2.1456034183502197
Pattern6,36,PTMA,2.1230552196502686
Pattern6,37,ACTG1,2.0858654975891113
Pattern6,38,TSC22D3,2.0788469314575195
Pattern6,39,S100A6,1.9239288568496704
Pattern6,40,IFITM1,1.90603506565094
Pattern6,41,ZFP36L2,1.8621960878372192
Pattern6,42,ITM2B,1.8520228862762451
Pattern6,43,LDHB,1.8232417106628418
Pattern6,44,H3F3B,1.7422654628753662
Pattern6,45,SH3BGRL3,1.7236379384994507
Pattern6,46,UBC,1.7173527479171753
Pattern6,47,PPIA,1.6483056545257568
Pattern6,48,S100A4,1.6231472492218018
Pattern6,49,CD3D,1.5976990461349487
Pattern6,50,KLF6,1.578408122062683
Pattern7,1,MALAT1,5.868567943572998
Pattern7,2,EEF1A1,5.799246311187744
Pattern7,3,RPS12,5.498528480529785
Pattern7,4,RPS8,5.030872821807861
Pattern7,5,MT-CO2,4.682730197906494
Pattern7,6,B2M,4.425623893737793
Pattern7,7,MT-CO3,4.3626227378845215
Pattern7,8,MT-ATP6,4.294053554534912
Pattern7,9,MT-CO1,4.176082611083984
Pattern7,10,MT-ND3,4.162175178527832
Pattern7,11,MT-ND4L,3.9830241203308105
Pattern7,12,RPLP0,3.8638360500335693
Pattern7,13,TMSB4X,3.853184461593628
Pattern7,14,MT-CYB,3.80605411529541
Pattern7,15,RPS2,3.786010265350342
Pattern7,16,TMSB10,3.675105571746826
Pattern7,17,AC090498.1,3.458095073699951
Pattern7,18,FTH1,3.445145845413208
Pattern7,19,PTMA,3.3976619243621826
Pattern7,20,HLA-B,3.36830735206604
Pattern7,21,HLA-A,3.124117612838745
Pattern7,22,MT-ND1,3.0478596687316895
Pattern7,23,CCR7,2.84018874168396
Pattern7,24,MT-ND4,2.7969493865966797
Pattern7,25,VIM,2.707963466644287
Pattern7,26,H3F3A,2.489515781402588
Pattern7,27,MT-ND2,2.2657172679901123
Pattern7,28,IL7R,2.240347146987915
Pattern7,29,LTB,2.1496405601501465
Pattern7,30,PPIA,2.1337151527404785
Pattern7,31,FTL,2.034491777420044
Pattern7,32,ACTB,2.0100271701812744
Pattern7,33,PNRC1,1.9210774898529053
Pattern7,34,TAGLN2,1.8764568567276
Pattern7,35,LDHB,1.8454588651657104
Pattern7,36,CD3E,1.8067229986190796
Pattern7,37,CD7,1.7983757257461548
Pattern7,38,GIMAP7,1.7330354452133179
Pattern7,39,MTRNR2L12,1.646064043045044
Pattern7,40,CD55,1.539588212966919
Pattern7,41,IFITM1,1.5378875732421875
Pattern7,42,ABLIM1,1.4601519107818604
Pattern7,43,ACTG1,1.4172356128692627
Pattern7,44,HMGB1,1.406447410583496
Pattern7,45,UBC,1.371299386024475
Pattern7,46,RGCC,1.3412631750106812
Pattern7,47,SELL,1.3178452253341675
Pattern7,48,CD37,1.308854103088379
Pattern7,49,NFKBIA,1.285704255104065
Pattern7,50,PFN1,1.2629178762435913
Pattern8,1,FTL,6.138574600219727
Pattern8,2,CST3,4.990140438079834
Pattern8,3,FTH1,4.78966760635376
Pattern8,4,ACTB,4.571266174316406
Pattern8,5,TMSB4X,4.532500267028809
Pattern8,6,TYROBP,4.474396228790283
Pattern8,7,EEF1A1,4.4433183670043945
Pattern8,8,S100A6,4.4070539474487305
Pattern8,9,MT-CO1,4.405430316925049
Pattern8,10,S100A4,4.378988265991211
Pattern8,11,LYZ,4.353824138641357
Pattern8,12,MT-CO2,4.305202484130859
Pattern8,13,TMSB10,4.090062618255615
Pattern8,14,MALAT1,4.004926681518555
Pattern8,15,CD74,3.957092046737671
Pattern8,16,B2M,3.9160914421081543
Pattern8,17,MT-ND3,3.910306930541992
Pattern8,18,MT-CO3,3.8428425788879395
Pattern8,19,FOS,3.803248882293701
Pattern8,20,HLA-B,3.735133647918701
Pattern8,21,MT-ATP6,3.7337374687194824
Pattern8,22,MT-ND1,3.6540842056274414
Pattern8,23,SH3BGRL3,3.5809590816497803
Pattern8,24,PSAP,3.572260856628418
Pattern8,25,RPS12,3.5130293369293213
Pattern8,26,RPS8,3.4206409454345703
Pattern8,27,CTSS,3.3826820850372314
Pattern8,28,AIF1,3.3196794986724854
Pattern8,29,GAPDH,3.299968957901001
Pattern8,30,OAZ1,3.262040615081787
Pattern8,31,MT-ND4,3.2473626136779785
Pattern8,32,JUNB,3.2013001441955566
Pattern8,33,HLA-A,3.198803424835205
Pattern8,34,COTL1,3.175621747970581
Pattern8,35,FCN1,3.1702358722686768
Pattern8,36,H3F3A,3.1648261547088623
Pattern8,37,DUSP1,3.1228020191192627
Pattern8,38,MT-ND2,3.1095573902130127
Pattern8,39,NEAT1,3.0663270950317383
Pattern8,40,S100A11,3.039609432220459
Pattern8,41,S100A9,2.9624545574188232
Pattern8,42,VIM,2.9144017696380615
Pattern8,43,MT-CYB,2.8434174060821533
Pattern8,44,SRGN,2.8104147911071777
Pattern8,45,FCER1G,2.7890138626098633
Pattern8,46,HLA-DRB1,2.7689552307128906
Pattern8,47,ITGB2,2.737475633621216
Pattern8,48,PTMA,2.7262260913848877
Pattern8,49,GPX1,2.720672845840454
Pattern8,50,PFN1,2.7199995517730713
Pattern9,1,NKG7,6.709939479827881
Pattern9,2,B2M,4.391615390777588
Pattern9,3,MT-CO2,4.204266548156738
Pattern9,4,CST7,4.128188610076904
Pattern9,5,CCL5,4.051266670227051
Pattern9,6,MALAT1,3.9284236431121826
Pattern9,7,MT-CO1,3.845161199569702
Pattern9,8,TMSB4X,3.7440993785858154
Pattern9,9,HLA-B,3.717930316925049
Pattern9,10,EEF1A1,3.712759017944336
Pattern9,11,MT-ATP6,3.689777374267578
Pattern9,12,HLA-A,3.5014467239379883
Pattern9,13,MT-CO3,3.4882280826568604
Pattern9,14,ACTB,3.3292393684387207
Pattern9,15,PFN1,3.237328052520752
Pattern9,16,MT-ND4L,3.1556992530822754
Pattern9,17,TMSB10,3.15513277053833
Pattern9,18,MT-ND3,3.1299045085906982
Pattern9,19,RPS12,3.1262149810791016
Pattern9,20,SH3BGRL3,3.0751359462738037
Pattern9,21,GNLY,2.9704713821411133
Pattern9,22,IFITM1,2.84245228767395
Pattern9,23,MT-CYB,2.8274223804473877
Pattern9,24,CTSW,2.826084852218628
Pattern9,25,HCST,2.751967191696167
Pattern9,26,GZMA,2.7147562503814697
Pattern9,27,RPS8,2.6790671348571777
Pattern9,28,S100A4,2.59421706199646
Pattern9,29,MT-ND1,2.4843127727508545
Pattern9,30,PRF1,2.380359411239624
Pattern9,31,PPIA,2.207118034362793
Pattern9,32,MT-ND4,2.1940300464630127
Pattern9,33,IFITM2,2.1740214824676514
Pattern9,34,FTL,2.131479024887085
Pattern9,35,SRGN,2.1125905513763428
Pattern9,36,GZMB,2.094264268875122
Pattern9,37,MYL6,2.0876190662384033
Pattern9,38,PTMA,2.0867278575897217
Pattern9,39,H3F3A,2.039180278778076
Pattern9,40,RPLP0,2.029754877090454
Pattern9,41,RPS2,1.9687559604644775
Pattern9,42,CYBA,1.9596104621887207
Pattern9,43,GZMM,1.9133745431900024
Pattern9,44,GZMH,1.8558499813079834
Pattern9,45,H3F3B,1.7865512371063232
Pattern9,46,ITGB2,1.7459286451339722
Pattern9,47,MT-ND2,1.7424030303955078
Pattern9,48,GAPDH,1.7126600742340088
Pattern9,49,ACTG1,1.701712965965271
Pattern9,50,LSP1,1.6122477054595947
Pattern10,1,CD74,7.795566558837891
Pattern10,2,EEF1A1,5.329774379730225
Pattern10,3,MALAT1,5.294134616851807
Pattern10,4,HLA-DRA,5.071582317352295
Pattern10,5,MT-CO2,5.027048110961914
Pattern10,6,MT-CO1,4.800947666168213
Pattern10,7,HLA-DRB1,4.756564140319824
Pattern10,8,RPS8,4.756519317626953
Pattern10,9,RPS12,4.693237781524658
Pattern10,10,MT-ATP6,4.688132286071777
Pattern10,11,MT-CO3,4.5305867195129395
Pattern10,12,MT-ND3,4.370871543884277
Pattern10,13,MT-ND4L,4.2632222175598145
Pattern10,14,B2M,4.201163291931152
Pattern10,15,MT-CYB,4.149484157562256
Pattern10,16,HLA-DPB1,4.093412399291992
Pattern10,17,HLA-DPA1,4.067890644073486
Pattern10,18,HLA-B,3.7555699348449707
Pattern10,19,PTMA,3.6987619400024414
Pattern10,20,RPS2,3.5012001991271973
Pattern10,21,RPLP0,3.4401443004608154
Pattern10,22,MT-ND1,3.4318480491638184
Pattern10,23,TMSB10,3.3572206497192383
Pattern10,24,HLA-DRB5,3.3492324352264404
Pattern10,25,MT-ND4,3.344611883163452
Pattern10,26,FTH1,3.2413737773895264
Pattern10,27,CD37,3.210017442703247
Pattern10,28,AC090498.1,3.090416431427002
Pattern10,29,FTL,3.080359935760498
Pattern10,30,ACTB,3.0786385536193848
Pattern10,31,HLA-DQB1,2.9808013439178467
Pattern10,32,HLA-DQA1,2.963787794113159
Pattern10,33,TMSB4X,2.9315390586853027
Pattern10,34,MT-ND2,2.795809030532837
Pattern10,35,HLA-A,2.7858798503875732
Pattern10,36,H3F3A,2.7518796920776367
Pattern10,37,PPIA,2.6159799098968506
Pattern10,38,MTRNR2L12,2.54240083694458
Pattern10,39,TAGLN2,2.4419567584991455
Pattern10,40,CD79A,2.376771926879883
Pattern10,41,H3F3B,2.1797146797180176
Pattern10,42,CD52,1.9956636428833008
Pattern10,43,EZR,1.991161584854126
Pattern10,44,OAZ1,1.8799018859863281
Pattern10,45,PFN1,1.7669594287872314
Pattern10,46,UBC,1.6637814044952393
Pattern10,47,MS4A1,1.6135916709899902
Pattern10,48,ARPC3,1.535754680633545
Pattern10,49,HMGB1,1.5304884910583496
Pattern10,50,JUNB,1.4267234802246094
