broad_cell_type,timepoint_merged,day_merged_numeric,Pattern1,Pattern2,Pattern3,Pattern4,Pattern5,Pattern6,Pattern7,Pattern8,Pattern9,Pattern10
B_cell,D0,0.0,0.060133387113497715,0.0142103027391791,0.01350125942598893,0.12049550579008719,0.13100636776840624,0.10301357340610702,0.02334828240795843,0.011236996601737296,0.00986077145345542,0.7117034874550284
B_cell,D2,2.0,0.06447115086224717,0.01671216359524782,0.015780966394611726,0.11593367911316334,0.12963479735485875,0.06693420466030818,0.043966002837392854,0.0077877795173435516,0.021216782283788257,0.6955564484784478
B_cell,D4,4.0,0.04909159875181975,0.013931019885790517,0.00651792410123368,0.10032533205669675,0.12588740268629606,0.09722770526123563,0.03615825306649397,0.00836012256689314,0.03966250249630988,0.6698088995994084
B_cell,D6,6.0,0.06144004269466925,0.018260859028722005,0.00921225130763523,0.12964844805858175,0.15267149122945978,0.09491429036216402,0.03226469372278577,0.011916865545753145,0.02252527162176921,0.6711981411351532
B_cell,D8,8.0,0.06582761965358704,0.010833408647670713,0.015024878053935875,0.14618394790048975,0.11792693162975923,0.09098426667816568,0.05905775390778464,0.008999064273068787,0.021280934685099107,0.6318487142523129
B_cell,D10,10.0,0.041712602621716575,0.008097236823709369,0.12642150817681913,0.15402875619942769,0.06503464797613699,0.04024065900298361,0.04799269389342064,0.00374733234491672,0.0014025245121940353,0.6582478848488434
B_cell,D14/15,14.5,0.026988449603164634,0.005056109931709453,0.11253689967333744,0.19990486509725133,0.12265987503680821,0.08925767705831396,0.05659287646234213,0.0035247779056928525,0.003460477862530755,0.6672271930653116
B_cell,D28,28.0,0.04797558283978783,0.009330115999553865,0.013806162064116617,0.17907814859938756,0.09717405220607134,0.09701045232693721,0.03560201986637474,0.009711739351044,0.035185353693896575,0.6467376761138439
Monocyte,D0,0.0,0.09618229715548575,0.38219566698156354,0.040689656447297294,0.0648946362643936,0.20318705425858302,0.0336118028571403,0.015855331683958824,0.38779371935928464,0.01134993307368758,0.06261297140744143
Monocyte,D2,2.0,0.12477936891344978,0.32575168194827797,0.05436508540330056,0.07049861265150555,0.1914652090630543,0.03425992729476516,0.02468083381183115,0.4180676989911918,0.013567699342842885,0.06155017231555555
Monocyte,D4,4.0,0.08578880653628376,0.2963273389160766,0.05406622136214175,0.07283629141177522,0.23034524871334838,0.035851658622040046,0.018249947510373628,0.4390997614447506,0.029375948894601094,0.07946918090186017
Monocyte,D6,6.0,0.08887960563835651,0.31893133228963144,0.048001452273263925,0.06287959824833644,0.2100124819734841,0.0462743983110947,0.026741003963262067,0.4303882079676029,0.030196769385034905,0.066514744032518
Monocyte,D8,8.0,0.04959720702784538,0.27851584893589504,0.09390764680072956,0.09192563516649872,0.18908970257482915,0.028696215749750564,0.03330952034658969,0.4503359417622877,0.011333321219343485,0.06319698445977777
Monocyte,D10,10.0,0.08187850352878541,0.2923806377807659,0.42099224674141306,0.05127426647038189,0.15378611378944768,0.01986678985571735,0.010821557956388814,0.39978634820789355,0.0258738126520496,0.05201243775601865
Monocyte,D14/15,14.5,0.026024261322230704,0.2441383124581221,0.4454995756878436,0.12662482253477994,0.16757205795607197,0.020866266698715153,0.01608019419677986,0.4754058984153479,0.01608832538552628,0.03336466121289809
Monocyte,D28,28.0,0.1375397563848681,0.26192850727043715,0.0744645160471042,0.05832517850846271,0.19669115760872882,0.0539407481143606,0.020757304545317982,0.44111118043761655,0.026212720515222346,0.08421131895070093
NK_cell,D0,0.0,0.1167519502735065,0.0077477925118649505,0.018687652121693002,0.16110417616850467,0.07706721857447589,0.3193719674648014,0.03845512237657609,0.0044563324110682015,0.5127419498325749,0.02535216596561699
NK_cell,D2,2.0,0.11240748832238918,0.007504887219002929,0.013126362749215303,0.17382618847942338,0.04322603169407485,0.30089869203782893,0.023529030312621144,0.004056299164343057,0.5438551583279998,0.02305271930219024
NK_cell,D4,4.0,0.0816128563910064,0.004872553559321271,0.01354843277230158,0.13457283597089334,0.05955394649834669,0.36568081642193,0.023616193872272203,0.006673715033033917,0.5755460683292556,0.019418348205256633
NK_cell,D6,6.0,0.08382238376967942,0.005139070745696146,0.02048506403763254,0.14842433866036012,0.08702032947317455,0.3427715765590268,0.03458217997087994,0.006870898736385491,0.5347198310223493,0.0194266887857907
NK_cell,D8,8.0,0.059890551571866235,0.003966324081001122,0.025086552163719064,0.08904334612021512,0.09943361235305344,0.43308426631591357,0.03194098829767873,0.007820577751312742,0.6038961018834795,0.0176960715837971
NK_cell,D10,10.0,0.06702423988807364,0.001744302205116112,0.24038576903311829,0.11135500665820022,0.08309798109386946,0.3292058680172809,0.026484409946012557,0.0034589257083130257,0.6234292848068371,0.015889359570919442
NK_cell,D14/15,14.5,0.06266734987842978,0.004639739378219549,0.2032701158718232,0.24403804772888446,0.17419524671205147,0.2523960153981643,0.01470050955277655,0.002981164448485766,0.6283827161726853,0.012417094342947108
NK_cell,D28,28.0,0.05913039037081467,0.0034859118500221247,0.026711393173178367,0.10620725318908687,0.057580586641630814,0.38382904011194474,0.02894758731158221,0.004107413481834419,0.5318665617620045,0.02107231271398519
Neutrophil,D0,0.0,0.014100051055720542,0.000834178009123813,1.8738054374504525e-05,0.000825552192206184,0.03232662007212639,0.00020031087600121586,0.03535542326668898,0.00990252235593895,0.00027085558394901454,0.004315646345882366
Neutrophil,D2,2.0,0.0006150158165837638,0.0062760676979451094,0.0022730440231157447,0.009413598469109274,0.04771574549376965,0.011490539040823932,0.028107426827773452,0.013699073740281165,0.007730218913275166,0.0019886895299350725
Neutrophil,D4,4.0,0.010229836252756285,0.001393214406152765,5.909485579891904e-05,0.009012096821970772,0.04762549102306366,0.00476829372719294,0.04481475362554192,0.01752367830777075,0.006075175909131758,0.00028972072159376693
Neutrophil,D6,6.0,0.002194116849598989,0.0062946125079482345,8.010125773694199e-05,0.0148247965801905,0.05054925417061895,0.0019277584056756798,0.047623979936664305,0.010104937521949372,0.005003260924695496,0.007953812837513397
Neutrophil,D8,8.0,0.005216171280835624,0.00041505133276587003,0.001986477315540469,0.016618314348761487,0.04569434372388059,0.0038105334941178626,0.049642089065855544,0.023212317493744195,0.012886368769841283,0.004983962593541946
Neutrophil,D10,10.0,0.011570922308735021,0.012694718886677947,0.008801475094852781,0.012524926226743727,0.02765058055274494,0.0034494548542625125,0.04232614121519873,0.017066695963421807,0.007465260240678617,0.007611952131924227
Neutrophil,D14/15,14.5,0.0005998240376356989,0.0002737287286436185,0.034120433032512665,0.0005555778698180802,0.010806090431287885,0.0005189823859836906,0.041112978011369705,0.010477082745637745,0.017310722803813405,0.000252280031418195
Neutrophil,D28,28.0,0.0027782269610890416,0.0032332191585737746,0.004109708680578644,0.013900427767525385,0.03783501080000529,0.006758108066523247,0.036509019396775824,0.011560337068658555,0.006832442188004445,0.006091424386340805
Plasmablast,D0,0.0,0.16587743163108826,0.08050137013196945,0.008311729179922622,0.15599280782043934,0.8388508558273315,0.030195072356946184,0.017741900926921517,0.03363672921113903,0.07812851760536432,0.31297121942043304
Plasmablast,D2,2.0,0.10943684242665767,0.03409190794079677,0.008222960712197391,0.025025653474631326,0.6636837184429168,0.057254251837730405,6.50587822065063e-05,0.13477814048528672,0.05773178897798061,0.38821024894714357
Plasmablast,D4,4.0,0.13531174903619103,0.08184909261763096,6.645553907547175e-05,0.07955458773903956,0.5543009229004383,0.024411020854785193,8.127141965985629e-05,0.06098444084636867,0.014400051019038074,0.42614389955997467
Plasmablast,D6,6.0,0.11872174920093433,0.03674083162483536,0.01097332112911579,0.09719982372269224,0.6251632968584696,0.07088436777433789,0.004880017735748273,0.059670259190776655,0.14454136487620417,0.3655699814359347
Plasmablast,D8,8.0,0.14025101251900196,0.026389828938590654,0.02759987745594117,0.061006689872776576,0.5814968198537827,0.03338460319122305,0.012314291321700921,0.0668461307650432,0.01914755856812178,0.2699943669140339
Plasmablast,D10,10.0,0.11810806766152382,0.07363726288402479,0.14245581378539404,0.08171576842899715,0.6436940580606461,0.03633066390951475,0.0018689602104207854,0.026956215719716663,0.022771364495080586,0.3638351360956828
Plasmablast,D14/15,14.5,0.05118198823038256,0.013501580964839378,0.1017747811973095,0.10867365659942152,0.8389679789543152,0.055115077641994505,0.004805093400591431,0.09186945408582688,0.013808924166369252,0.36350818872451784
Plasmablast,D28,28.0,0.0363401398062706,0.0,0.002371099079027772,6.055501700075183e-08,0.7445610165596008,0.16448532044887543,7.980258487805258e-06,0.11838030815124512,0.052598949521780014,0.4302375614643097
T_cell,D0,0.0,0.22927360185601617,0.004561926819064778,0.02643299935114266,0.1417286829219124,0.09682123642451963,0.18358958798876557,0.46898935196718916,0.0028013281112626767,0.04434229846382354,0.011949665507049243
T_cell,D2,2.0,0.23901131299686082,0.005122299926379833,0.020115318750646056,0.17303426121932478,0.1024171832151148,0.1891051304074624,0.4558979081978672,0.00223427348971571,0.04213828942443204,0.013617777134361676
T_cell,D4,4.0,0.18958019969284143,0.0043263700844821335,0.015359004525933194,0.15793864949052214,0.06802892722058396,0.17564003177231663,0.46335665170303053,0.0027453493045924717,0.03328150294752388,0.014237261750021952
T_cell,D6,6.0,0.2658793154719311,0.005034419126296479,0.01896401514311706,0.18537869876302604,0.08874053408243282,0.15504671586975016,0.41784924282316205,0.0021886005413223886,0.05342394182089575,0.015246016301241184
T_cell,D8,8.0,0.26275970245078223,0.0046217644617577176,0.022487103572470753,0.16610359372695815,0.08263657973927685,0.14963999277263457,0.43303196302062297,0.0031286643653846,0.04839663676834531,0.015368553613517355
T_cell,D10,10.0,0.20067384404578462,0.0019453718293048993,0.14419533770915227,0.14349330574652908,0.05768467628458928,0.15919897159248259,0.43024807550670063,0.0010582387601169993,0.054154135755701514,0.01193176511478237
T_cell,D14/15,14.5,0.15965681295798975,0.0014725981481679452,0.11629442777680486,0.14758445626592237,0.13339060812851572,0.1661136057343736,0.5232067770139955,0.001866937124394193,0.061857698024417054,0.00901487096269935
T_cell,D28,28.0,0.24318702718887925,0.0030031567988468935,0.021972482703067155,0.17777960471860427,0.052742013269505714,0.16623297970393616,0.39016211806758594,0.0031237001160472158,0.048164980173947276,0.00954931601959863
